发现物	a findfā xiàn wù
吊斗	(a container) carried suspended or underslungdiào dǒucable car bucketdiào dǒu
吊机	cranediào jīhoistdiào jī
吊杆	a boom (i.e. transverse beam for hanging objects)diào gān
吊杠	trapeze (gymnastics)diào gàng
吊桥	drawbridgediào qiáosuspension bridgediào qiáo
吊梯	a rope ladderdiào tī
吊楼	house overhanging a river, supported at the rear by stiltsdiào lóuhouse built in a hilly area, supported by stiltsdiào lóu
吊槓	=吊杠
吊樓	=吊楼
吊橋	=吊桥
吊機	=吊机
吊死	death by hangingdiào sǐto hang oneselfdiào sǐ
吊死问疾	to grieve for the sick and the dyingdiào sǐ wèn jíto show great concern for people's sufferingdiào sǐ wèn jí
吊死鬼	ghost of a person who died by hangingdiào sǐ guǐhanged persondiào sǐ guǐ(coll.) inchwormdiào sǐ guǐ
吊民伐罪	to console the people by punishing the tyrants (idiom)diào mín fá zuì
吊水	to draw water (from a well)diào shuǐ(coll.) to receive an IV dripdiào shuǐ
吊灯	hanging lampdiào dēng
吊点滴	to put sb on an intravenous drip (Tw)diào diǎn dī
吊燈	=吊灯
吊牌	hangtag; swing tagdiào páihanging signdiào pái
吊环	rings (gymnastics)diào huán
吊球	to perform a drop shot (tennis etc)diào qiúdrop shotdiào qiú
吊環	=吊环
吊瓶	infusion bag or bottle (for an IV)diào píng
吊瓶族	"infusion clan", patients who prefer medication by drip rather than orally or by injection etcdiào píng zú
吊盐水	(dialect) to put sb on an intravenous dripdiào yán shuǐ
吊祭	a worship ceremony for the deaddiào jìto offer sacrifice (to ancestors)diào jìa libationdiào jì
吊窗	a sash windowdiào chuāng
吊篮	hanging basket (for flowers)diào lángondola (of cable car)diào lán
吊籃	=吊篮
吊索	sling; hoisting ropediào suǒsuspension cablediào suǒ
吊線	=吊线
吊繩	=吊绳
吊线	plumblinediào xiàn
吊绳	slingdiào shéng
吊胃口	(coll.) to keep sb in suspensediào wèi kǒuto tantalizediào wèi kǒuto keep on tenterhooksdiào wèi kǒu
吊膀子	(dialect) to flirt (derog.)diào bàng zi
吊蘭	=吊兰
吊袜带	suspenders (for stockings)diào wà dài
吊装	to construct by hoisting ready-built components into placediào zhuāng
吊裆裤	baggy pantsdiào dāng kùsagging pantsdiào dāng kù
吊裝	=吊装
吊襠褲	=吊裆裤
吊襪帶	=吊袜带
吊诡	bizarrediào guǐparadoxicaldiào guǐa paradox (from Daoist classic Zhuangzi 莊子|庄子[Zhuang1 zi3])diào guǐ
吊诡矜奇	strange and paradoxicaldiào guǐ jīn qí
吊起	to hoistdiào qǐ
吊車	=吊车
吊車尾	=吊车尾
吊车	hoistdiào chēcranediào chēelevatordiào chē
吊车尾	(coll.) lowest-ranking (student, participant etc)diào chē wěito rank at the bottom of the listdiào chē wěito finish lastdiào chē wěi
吊运	to transport by cranediào yùnto conveydiào yùn
吊運	=吊运
吊鉤	=吊钩
吊銷	=吊销
吊鋪	=吊铺
吊鐘花	=吊钟花
吊钟花	Chinese New Year flower (Enkianthus quinqueflorus)diào zhōng huā
吊钩	suspended hookdiào gōuhanging hookdiào gōuhangerdiào gōu
吊铺	suspended bunkdiào pù
吊销	to suspend (an agreement)diào xiāoto revokediào xiāo
吊門	=吊门
吊门	an overhung doordiào ména door that hinges upwardsdiào mén
吊頂	=吊顶
吊頸	=吊颈
吊顶	suspended ceiling; false ceilingdiào dǐngto install a (decorative) suspended ceilingdiào dǐng
吊颈	to hang oneselfdiào jǐng
吊鹽水	=吊盐水
吊點滴	=吊点滴
吋	inch (English)cùn
同	liketóngsametóngsimilartóng
同一	identical; the sametóng yī
同一挂	(coll.) to have a lot in common (with sb)tóng yī guàto get along well with each othertóng yī guà
同一掛	=同一挂
同上	as above; ditto; idemtóng shàng
同业	same trade or businesstóng yèperson in the same trade or businesstóng yè
同业公会	trade associationtóng yè gōng huì
同业拆借	call loantóng yè chāi jièshort-term loan within bankingtóng yè chāi jiè
同义	synonymoustóng yì
同义反复	tautologytóng yì fǎn fù
同义字	synonymtóng yì zì
同义词	synonymtóng yì cí
同义语	synonymtóng yì yǔ
同乐	to enjoy togethertóng lè
同乐会	social gathering at which those attending take it in turns to perform for the whole group (music, dancing or comedy etc)tóng lè huì
同乡	person from the same hometown or home regiontóng xiāng
同事	colleague; co-workertóng shì
同人	people from the same workplace or profession; co-worker; colleaguetóng rén(fandom) fan creator or enthusiast involved in derivative works (e.g. fan fiction, fan art)tóng rén
同人小說	=同人小说
同人小说	fan fictiontóng rén xiǎo shuō
同仁	see 同仁市[Tong2 ren2 Shi4]Tóng rén
同仁堂	Tongrentang, Chinese pharmaceutical company (TCM)Tóng rén táng
同仁市	Tongren, a county-level city in Huangnan Tibetan Autonomous Prefecture 黃南藏族自治州|黄南藏族自治州[Huang2 nan2 Zang4 zu2 Zi4 zhi4 zhou1], QinghaiTóng rén Shì
同仇敌忾	anger against a common enemy (idiom); joined in opposition to the same adversarytóng chóu dí kài
同仇敵愾	=同仇敌忾
同伙	colleaguetóng huǒco-conspiratortóng huǒaccomplicetóng huǒ
同传	simultaneous interpretation (abbr. for 同聲傳譯|同声传译[tong2 sheng1 chuan2 yi4])tóng chuán
同传耳麦	simultaneous interpretation headsettóng chuán ěr mài
同伴	companion; comrade; fellowtóng bàn
同位	partóng wèi
同位素	isotopetóng wèi sù
同余	congruent (math.)tóng yúhaving same residue modulo some numbertóng yú
同余式	congruence (math.)tóng yú shìequation for residue modulo some numbertóng yú shì
同余类	(math.) congruence class; residue classtóng yú lèi
同侪	peertóng cháimember of the same class, generation or social grouptóng chái
同侪压力	peer pressuretóng chái yā lì
同侪咨商	(Tw) peer counselingtóng chái zī shāng
同侪团体	peer grouptóng chái tuán tǐ
同侪审查	peer reviewtóng chái shěn chá
同侪检视	peer reviewtóng chái jiǎn shì
同傳	=同传
同傳耳麥	=同传耳麦
同僚	colleague; coworkertóng liáo
同儕	=同侪
同儕團體	=同侪团体
同儕壓力	=同侪压力
同儕審查	=同侪审查
同儕檢視	=同侪检视
同儕諮商	=同侪咨商
同党	to belong to the same party or organizationtóng dǎngmember of the same party or organization; (derog.) confederate; accomplicetóng dǎng
同分异构	isomerism (chemistry)tóng fēn yì gòu
同分異構	=同分异构
同功	(evolutionary biology) analogoustóng gōng
同化	assimilation (cultural, digestive, phonemic etc)tóng huà
同化作用	assimilationtóng huà zuò yònganabolism (biology)tóng huà zuò yòngconstructive metabolism (using energy to make proteins etc)tóng huà zuò yòng
同卵	(of twins) identicaltóng luǎnmonozygotictóng luǎn
同台	to appear on the same stagetóng tái
同名	of the same nametóng mínghomonymoustóng míngself-titled (album)tóng míng
同名同姓	having same given name and family nametóng míng tóng xìng
同喜	Thank you for your congratulations!tóng xǐThe same to you! (returning a compliment)tóng xǐ
同在	to be withtóng zài
同型性	isomorphismtóng xíng xìng
同型配子	isogametetóng xíng pèi zǐ
同堂	to live under the same roof (of different generations)tóng táng
同声一哭	to share one's feeling of grief with others (idiom)tóng shēng yī kū
同声传译	simultaneous interpretationtóng shēng chuán yì
同声翻译	simultaneous translationtóng shēng fān yì
同好	fellow enthusiaststóng hào
同妻	(neologism, attested by 2009) wife of a gay man (the man may marry to conform with social expectations, and the woman often enters the marriage not knowing he is gay)tóng qī
同婚	same-sex marriagetóng hūngay marriagetóng hūn
同字框	name of the radical 冂[jiong1] in Chinese characters (Kangxi radical 13)tóng zì kuàng
同学	to study at the same schooltóng xuéfellow studenttóng xuéclassmatetóng xué
同學	=同学
同安	see 同安區|同安区[Tong2 an1 Qu1]Tóng ān
同安区	Tong'an, a district of Xiamen City 廈門市|厦门市[Xia4 men2 Shi4], FujianTóng ān Qū
同安區	=同安区
同宗同源	to share the same origins; to have common rootstóng zōng tóng yuán
同室操戈	wielding the halberd within the household (idiom); internecine strifetóng shì cāo gē
同居	to live togethertóng jūto cohabittóng jū
同屋	roommatetóng wūto share a roomtóng wū
同岁	to be the same agetóng suì
同工	fellow workerstóng gōng
同工同酬	equal pay for equal worktóng gōng tóng chóu
同年	in the same yeartóng niánto be the same agetóng nián
同床共枕	to share the bedtóng chuáng gòng zhěn(fig.) to be marriedtóng chuáng gòng zhěn
同床异梦	lit. to share the same bed with different dreams (idiom); ostensible partners with different agendastóng chuáng yì mèngstrange bedfellowstóng chuáng yì mèngmarital dissensiontóng chuáng yì mèng
同床異夢	=同床异梦
同归于尽	to die in such a way that sb (or sth) else also perishestóng guī yú jìnto take sb down with oneselftóng guī yú jìnto end in mutual destructiontóng guī yú jìn
同德	see 同德縣|同德县[Tong2 de2 Xian4]Tóng dé
同德县	Tongde, a county in Hainan Tibetan Autonomous Prefecture 海南藏族自治州[Hai3 nan2 Zang4 zu2 Zi4 zhi4 zhou1], QinghaiTóng dé Xiàn
同德縣	=同德县
同心	see 同心縣|同心县[Tong2 xin1 Xian4]Tóng xīn
同心协力	to work with a common purpose (idiom); to make concerted effortstóng xīn xié lìto pull togethertóng xīn xié lìto work as onetóng xīn xié lì
同心協力	=同心协力
同心县	Tongxin, a county in Wuzhong City 吳忠市|吴忠市[Wu2 zhong1 Shi4], NingxiaTóng xīn Xiàn
同心同德	of one mind (idiom)tóng xīn tóng dé
同心縣	=同心县
同志	comradetóng zhì(slang) homosexualtóng zhìCL:位[wei4]tóng zhì
同态	(math.) homomorphismtóng tài
同性	same naturetóng xìnghomosexualtóng xìng
同性恋	homosexualitytóng xìng liàngay persontóng xìng liàngay lovetóng xìng liàn
同性恋者	homosexualtóng xìng liàn zhěgay persontóng xìng liàn zhě
同性愛	=同性爱
同性戀	=同性恋
同性戀者	=同性恋者
同性爱	homosexualtóng xìng ài
同性相斥	like polarities repel each othertóng xìng xiāng chì(fig.) like repels liketóng xìng xiāng chì
同情	to sympathize withtóng qíngsympathytóng qíng
同情者	supportertóng qíng zhěsympathizer (esp. of political cause)tóng qíng zhěfellow travelertóng qíng zhě
同意	to agreetóng yìto consenttóng yìto approvetóng yì
同感	(have the) same feelingtóng gǎnsimilar impressiontóng gǎncommon feelingtóng gǎn
同態	=同态
同房	(of a married couple) to have intercoursetóng fáng(literary) to share the same roomtóng fángof the same family branchtóng fáng
同手同脚	clumsy; uncoordinatedtóng shǒu tóng jiǎo
同手同腳	=同手同脚
同文館	=同文馆
同文馆	Tongwen Guan, 19th century college that trained translators for China's diplomatic corps, established in Beijing in 1862 and absorbed by the Imperial University in 1902Tóng wén guǎn
同日	on the same daytóng rì
同日而語	=同日而语
同日而语	lit. to speak of two things on the same day (idiom); to mention things on equal terms (often with negatives: you can't mention X at the same time as Y)tóng rì ér yǔ
同时	at the same time; simultaneouslytóng shí
同时代	contemporarytóng shí dài
同时期	at the same timetóng shí qīcontemporarytóng shí qī
同時	=同时
同時代	=同时代
同時期	=同时期
同期	the corresponding time period (in a different year etc)tóng qīconcurrenttóng qīsynchronoustóng qī
同构	isomorphismtóng gòuisomorphictóng gòu
同样	same; equal; similartóng yàngsimilarly; also; tootóng yàng
同框	to appear together in a photo or video cliptóng kuàng
同案犯	accomplicetóng àn fàn
同桌	desk-matetóng zhuōseat-matetóng zhuō
同業	=同业
同業公會	=同业公会
同業拆借	=同业拆借
同構	=同构
同樂	=同乐
同樂會	=同乐会
同樣	=同样
同款	similar (model)tóng kuǎnmerchandise similar to that used by a celebrity etctóng kuǎn
同步	synchronoustóng bùto synchronizetóng bùto keep step withtóng bù
同步卫星	(astronomy) synchronous satellitetóng bù wèi xīng
同步口譯	=同步口译
同步口译	simultaneous interpretation (Tw)tóng bù kǒu yì
同步衛星	=同步卫星
同步軌道	=同步轨道
同步轨道	(astronomy) synchronous orbittóng bù guǐ dào
同歲	=同岁
同歸於盡	=同归于尽
同母异父	(of a half-sibling) having the same mother but different fathertóng mǔ yì fù
同母異父	=同母异父
同比	(statistics) compared with the same period of the previous year; year on year; year over yeartóng bǐ
同江	see 同江市[Tong2 jiang1 Shi4]Tóng jiāng
同江市	Tongjiang, a county-level city in Jiamusi City 佳木斯市[Jia1 mu4 si1 Shi4], HeilongjiangTóng jiāng Shì
同治	reign name of Qing emperor (1861-1875)Tóng zhì
同流合污	to wallow in the mire with sb (idiom); to follow the bad example of otherstóng liú hé wū
同济	abbr. of 同濟大學|同济大学[Tong2 ji4 Da4 xue2]Tóng jì
同济大学	Tongji UniversityTóng jì Dà xué
同温层	(meteorology) stratospheretóng wēn céng
