数轴	number lineshù zhóu
方正县	Fangzheng, a county in Harbin City 哈爾濱市|哈尔滨市[Ha1 er3 bin1 Shi4], HeilongjiangFāng zhèng Xiàn
方正縣	=方正县
方毅	Fang Yi (1916-1997), senior party apparatchikFāng Yì
方法	method; way; technique; procedurefāng fǎ
方法学	methodologyfāng fǎ xué
方法學	=方法学
方法論	=方法论
方法论	methodologyfāng fǎ lùn
方滋未艾	flourishing and still in the ascendant (idiom); rapidly expandingfāng zī wèi àistill growing strongfāng zī wèi àion the upfāng zī wèi ài
方物	produced locallyfāng wùlocal product (with distinctive native features)fāng wù
方略	strategy; overall plan (esp. high-level or policy)fāng lüè
方知	to realize only thenfāng zhī
方程	(math.) equationfāng chéng
方程式	(math.) equationfāng chéng shì
方程組	=方程组
方程组	(math.) simultaneous equations; system of equationsfāng chéng zǔ
方策	strategyfāng cèpolicyfāng cègeneral planfāng cè
方糖	sugar cubefāng táng
方能	can then (and only then)fāng néng
方腊	Fang LaFāng Là
方腿	processed ham productfāng tuǐ
方臘	=方腊
方興未已	=方兴未已
方興未艾	=方兴未艾
方舟	arkfāng zhōu
方舱	portable building; demountable building; transportable building; (UK) portacabinfāng cāng
方艙	=方舱
方莊	=方庄
方術	=方术
方解石	calcite (CaCO3 as rock-forming mineral)fāng jiě shí
方言	the first Chinese dialect dictionary, edited by Yang Xiong 揚雄|扬雄[Yang2 Xiong2] in 1st century, containing over 9000 charactersFāng yán
方針	=方针
方釳	=方𨰿
方鉛礦	=方铅矿
方针	policyfāng zhēnguidelinesfāng zhēnCL:個|个[ge4]fāng zhēn
方铅矿	galenafāng qiān kuàng
方阵	square-shaped formation (military)fāng zhènphalanxfāng zhèn(math.) matrixfāng zhèn
方陣	=方阵
方面	respectfāng miànaspectfāng miànfieldfāng miàn
方音	dialectal accentfāng yīn
方頂	=方顶
方頭	=方头
方頭巾	=方头巾
方頭括號	=方头括号
方頭螺帽	=方头螺帽
方顶	square rooffāng dǐng
方𨰿	(arch.) metal horn attached as shield to horse or to the axle of a chariotfāng xì
於	=于
於事無補	=于事无补
於心不忍	=于心不忍
於是	=于是
於是乎	=于是乎
於焉	=于焉
施	surname ShiShī
施与	to donateshī yǔto giveshī yǔto grantshī yǔ
施主	benefactor (term used by a monk to address a layperson)shī zhǔdonor (semiconductor)shī zhǔ
施主能級	=施主能级
施主能级	donor level (semiconductor)shī zhǔ néng jí
施乐	XeroxShī lè
施予	variant of 施與|施与[shi1 yu3]shī yǔ
施事	(linguistics) agent; doershī shì
施事者	(linguistics) agent; doershī shì zhě
施以	to inflict (punishment)shī yǐto provide (training etc)shī yǐto apply (pressure etc)shī yǐ
施加	to exert (effort or pressure)shī jiā
施压	to pressureshī yā
施壓	=施压
施密特	(surname) Schmidt or SchmittShī mì tè
施展	to use fullyshī zhǎnto put to useshī zhǎn
施工	constructionshī gōngto carry out construction or large-scale repairsshī gōng
施工单位	unit in charge of constructionshī gōng dān wèibuildershī gōng dān wèi
施工單位	=施工单位
施恩	to confer a favor on sbshī ēnto confer a benefitshī ēn
施惠	to give charity to sbshī huìto obligeshī huì
施打	to inject (a vaccine etc)shī dǎ
施捨	=施舍
施放	to fireshī fàngto dischargeshī fàngto release (fireworks, smokescreen, poison gas, virus etc)shī fàng
施政	administrationshī zhèng
施政報告	=施政报告
施政报告	administrative reportshī zhèng bào gào
施救	to rescue; to render emergency aidshī jiù
施教	teachingshī jiào
施明德	Shih Ming-teh (1941–2024), Taiwanese politician, imprisoned 1962–1977 and 1980–1990 under the Guomindang, subsequently a leader of DPP 民進黨|民进党[Min2 jin4 dang3], in 2006 led protests against Chen Shui-Bian 陳水扁|陈水扁[Chen2 Shui3 bian3]Shī Míng dé
施暴	to use violence; to attack; to assaultshī bào
施樂	=施乐
施治	to apply a treatment; to undertake a therapyshī zhì
施法	to implement the lawshī fǎto perform sorceryshī fǎ
施洗	baptizeshī xǐ
施洗約翰	=施洗约翰
施洗约翰	John the BaptistShī xǐ Yuē hàn
施特劳斯	Strauss (name)Shī tè láo sīJohann Strauss (1825-1899), Austrian composerShī tè láo sīRichard Strauss (1864-1949), German composerShī tè láo sī
施特勞斯	=施特劳斯
施琅	Shi Lang (1621–1696), Chinese admiral who served under the Ming and Qing dynastiesShī Láng
施瓦布	Schwab (name)Shī wǎ bù
施瓦辛格	Arnold Schwarzenegger (1947–), Austrian-American bodybuilder, actor and politician, governor of California (2003–2011)Shī wǎ xīn gé
施用	to implementshī yòngto useshī yòng
施甸	see 施甸縣|施甸县[Shi1 dian4 Xian4]Shī diàn
施甸县	Shidian, a county in Baoshan City 保山市[Bao3 shan1 Shi4], YunnanShī diàn Xiàn
施甸縣	=施甸县
施礼	to saluteshī lǐto greetshī lǐ
施禮	=施礼
施秉	see 施秉縣|施秉县[Shi1 bing3 Xian4]Shī bǐng
施秉县	Shibing, a county in Qiandongnan Miao and Dong Autonomous Prefecture 黔東南苗族侗族自治州|黔东南苗族侗族自治州[Qian2 dong1 nan2 Miao2 zu2 Dong4 zu2 Zi4 zhi4 zhou1], GuizhouShī bǐng Xiàn
施秉縣	=施秉县
施粥捨飯	=施粥舍饭
施粥舍饭	to provide alms and rice (idiom)shī zhōu shě fàn
施罗德	(name) SchröderShī luó déGerhard Schröder (1944–), German SPD politician, Chancellor 1998–2005Shī luó dé
施羅德	=施罗德
施耐庵	Shi Nai'an (1296-1371), author of Water Margin or Outlaws of the Marsh 水滸傳|水浒传[Shui3 hu3 Zhuan4]Shī Nài ān
施肥	to apply fertilizershī féi
施與	=施与
施舍	to give in charityshī shěto give alms (to the poor)shī shě
施虐	to torment; to abuse (an animal, child etc)shī nüè
施虐受虐	sado-masochismshī nüè shòu nüè
施虐狂	sadism (psychiatry)shī nüè kuáng
施虐癖	sadism (fetish)shī nüè pǐ
施虐者	abusershī nüè zhě(in sadomasochism) dominant partnershī nüè zhě
施行	to put in placeshī xíngto put into practiceshī xíngto take effectshī xíng
施食	to give food (as a charity)shī shí"feeding the hungry ghosts" (Buddhist ceremony)shī shí
斾	variant of 旆, pennantpèibannerpèi
斿	scallops along lower edge of flagyóu
旁	one sidepángotherpángdifferentpáng
旁人	other peoplepáng rénbystanderspáng rénonlookerspáng rén
旁听	to sit in on (proceedings)páng tīngto be present at a meeting as an observerpáng tīngto audit (a class)páng tīng
旁听生	auditor (student)páng tīng shēng
旁敲侧击	to make insinuationspáng qiāo cè jīto take an indirect approach (in making inquiries) (idiom)páng qiāo cè jī
旁敲側擊	=旁敲侧击
旁氏	Pond's (brand of skin care products)Páng shì
旁白	aside (theater)páng báivoice-overpáng báibackground narrationpáng bái
旁皇	variant of 彷徨[pang2 huang2]páng huáng
旁系	collateral relative (descended from a common ancestor but through different lines)páng xì
旁聽	=旁听
旁聽生	=旁听生
旁腱肌	see 膕旁腱肌|腘旁腱肌[guo2 pang2 jian4 ji1]páng jiàn jīhamstring (anatomy)páng jiàn jī
旁若无人	to act as though there were nobody else presentpáng ruò wú rénunselfconsciouspáng ruò wú rénfig. without regard for otherspáng ruò wú rén
旁若無人	=旁若无人
旁觀	=旁观
旁觀者	=旁观者
旁觀者清	=旁观者清
旁观	spectatorpáng guānnon-participantpáng guān
旁观者	observerpáng guān zhěspectatorpáng guān zhě
旁观者清	an outsider can see things more clearly or objectively than those involved (idiom)páng guān zhě qīng
旁證	=旁证
旁证	circumstantial evidencepáng zhèng
旁路	to bypasspáng lù
旁边	side; adjacent placepáng biān
旁边儿	erhua variant of 旁邊|旁边[pang2 bian1]páng biān r
旁遮普	Punjab state of IndiaPáng zhē pǔPunjab province of PakistanPáng zhē pǔ
旁遮普省	Punjab province of PakistanPáng zhē pǔ shěng
旁遮普邦	Punjab state in northwest India bordering PakistanPáng zhē pǔ bāng
旁邊	=旁边
旁邊兒	=旁边儿
旁門	=旁门
旁門左道	=旁门左道
旁门	side doorpáng mén
旁门左道	dissenting religious sect (idiom); heretical school of opinionpáng mén zuǒ dàodissident grouppáng mén zuǒ dào
旁騖	=旁骛
旁骛	to be inattentivepáng wùto be distracted by sthpáng wù
旂	=旗
旃	feltzhānsilken bannerzhān
旃檀	sandalwood (loanword from Sanskrit "candana")zhān tán
旄	banner decorated with animal's tailmáo
旄倪	variant of 耄倪[mao4 ni2]mào ní
旄期	variant of 耄期[mao4 qi1]mào qī
旄車	=旄车
旄车	an ancient war chariotmáo chēCL:輛|辆[liang4]máo chē
旅	triplǚtravellǚto travellǚ
旅人	(literary) travelerlǚ rén
旅伴	travel companionlǚ bàn
旅充	travel wall charger (Tw)lǚ chōng
旅大	Lüshun 旅順|旅顺[Lu:3 shun4] port and Dalian city 大連|大连[Da4 lian2], Liaoning Province 遼寧省|辽宁省[Liao2 ning2 Sheng3]Lǚ Dà
旅大市	former name of Dalian city 大連|大连[Da4 lian2] incorporating Lüshun 旅順|旅顺[Lu:3 shun4]Lǚ Dà shì
旅客	traveler; touristlǚ kè
旅居	to stay away from homelǚ jūresidence abroadlǚ jūsojournlǚ jū
旅居車	=旅居车
旅居车	motorhomelǚ jū chēRV (recreational vehicle)lǚ jū chē
旅平险	travel insurance covering medical expenses (abbr. for 旅遊平安保險|旅游平安保险[lu : 3 you2 ping2 an1 bao3 xian3])lǚ píng xiǎn
旅平險	=旅平险
旅店	innlǚ diànsmall hotellǚ diàn
旅检	passenger inspection (customs)lǚ jiǎn
旅檢	=旅检
旅游	triplǚ yóujourneylǚ yóutourismlǚ yóu
旅游业	tourism industrylǚ yóu yè
旅游团	tour grouplǚ yóu tuán
旅游城市	tourist citylǚ yóu chéng shì
旅游客	a touristlǚ yóu kè
旅游景点	tourist attractionlǚ yóu jǐng diǎntravel sightlǚ yóu jǐng diǎn
旅游热点	a hot tourist attractionlǚ yóu rè diǎna tourist traplǚ yóu rè diǎn
旅游者	touristlǚ yóu zhětravelerlǚ yóu zhěvisitorlǚ yóu zhě
旅游胜地	tourist destination; tourist attractionlǚ yóu shèng dì
旅社	hotellǚ shèhostellǚ shè
旅程	journeylǚ chéngtriplǚ chéng
旅程表	itinerarylǚ chéng biǎo
旅舍	inn; small hotel; hostellǚ shè
旅行	to travellǚ xíngjourney; triplǚ xíngCL:趟[tang4],次[ci4]lǚ xíng
旅行团	tour grouplǚ xíng tuán
旅行團	=旅行团
旅行支票	traveler's checklǚ xíng zhī piào
旅行社	travel agencylǚ xíng shè
旅行者	travelerlǚ xíng zhě
旅行袋	travel baglǚ xíng dài
旅行装备	travel equipmentlǚ xíng zhuāng bèitravel gearlǚ xíng zhuāng bèi
旅行裝備	=旅行装备
旅費	=旅费
旅费	travel expenseslǚ fèi
旅途	journey; triplǚ tú
旅遊	=旅游
旅遊勝地	=旅游胜地
旅遊團	=旅游团
旅遊城市	=旅游城市
旅遊客	=旅游客
旅遊景點	=旅游景点
旅遊業	=旅游业
旅遊熱點	=旅游热点
旅遊者	=旅游者
旅長	=旅长
旅长	(military) brigade commanderlǚ zhǎng
旅順	=旅顺
旅順口	=旅顺口
旅順口區	=旅顺口区
旅順港	=旅顺港
旅顺	LüshunLǚ shùnLüshunkou district of Dalian city 大連市|大连市, LiaoningLǚ shùncalled Port Arthur during Russian occupation and Russian-Japanese war of 1905Lǚ shùn
旅顺口	see 旅順口區|旅顺口区[Lu : 3 shun4 kou3 Qu1]Lǚ shùn kǒu
旅顺口区	Lüshunkou, a district of Dalian City 大連市|大连市[Da4 lian2 Shi4], LiaoningLǚ shùn kǒu Qū
旅顺港	Lüshun port, on the tip of the Liaoning peninsulaLǚ shùn gǎngcalled Port Arthur during Russian occupation and Russian-Japanese war of 1905Lǚ shùn gǎngin Lüshunkou district of Dalian 大連|大连, LiaoningLǚ shùn gǎng
旅館	=旅馆
旅馆	hotellǚ guǎnCL:家[jia1]lǚ guǎn
旆	pennantpèistreamerpèi
旊	variant of 瓬[fang3]fǎng
旋	to revolvexuána loopxuána circlexuán
旋乾轉坤	=旋乾转坤
旋乾转坤	lit. overturning heaven and earth (idiom); earth-shatteringxuán qián zhuǎn kūna radical changexuán qián zhuǎn kūn
旋光	rotation of plane of polarization of lightxuán guāng
旋前肌	pronator teres muscle (below the elbow)xuán qián jī
旋即	soon afterxuán jíshortlyxuán jí
旋回	to cyclexuán huí
旋子	torsor (math.)xuán zi
旋工	lathe operatorxuàn gōngspinning wheel workerxuàn gōng
旋床	lathexuàn chuáng
旋律	melodyxuán lǜ
旋木	wood turningxuàn mùwoodwork lathexuàn mù
旋木雀	(bird species of China) Eurasian treecreeper (Certhia familiaris)xuán mù què
旋梯	spiral stairsxuán tīwinding stairs (gymnastic equipment)xuán tī
旋流	rotating flowxuán liú
旋涡	spiralxuán wōwhirlpoolxuán wōeddyxuán wō
旋涡星云	spiral nebulaxuán wō xīng yún
旋涡星系	spiral galaxyxuán wō xīng xì
旋涡状	spiral-shapedxuán wō zhuàng
旋淵	=旋渊
旋渊	abyssxuán yuān
旋渦	=旋涡
旋渦星系	=旋涡星系
旋渦星雲	=旋涡星云
旋渦狀	=旋涡状
旋筒風帆	=旋筒风帆
旋筒风帆	rotor sailxuán tǒng fēng fān
旋繞	=旋绕
旋绕	to curl up; to wind aroundxuán rào
旋翼	rotor wingxuán yì
旋臂	spiral armxuán bì
旋舞	whirling dancexuán wǔ
旋花科	Convolvulaceae, herbaceous plant familyxuán huā kē
旋覆花	(botany) convolvulvusxuán fù huāFlos Inulae (Chinese herb)xuán fù huā
旋踵	(literary) in an instant (lit. to turn on one's heel)xuán zhǒng
旋轉	=旋转
旋轉力	=旋转力
旋轉台	=旋转台
旋轉對稱	=旋转对称
旋轉曲面	=旋转曲面
旋轉木馬	=旋转木马
旋轉極	=旋转极
旋轉烤肉	=旋转烤肉
旋轉球	=旋转球
旋轉角	=旋转角
旋轉軸	=旋转轴
旋轉運動	=旋转运动
旋轉門	=旋转门
旋转	to rotatexuán zhuǎnto revolvexuán zhuǎnto spinxuán zhuǎn
旋转力	turning forcexuán zhuǎn lìtorquexuán zhuǎn lì
旋转台	rotating platformxuán zhuǎn táiluggage carouselxuán zhuǎn tái
旋转对称	(geometry) rotational symmetryxuán zhuǎn duì chèn
旋转曲面	a surface of revolution (math.)xuán zhuǎn qū miàn
旋转木马	merry-go-roundxuán zhuǎn mù mǎcarouselxuán zhuǎn mù mǎ
旋转极	pole of rotationxuán zhuǎn jí
旋转烤肉	döner kebabxuán zhuǎn kǎo ròu
旋转球	spin ballxuán zhuǎn qiú
旋转角	angle of rotationxuán zhuǎn jiǎo
旋转轴	axis of rotationxuán zhuǎn zhóu
旋转运动	rotationxuán zhuǎn yùn dòngrotary motionxuán zhuǎn yùn dòng
旋转门	revolving doorxuán zhuǎn mén
旋里	to return homexuán lǐ
旋量	spinor (math.)xuán liàng
旋鈕	=旋钮
旋钮	knob (e.g. handle or radio button)xuán niǔ
旋風	=旋风
旋風腳	=旋风脚
旋风	whirlwindxuàn fēngtornadoxuàn fēng
旋风脚	whirlwind kick (martial arts)xuàn fēng jiǎo
旌	bannerjīngmake manifestjīng
旌德	see 旌德縣|旌德县[Jing1 de2 Xian4]Jīng dé
旌德县	Jingde, a county in Xuancheng City 宣城市[Xuan1 cheng2 Shi4], AnhuiJīng dé Xiàn
旌德縣	=旌德县
旌旗	gonfanonjīng qíbannerjīng qí
旌阳	see 旌陽區|旌阳区[Jing1 yang2 Qu1]Jīng yáng
旌阳区	Jingyang, a district of Deyang City 德陽市|德阳市[De2 yang2 Shi4], SichuanJīng yáng Qū
旌陽	=旌阳
旌陽區	=旌阳区
旎	used in 旖旎[yi3 ni3]nǐ
族	racezúnationalityzúethnicityzú
族人	clansmanzú rénclan memberszú rénrelativeszú rén
族权	clan authorityzú quánclan powerzú quán
族權	=族权
族滅	=族灭
族灭	to execute all of sb's relatives (as punishment) (old)zú miè
族类	clanzú lèiracezú lèi
族群	ethnic groupzú qúncommunityzú qún
族裔	ethnic groupzú yì
