電風扇	=电风扇
風趣	=风趣
風趣橫生	=风趣横生
風車	=风车
風速	=风速
風速計	=风速计
風邪	=风邪
風采	=风采
風鈴	=风铃
風鏡	=风镜
風鑽	=风钻
風阻	=风阻
風阻尼器	=风阻尼器
風險	=风险
風險投資	=风险投资
風險管理	=风险管理
風雅	=风雅
風雨	=风雨
風雨交加	=风雨交加
風雨同舟	=风雨同舟
風雨如晦	=风雨如晦
風雨晦冥	=风雨晦冥
風雨欲來	=风雨欲来
風雨淒淒	=风雨凄凄
風雨漂搖	=风雨漂摇
風雨無阻	=风雨无阻
風雨飄搖	=风雨飘摇
風雪	=风雪
風雪交加	=风雪交加
風雲	=风云
風雲人物	=风云人物
風雲變幻	=风云变幻
風電	=风电
風電廠	=风电厂
風霜	=风霜
風霜雨雪	=风霜雨雪
風靡	=风靡
風靡一時	=风靡一时
風韻	=风韵
風韻猶存	=风韵犹存
風頭	=风头
風風火火	=风风火火
風風雨雨	=风风雨雨
風餐露宿	=风餐露宿
風馬旗	=风马旗
風馳電掣	=风驰电掣
風騷	=风骚
風骨	=风骨
風魔	=风魔
颭	=飐
颭颭	=飐飐
颮	=飑
颯	=飒
颯然	=飒然
颯爽	=飒爽
颯颯	=飒飒
颱	=台
颱風	=台风
颱風眼	=台风眼
颳	=刮
颳風	=刮风
颶	=飓
颶風	=飓风
颸	=飔
颺	=飏
颻	=飖
颼	=飕
颼颼	=飕飕
颽	balmykǎigenial as windkǎi
颾	=𩙫
颿	=帆
飀	=飗
飂	wind in high placesliáo
飃	=飘
飄	=飘
飄動	=飘动
飄卷	=飘卷
飄塵	=飘尘
飄帶	=飘带
飄忽	=飘忽
飄忽不定	=飘忽不定
飄拂	=飘拂
飄揚	=飘扬
飄搖	=飘摇
飄散	=飘散
飄泊	=飘泊
飄洋	=飘洋
飄流	=飘流
飄浮	=飘浮
飄海	=飘海
飄渺	=飘渺
飄灑	=飘洒
飄然	=飘然
飄盪	=飘荡
飄移	=飘移
飄窗	=飘窗
飄緲	=飘缈
飄舉	=飘举
飄舞	=飘舞
飄落	=飘落
飄蓬	=飘蓬
飄逸	=飘逸
飄雪	=飘雪
飄零	=飘零
飄風	=飘风
飄颻	=飘飖
飄飄	=飘飘
飄飄然	=飘飘然
飄香	=飘香
飆	=飙
飆升	=飙升
飆口水	=飙口水
飆汗	=飙汗
飆淚	=飙泪
飆漲	=飙涨
飆車	=飙车
飆風	=飙风
飈	=飚
飌	old variant of 風|风[feng1]fēng
风	windfēngnewsfēngstylefēng
风中之烛	lit. candle in the wind (idiom)fēng zhōng zhī zhúfig. (of sb's life) feeblefēng zhōng zhī zhúhanging on a threadfēng zhōng zhī zhú
风习	custom; practicefēng xí
风云	weatherfēng yúnunstable situationfēng yún
风云人物	the man (or woman) of the moment (idiom)fēng yún rén wùinfluential figurefēng yún rén wù
风云变幻	changeable situation (idiom)fēng yún biàn huàn
风传	it is rumored thatfēng chuán
风俗	social customfēng súCL:個|个[ge4]fēng sú
风信子	hyacinth (flower)fēng xìn zǐ
风光	scenefēng guāngviewfēng guāngsightfēng guāng
风光旖旎	(idiom) idyllic scenery; picturesque landscapefēng guāng yǐ nǐ
风冷	to air-coolfēng lěng
风凉话	sneeringfēng liáng huàsarcasmfēng liáng huàcynical remarksfēng liáng huà
风切变	wind shear (meteorology)fēng qiē biàn
风力	wind forcefēng lìwind powerfēng lì
风力水车	wind-powered waterwheelfēng lì shuǐ chē
风势	(literary) strength and direction of the windfēng shì
风化	decencyfēng huàpublic moralsfēng huàto weather (rocks)fēng huà
风化作用	weathering (of rocks)fēng huà zuò yòngerosion (by wind etc)fēng huà zuò yòng
风化区	see 紅燈區|红灯区[hong2 deng1 qu1]fēng huà qū
风华	magnificentfēng huá
风华正茂	in one's primefēng huá zhèng mào
风华绝代	magnificent style unmatched in his generation (idiom); peerless talentfēng huá jué dài
风口	air ventfēng kǒudrafty placefēng kǒuwind gap (geology)fēng kǒu
风口浪尖	where the wind and the waves are the fiercestfēng kǒu làng jiānat the heart of the strugglefēng kǒu làng jiān
风向	wind directionfēng xiàngthe way the wind is blowingfēng xiàngfig. trends (esp. unpredictable ones)fēng xiàng
风向标	vanefēng xiàng biāopropellor bladefēng xiàng biāoweather vanefēng xiàng biāo
风吹日晒	(idiom) to be exposed to the elementsfēng chuī rì shài
风吹草动	(lit.) grass stirring in the wind (idiom)fēng chuī cǎo dòng(fig.) the slightest whiff of troublefēng chuī cǎo dòng
风吹雨打	lit. windswept and battered by rainfēng chuī yǔ dǎto undergo hardship (idiom)fēng chuī yǔ dǎ
风味	distinctive flavorfēng wèidistinctive stylefēng wèi
风和日丽	moderate wind, beautiful sun (idiom); fine sunny weather, esp. in springtimefēng hé rì lì
风和日暄	gentle wind and warm sunshine (idiom)fēng hé rì xuān
风和日暖	gentle wind and warm sunshine (idiom)fēng hé rì nuǎn
风喻	see 諷喻|讽喻[feng3 yu4]fēng yù
风噪	wind noisefēng zào
风圈	ring around the moonfēng quānlunar halofēng quānsolar halofēng quān
风土	natural conditions and social customs of a placefēng tǔlocal conditionsfēng tǔ
风土人情	local conditions and customs (idiom)fēng tǔ rén qíng
风场	wind farmfēng chǎng
风城	the Windy City, nickname for Chicago 芝加哥[Zhi1 jia1 ge1], Wellington, New Zealand 惠靈頓|惠灵顿[Hui4 ling2 dun4] and Hsinchu, Taiwan 新竹[Xin1 zhu2]Fēng chéng
风声	sound of the windfēng shēngrumorfēng shēngtalkfēng shēng
风声紧	(fig.) the situation is tensefēng shēng jǐn
风声鹤唳	lit. wind sighing and crane calling (idiom)fēng shēng hè lìfig. to panic at the slightest movefēng shēng hè lìto be jitteryfēng shēng hè lì
风头	wind directionfēng tóuthe way the wind blowsfēng tóufig. trendfēng tóu
风姿	good looksfēng zīgood figurefēng zīgraceful bearingfēng zī
风姿绰约	(idiom) graceful; lovelyfēng zī chuò yuē
风媒	(botany) anemophilous; wind-pollinatedfēng méi
风寒	wind chillfēng háncold weatherfēng háncommon cold (medicine)fēng hán
风尘	windblown dustfēng chénhardships of travelfēng chénvicissitudes of lifefēng chén
风尘仆仆	lit. covered in dust (idiom)fēng chén pú púfig. travel-wornfēng chén pú pú
风尚	current customfēng shàngcurrent way of doing thingsfēng shàng
风帆	sailfēng fānsailing boatfēng fān
风干	to air-dryfēng gānto season (timber etc)fēng gānair-driedfēng gān
风平浪静	lit. breeze is still, waves are quiet (idiom); tranquil environmentfēng píng làng jìngall is quietfēng píng làng jìnga dead calm (at sea)fēng píng làng jìng
风度	elegance (for men)fēng dùelegant demeanorfēng dùgracefēng dù
风恬浪静	lit. breeze is still, waves are quiet (idiom); tranquil environmentfēng tián làng jìngAll is quiet.fēng tián làng jìnga dead calm (at sea)fēng tián làng jìng
风情	mienfēng qíngbearingfēng qínggracefēng qíng
风情万种	(idiom) captivating; charmingfēng qíng wàn zhǒng
风成	produced by windfēng chéngeolianfēng chéng
风扇	electric fanfēng shàn
风投	venture capital investment (abbr. for 風險投資|风险投资[feng1 xian3 tou2 zi1])fēng tóu
风挡	windshieldfēng dǎng
风控	risk control (abbr. for 風險控制|风险控制[feng1 xian3 kong4 zhi4])fēng kòng
风景	scenery; landscapefēng jǐng
风景线	a strip of scenic beauty (coast, river, road etc)fēng jǐng xiàn(fig.) an eye-catching featurefēng jǐng xiàn
风暴	stormfēng bàoviolent commotionfēng bàofig. crisis (e.g. revolution, uprising, financial crisis etc)fēng bào
风暴潮	storm surgefēng bào cháo
风月	romancefēng yuèbeautiful sceneryfēng yuèsmall or petty (of talk etc)fēng yuè
风机	fanfēng jīventilatorfēng jī
风标	wind vanefēng biāoanemometerfēng biāoweathercockfēng biāo
风格	stylefēng gé
风档玻璃	windscreen (car window)fēng dàng bō li
风气	general moodfēng qìatmospherefēng qìcommon practicefēng qì
风水	feng shuifēng shuǐgeomancyfēng shuǐ
风水先生	feng shui masterfēng shuǐ xiān shenggeomancerfēng shuǐ xiān shengstock figure in folk tales, as a wise adviser or a charlatanfēng shuǐ xiān sheng
风水轮流	see 風水輪流轉|风水轮流转[feng1 shui3 lun2 liu2 zhuan4]fēng shuǐ lún liú
风沙	sand blown by windfēng shāsandstormfēng shā
风油精	essential balm containing menthol, eucalyptus oil etc, used as a mosquito repellantfēng yóu jīng
风波	disturbancefēng bōcrisisfēng bōdisputesfēng bō
风波不断	constantly in turmoilfēng bō bù duàncrisis after crisisfēng bō bù duàn
风泼	crazyfēng pō
风洞	wind tunnelfēng dòng
风流	distinguished and accomplishedfēng liúoutstandingfēng liútalented in letters and unconventional in lifestylefēng liú
风流云散	lit. dispersed by wind and scattered like clouds (idiom); fig. scattered far and wide (of friends and relatives)fēng liú yún sàn
风流佳话	romancefēng liú jiā huàromantic affairfēng liú jiā huà
风流倜傥	(idiom) suave; debonair; dashingfēng liú tì tǎng
风流债	lit. love debtfēng liú zhàifig. moral obligation in consequence of a love affairfēng liú zhàikarmic consequences of a love affairfēng liú zhài
风流蕴藉	temperate and refinedfēng liú yùn jiè
风流韵事	poetic and passionate (idiom); romancefēng liú yùn shìlove affairfēng liú yùn shì
风浪	wind and waves; rough watersfēng làng(fig.) hardshipfēng làng
风浪板	(Tw) windsurfingfēng làng bǎnsailboardfēng làng bǎn
风湿	rheumatismfēng shī
风湿热	rheumatic feverfēng shī rè
风潮	tempestfēng cháowave (of popular sentiment etc)fēng cháocraze or fadfēng cháo
风火轮	(martial arts) wind-and-fire wheel, weapon used in hand-to-hand fightingfēng huǒ lún(Daoism) a magical pair of wheels on which one can stand to ride at great speed, used by Nezha 哪吒[Ne2 zha5]fēng huǒ lún(fig.) never-ending treadmillfēng huǒ lún
风灾	damaging stormfēng zāidestructive typhoonfēng zāi
风烛残年	one's late daysfēng zhú cán niánto have one foot in the gravefēng zhú cán nián
风物	sceneryfēng wùsightsfēng wù
风球	(HK) typhoon warning signalfēng qiú
风琴	pipe organ (musical instrument)fēng qín
风生水起	lit. a breeze springs up and creates waves on the water (idiom)fēng shēng shuǐ qǐfig. flourishingfēng shēng shuǐ qǐthrivingfēng shēng shuǐ qǐ
风电	wind powerfēng diàn
风电厂	wind farmfēng diàn chǎngwind parkfēng diàn chǎng
风疹	rubellafēng zhěnurticariafēng zhěn
风痱	(TCM) hemiplegia due to an apoplectic strokefēng fèi
风瘫	to be paralyzedfēng tān
风穴	wind cavefēng xué
风窗	air ventfēng chuānglouverfēng chuāngwindowfēng chuāng
风笛	bagpipesfēng dí
风筝	kite (lit. "wind zither", traditionally explained as being named after kites fitted with bamboo whistles that produced musical sounds when flown)fēng zheng
风筝冲浪	kitesurfingfēng zheng chōng làng
风箱	bellowsfēng xiāng
风纪	standard of behaviorfēng jìmoral standardsfēng jìdisciplinefēng jì
风能	wind powerfēng néng
风致	natural charmfēng zhìgracefēng zhì
风花雪月	wind, flower, snow and moon, trite poetry subject (idiom); effete language without substancefēng huā xuě yuèlove affairfēng huā xuě yuèromance is in the airfēng huā xuě yuè
风范	airfēng fànmannerfēng fànmodelfēng fàn
风蚀	wind erosionfēng shí
风行	to become fashionablefēng xíngto catch onfēng xíngto be popularfēng xíng
风行一时	(idiom) to be popular for a while; to be all the rage for a timefēng xíng yī shí
风衣	windbreakerfēng yīwind cheaterfēng yīwind jacketfēng yī
风评	reputationfēng píng
风调	character (of a person, verse, object etc)fēng diàostylefēng diào
风调雨顺	(idiom) to have good weather for cropsfēng tiáo yǔ shùn
风谕	see 諷喻|讽喻[feng3 yu4]fēng yù
风貌	stylefēng màomannerfēng màoethosfēng mào
风起云涌	to surge like a gathering storm (idiom)fēng qǐ yún yǒngto grow by leaps and boundsfēng qǐ yún yǒng
风起潮涌	lit. wind rises, tide bubbles upfēng qǐ cháo yǒngturbulent timesfēng qǐ cháo yǒngviolent development (idiom)fēng qǐ cháo yǒng
风趣	charmfēng qùhumorfēng qùwitfēng qù
风趣横生	(idiom) spiced with witfēng qù héng shēngvery wittyfēng qù héng shēng
风车	pinwheelfēng chēwindmillfēng chē
风速	wind speedfēng sù
风速计	anemometerfēng sù jì
风邪	pathogenic influence (TCM)fēng xié
