舒坦	comfortableshū tanat easeshū tan
荣华富贵	glory, splendor, wealth and rank (idiom); high position and great wealthróng huá fù guì
荣县	Rong County or Rongxian, a county in Zigong City 自貢市|自贡市[Zi4 gong4 Shi4], SichuanRóng Xiàn
荣威	Roewe (brand)Róng wēi
荣宗耀祖	see 光宗耀祖[guang1 zong1 yao4 zu3]róng zōng yào zǔ
荣市	Vinh, VietnamRóng shì
荣幸	honored (to have the privilege of ...)róng xìng
荣归	to return home with honorróng guī
荣归主	Gloria (section of Catholic mass)róng guī zhǔ
荣归故里	to return home with honorróng guī gù lǐ
荣总	(Tw) Veterans General Hospital (used in the names of hospitals in Taipei, Taichung etc) (abbr. for 榮民總醫院|荣民总医院[Rong2 min2 Zong3 yi1 yuan4])Róng Zǒng
荣成	see 榮成市|荣成市[Rong2 cheng2 Shi4]Róng chéng
荣成市	Rongcheng, a county-level city in Weihai City 威海市[Wei1 hai3 Shi4], ShandongRóng chéng Shì
荣成湾	Roncheng bay near Weihai 威海市 on north coast of ShandongRóng chéng wān
荣昌	see 榮昌區|荣昌区[Rong2 chang1 Qu1]Róng chāng
荣昌区	Rongchang, a district of Chongqing 重慶|重庆[Chong2 qing4]Róng chāng Qū
荣景	period of prosperityróng jǐng
荣枯	flourishing and withering (of plants); (fig.) prosperity and declineróng kū
荣格	Carl Gustav Jung (1875-1961), Swiss psychiatristRóng gé
荣毅仁	Rong Yiren (1916-2005), PRC Vice President from 1993-1998, played an important role in opening Chinese economy to Western investorsRóng Yì rén
荣民	(Tw) retired soldier; veteran (abbr. for 榮譽國民|荣誉国民[rong2 yu4 guo2 min2])róng mín
荣登	(of a list, music chart etc) to reach the topróng dēng
荣禄大夫	a rank in government serviceróng lù dà fū
荣美	gloriousróng měi
荣耀	honor; gloryróng yào
荣获	be honored withróng huò
荣誉	honorróng yùcreditróng yùgloryróng yù
荣誉军人	disabled soldierróng yù jūn rénserviceman wounded in actionróng yù jūn rén
荣誉博士	honorary doctorateróng yù bó shìDoctor Honoris Causaeróng yù bó shì
荣誉国民	(Tw) retired soldier; veteranróng yù guó mín
荣誉学位	honorary degreeróng yù xué wèi(U.K. etc) honours degreeróng yù xué wèi
荣誉教授	emeritus professorróng yù jiào shòu
荣辱	honor and disgraceróng rǔreputationróng rǔ
荣辱与共	(of friends or partners) to share both the honor and the disgrace (idiom)róng rǔ yǔ gòng
荣辱观	precepts regarding what is honorable and what is shameful (in particular, refers to the Socialist Concepts on Honors and Disgraces, PRC official moral principles promulgated from 2006)róng rǔ guānabbr. for 社會主義榮辱觀|社会主义荣辱观róng rǔ guānalso known as the Eight Honors and Eight Shames 八榮八恥|八荣八耻[Ba1 Rong2 Ba1 Chi3]róng rǔ guān
荤	strong-smelling vegetable (garlic etc)hūnnon-vegetarian food (meat, fish etc)hūnvulgarhūn
荤段子	dirty jokehūn duàn zi
荤油	lardhūn yóuanimal fathūn yóu
荤笑话	dirty jokeshūn xiào huajokes of a visceral naturehūn xiào hua
荤粥	Xunyu, an ethnic group of northern China in ancient timesXūn yù
荤素	meat and vegetablehūn sù
荤腥	meat and fishhūn xīng
荤菜	non-vegetarian dish (including meat, fish, garlic, onion etc)hūn cài
荤话	obscene speech; crude languagehūn huà
荤辛	very pungent and spicy vegetable dishes (a common Buddhist term)hūn xīn
荥	used in 滎陽|荥阳[Xing2 yang2] (the name of a place in Henan)xíng
荥经	see 滎經縣|荥经县[Ying2 jing1 Xian4]Yíng jīng
荥经县	Yingjing, a county in Ya'an City 雅安市[Ya3 an1 Shi4], SichuanYíng jīng Xiàn
荥阳	see 滎陽市|荥阳市[Xing2 yang2 Shi4]Xíng yáng
荥阳市	Xingyang, a county-level city in Zhengzhou City 鄭州市|郑州市[Zheng4 zhou1 Shi4], HenanXíng yáng Shì
荦	brindled oxluòclearluòeminentluò
荧	a glimmeryíngglimmeringyíngtwinklingyíng
荧光	fluorescence; fluorescent lightyíng guāng
荧光屏	fluorescent screen; screen (of a TV or monitor etc)yíng guāng píng
荧光幕	screen (of a TV, computer etc) (Tw)yíng guāng mù
荧光棒	glow stickyíng guāng bàng
荧光灯	a fluorescent light; a fluorescent lampyíng guāng dēng
荧光笔	highlighter pen; fluorescent markeryíng guāng bǐ
荧屏	fluorescent screenyíng píngTV screenyíng píng
荧幕	TV screenyíng mù
荧惑	to bewilderyíng huòto dazzle and confuseyíng huòthe planet Marsyíng huò
荧惑星	Mars in traditional Chinese astronomyYíng huò xīng
荧荧	a glimmeryíng yíngtwinkling (of stars, phosphorescence, candlelight)yíng yíngflickering lightyíng yíng
荨	used in 蕁麻|荨麻[qian2 ma2]qiánalso pr. [xun2]qián
荨麻	nettleqián máalso pr. [xun2ma2]qián má
荨麻疹	urticaria; nettle rash; hivesxún má zhěn
荩	Arthraxon ciliarejìnloyaljìn
荪	fragrant grasssūn
荫	variant of 蔭|荫[yin4], shadeyìn
荫凉	shady and coolyìn liáng
荫蔽	to be shaded or concealed by foliageyìn bìto concealyìn bìhiddenyìn bì
荬	used in 苣蕒菜|苣荬菜[qu3 mai5 cai4]mǎi
荭	used in 葒草|荭草[hong2 cao3]hóng
荭草	(botany) Persicaria orientalishóng cǎo
荮	(dialect) to wrap with strawzhòuclassifier for a bundle (of bowls, dishes etc) tied with strawzhòu
药	leaf of the irisyàovariant of 藥|药[yao4]yào
药丸	pillyào wánCL:粒[li4]yào wán
药典	pharmacopoeiayào diǎn
药到病除	lit. the disease is cured the moment the medicine is taken (idiom)yào dào bìng chúfig. (of a medical treatment) to give instant resultsyào dào bìng chú(of a solution or method) highly effectiveyào dào bìng chú
药剂	medicineyào jìmedicamentyào jìdrugyào jì
药剂士	druggistyào jì shìpharmacistyào jì shì
药剂师	pharmacistyào jì shī
药动学	pharmacokineticsyào dòng xué
药品	medicamentsyào pǐnmedicineyào pǐndrugyào pǐn
药商	druggistyào shāng
药妆	cosmeceuticalsyào zhuāng
药妆店	drugstore; pharmacy (one that offers health, beauty, and wellness products in addition to medicines – a type of store popular in Japan, Taiwan and Hong Kong)yào zhuāng diàn
药学	pharmacy (science of preparing medicines)yào xué
药局	pharmacyyào júdispensaryyào jú
药师	pharmacistyào shī
药师佛	Medicine Buddha (Sanskrit: Bhaisajyaguru)Yào shī fó
药师如来	Medicine Buddha (Sanskrit: Bhaisajyaguru)Yào shī rú lái
药师经	Healing sutrayào shī jīngBhaisajyaguru sutrayào shī jīng
药店	pharmacy; drugstoreyào diàn
药性	medicinal effectyào xìng
药房	pharmacy; drugstoreyào fángdispensaryyào fáng
药效	medicinal effectyào xiào
药方	prescriptionyào fāng
药方儿	erhua variant of 藥方|药方[yao4 fang1]yào fāng r
药材	medicinal ingredientyào cái
药检	drugs test (e.g. on athletes)yào jiǎn
药棉	sterilized cotton (used for medical swabs)yào mián
药水	medicine in liquid formyào shuǐbottled medicineyào shuǐlotionyào shuǐ
药水儿	erhua variant of 藥水|药水[yao4 shui3]yào shuǐ r
药流	medical abortionyào liú
药渣	dregs of a decoctionyào zhā
药片	a (medicine) pill or tabletyào piànCL:片[pian4]yào piàn
药物	medicamentsyào wùpharmaceuticalsyào wùmedicationyào wù
药物学	pharmacologyyào wù xué
药物学家	pharmacologistyào wù xué jiā
药理	pharmacologyyào lǐ
药理学	pharmacologyyào lǐ xué
药瓶	medicine bottleyào píng
药用	medicinal useyào yòngpharmaceuticalyào yòng
药用价值	medicinal valueyào yòng jià zhí
药疗	medicationyào liáoherbal remedyyào liáo
药石无灵	(idiom) (of a sick person or disease) to be incurableyào shí wú líng
药签	medical swabyào qiān
药罐	pot for decocting herbal medicineyào guàn
药膏	ointmentyào gāo
药膳	medicinal cuisineyào shàn
药苗	medicinal herb seedlingyào miáo
药草	medicinal herbyào cǎo
药蜀葵	marsh mallow (Althaea officinalis)yào shǔ kuí
药补	medicinal dietary supplement that helps build up one's healthyào bǔ
药食同源	lit. food and medicine come from the same source (idiom)yào shí tóng yuánfig. there is no clear-cut distinction between food and medicineyào shí tóng yuán
荳	=豆
荵	polemoniumrěn
荷	Holland; the Netherlands (abbr. for 荷蘭|荷兰[He2 lan2])Hé
荷兰	Holland; the NetherlandsHé lán
荷兰猪	guinea pigHé lán zhū
荷兰王国	Koninkrijk der NederlandenHé lán wáng guóKingdom of the NetherlandsHé lán wáng guó
荷兰盾	Dutch guldenHé lán dùn
荷兰石竹	grenadineHé lán shí zhúcarnationHé lán shí zhúclove pinkHé lán shí zhú
荷兰芹	parsleyhé lán qín
荷兰语	Dutch (language)Hé lán yǔ
荷兰豆	snow peahé lán dòu
荷包	embroidered pouch for carrying loose change etché bāopursehé bāopocket (in clothing)hé bāo
荷包蛋	poached egghé bāo dànegg fried on both sideshé bāo dàn
荷叶	lotus leafhé yè
荷塘	see 荷塘區|荷塘区[He2 tang2 Qu1]Hé táng
荷塘区	Hetang, a district of Zhuzhou City 株洲市[Zhu1 zhou1 Shi4], HunanHé táng Qū
荷塘區	=荷塘区
荷官	croupier; dealerhé guān
荷尔蒙	(loanword) hormonehé ěr méng
荷尼阿拉	Honiara, capital of Solomon Islands (Tw)Hé ní ā lā
荷巴特	Hobart, capital of Tasmania, AustraliaHé bā tè
荷枪实弹	(idiom) armedhè qiāng shí dàncarrying a loaded firearmhè qiāng shí dàn
荷槍實彈	=荷枪实弹
荷泽寺	Heze temple in Fuzhou, FujianHé zé sì
荷澤寺	=荷泽寺
荷爾蒙	=荷尔蒙
荷花	lotushé huā
荷荷巴	jojobahé hé bā
荷葉	=荷叶
荷蘭	=荷兰
荷蘭王國	=荷兰王国
荷蘭盾	=荷兰盾
荷蘭石竹	=荷兰石竹
荷蘭芹	=荷兰芹
荷蘭語	=荷兰语
荷蘭豆	=荷兰豆
荷蘭豬	=荷兰猪
荷重	weight loadhè zhòngload capacityhè zhòng
荷馬	=荷马
荷马	Homer, poet of ancient GreeceHé mǎ
荸	used in 荸薺|荸荠[bi2 qi2]bí
荸荠	Chinese water chestnut (Eleocharis dulcis)bí qí
荸薺	=荸荠
荻	Anaphalis yedoensis (pearly everlasting reed)díused in Japanese names with phonetic value Ogidí
荼	thistletúcommon sowthistle (Sonchus oleraceus)túbitter (taste)tú
荼毒	(literary) to cause great sufferingtú dú
荼毒生灵	to torment the people (idiom)tú dú shēng líng
荼毒生靈	=荼毒生灵
荽	coriandersuī
莅	river in HebeiLì
莅临	to arrive (esp. of notable person)lì línto visit (more formal than 光臨|光临[guang1 lin2])lì lín
莅临指导	(of a notable person etc) to honor with one's presence and offer guidance (idiom)lì lín zhǐ dǎo
莅事者	local administrative official (in imperial China)lì shì zhě
莅任	to attendlì rènto take officelì rènto be present (in administrative capacity)lì rèn
莅会	to be present at a meetinglì huì
莅止	to approachlì zhǐto come closelì zhǐ
莆	used in 莆田[Pu2 tian2] (the name of a place in Fujian)pú
莆田	see 莆田市[Pu2 tian2 Shi4]Pú tián
莆田市	Putian, prefecture-level city in Fujian Province 福建省[Fu2 jian4 Sheng3]Pú tián Shì
莉	used in 茉莉[mo4 li4]lìused in the transliteration of female nameslì
莊	=庄
莊周	=庄周
莊周夢蝶	=庄周梦蝶
莊嚴	=庄严
莊園	=庄园
莊子	=庄子
莊客	=庄客
莊家	=庄家
莊河	=庄河
莊河市	=庄河市
莊浪	=庄浪
莊浪縣	=庄浪县
莊稼	=庄稼
莊稼人	=庄稼人
莊稼地	=庄稼地
莊稼戶	=庄稼户
莊稼戶兒	=庄稼户儿
莊稼活兒	=庄稼活儿
莊稼漢	=庄稼汉
莊老	=庄老
莊荷	=庄荷
莊重	=庄重
莎	katydid (family Tettigoniidae)shāphonetic "sha" used in transliterationshā
莎丽	sari (loanword)shā lì
莎士比亚	Shakespeare (name)Shā shì bǐ yàWilliam Shakespeare (1564-1616), poet and playwrightShā shì bǐ yà
莎士比亞	=莎士比亚
莎拉	Sara or Sarah (name)Shā lā
莎拉波娃	Sharapova (Russian female tennis star)Shā lā bō wá
莎翁	ShakespeareShā wēngslang or popular culture abbr. of 莎士比亞|莎士比亚[Sha1 shi4 bi3 ya4]Shā wēng
莎草	coco-grass; nut sedge (Cyperus rotundus)suō cǎo
莎莎舞	salsa (dance)shā shā wǔ
莎莎酱	(loanword) salsa (sauce)shā shā jiàng
莎莎醬	=莎莎酱
莎車	=莎车
莎車縣	=莎车县
莎车	see 莎車縣|莎车县[Sha1 che1 Xian4]Shā chē
莎车县	Yarkant, a county in Kashgar City 喀什市[Ka1 shi2 Shi4], XinjiangShā chē Xiàn
莎麗	=莎丽
莒	Zhou Dynasty vassal state in modern day Shandong ProvinceJǔ
莒光	Chukuang Island, one of the Matsu IslandsJǔ guāngChukuang township in Lienchiang county 連江縣|连江县[Lian2 jiang1 xian4], TaiwanJǔ guāng
莒南	see 莒南縣|莒南县[Ju3 nan2 Xian4]Jǔ nán
莒南县	Junan, a county in Linyi City 臨沂市|临沂市[Lin2 yi2 Shi4], ShandongJǔ nán Xiàn
莒南縣	=莒南县
莒县	Ju County or Juxian, a county in Rizhao City 日照市[Ri4 zhao4 Shi4], ShandongJǔ Xiàn
莒国	the state of Ju, ancient Dongyi stateJǔ guó
莒國	=莒国
莒縣	=莒县
莓	(bound form) berry (e.g. strawberry, blackberry, loganberry)méi
莓子	berryméi zi
莓果	berry; small edible berry fruitméi guǒ
莔	Fritillaria verticillataméng
莕	Nymphoides peltatumxìng
莖	=茎
莖幹	=茎干
莘	surname ShenShēn
莘县	Shen County or Shenxian, a county in Liaocheng City 聊城市[Liao2 cheng2 Shi4], ShandongShēn Xiàn
莘庄鎮	=莘庄镇
莘庄镇	Xinzhuang, town in Minhang District 閔行區|闵行区[Min3 hang2 Qu1], ShanghaiXīn zhuāng Zhèn
莘縣	=莘县
莘莘	numerousshēn shēn
莘莘学子	a great number of students (idiom)shēn shēn xué zǐ
莘莘學子	=莘莘学子
莙	species of water plantjūn
莙荙菜	chard (Beta vulgaris)jūn dá cài
莙薘菜	=莙荙菜
莚	bamboo matyánfeast, banquetyán
莛	stalk of grasstíng
莜	see 莜麥|莜麦[you2 mai4]yóu
莜面	oat noodles or flouryóu miàn
莜麥	=莜麦
莜麥菜	=莜麦菜
莜麦	naked oat (Avena nuda)yóu mài
莜麦菜	variant of 油麥菜|油麦菜[you2 mai4 cai4]yóu mài cài
莜麵	=莜面
莝	to chop straw fine for animalscuò
莞	Skimmia japonicaguān
莞尔	(literary) to smilewǎn ěr
莞尔一笑	(literary) to smilewǎn ěr yī xiào
莞爾	=莞尔
莞爾一笑	=莞尔一笑
莠	Setaria viridisyǒuviciousyǒu
莢	=荚
莢果	=荚果
莦	jungle grassshāolairshāo
莧	=苋
莧科	=苋科
莧菜	=苋菜
莨	Scopalia japonica maxinlàng
莨菪	black henbanelàng dàng
莩	membrane lining inside a cylindrical stemfúculmfú
莪	zedoary (Curcuma zedoaria), plant rhizome similar to turmericé
莫	surname MoMò
莫三比克	Mozambique (Tw)Mò sān bǐ kè
莫不	none doesn'tmò bùthere is none who isn'tmò bùeveryonemò bù
莫不是	probablymò bù shìperhapsmò bù shìcould it be that...?mò bù shì
莫不然	equally true for (all the rest)mò bù ránthe same thing applies (for everyone)mò bù rán
莫不逾侈	there is no-one who is not extravagantmò bù yú chǐ
莫代尔	(textiles) modal fibermò dài ěr
莫代爾	=莫代尔
莫伯日	Maubeuge (French city)Mò bó rì
莫傑斯特	=莫杰斯特
莫克姆湾	Morecambe BayMò kè mǔ wān
莫克姆灣	=莫克姆湾
莫內	=莫内
莫内	Taiwan equivalent of 莫奈[Mo4 nai4]Mò nèi
莫利森	Morrison (name)Mò lì sēn
莫可名状	indescribable (joy)mò kě míng zhuànginexpressible (pleasure)mò kě míng zhuàng
