头绪	outlinetóu xùmain threadstóu xù
娓娓而谈	(idiom) to speak engaginglywěi wěi ér tán
娘	motherniángyoung ladyniáng(coll.) effeminateniáng
娘亲	motherniáng qīn
娘俩	(coll.) mother and her childniáng liǎ
娘倆	=娘俩
娘儿们	(dialect) womanniáng r menwifeniáng r men
娘兒們	=娘儿们
娘妈	(coll.) womanniáng mā
娘娘	queenniáng niangempressniáng niangimperial concubineniáng niang
娘娘庙	temple of Goddess of FertilityNiáng niáng miào
娘娘廟	=娘娘庙
娘娘腔	sissyniáng niang qiāngeffeminateniáng niang qiāng
娘媽	=娘妈
娘子	(dialect) form of address for one's wifeniáng zǐpolite form of address for a womanniáng zǐ
娘家	wife's family (before marriage)niáng jiā
娘家姓	maiden name (of married woman)niáng jia xìng
娘希匹	(dialect) fuck!niáng xī pǐ
娘惹	NyonyaNiáng rěsee 峇峇娘惹[Ba1 ba1 Niang2 re3]Niáng rě
娘泡	variant of 娘炮[niang2 pao4]niáng pào
娘炮	(slang) effeminate manniáng pàosissyniáng pàoeffeminateniáng pào
娘的	same as 媽的|妈的[ma1 de5]niáng de
娘胎	wombniáng tāi
娘親	=娘亲
娚	old variant of 喃[nan2]nán
娛	=娱
娛樂	=娱乐
娛樂中心	=娱乐中心
娛樂圈	=娱乐圈
娛樂場	=娱乐场
娛樂場所	=娱乐场所
娛樂界	=娱乐界
娛遣	=娱遣
娜	(phonetic na)nàused esp. in female names such as Anna 安娜[An1 na4] or Diana 黛安娜[Dai4 an1 na4]nà
娜塔莉	Natalie (name)Nà tǎ lì
娜娜	Nana (name)Nà nàNana (1880 novel by Émile Zola)Nà nàNana (Japanese manga series)Nà nà
娟	beautifuljuāngracefuljuān
娟秀	beautifuljuān xiùgracefuljuān xiù
娠	pregnantshēn
娣	wife of a younger brotherdì
娣姒	sisters-in-law (old)dì sìvarious concubines of a husband (old)dì sì
娥	goodébeautifulé
娥眉	variant of 蛾眉[e2 mei2]é méi
娩	to give birth to a childmiǎn
娭	see 娭姐[ai1 jie3], father's motherāigranny (dialect)āirespectful form of address for older ladyāi
娭姐	father's motherāi jiěgranny (dialect)āi jiěrespectful form of address for older ladyāi jiě
娱	to amuseyú
娱乐	to entertainyú lèto amuseyú lèentertainmentyú lè
娱乐中心	amusement parkyú lè zhōng xīnrecreation centeryú lè zhōng xīnentertainment centeryú lè zhōng xīn
娱乐圈	the entertainment world; show businessyú lè quān
娱乐场	place of entertainmentyú lè chǎngcasinoyú lè chǎngresortyú lè chǎng
娱乐场所	place of entertainmentyú lè chǎng suǒ
娱乐界	the entertainment world; show businessyú lè jiè
娱遣	amusementyú qiǎn
娲	surname WaWāsister of legendary emperor Fuxi 伏羲[Fu2 xi1]Wā
娴	variant of 嫻|娴[xian2]xián
娴淑	ladylikexián shū
娴熟	adeptxián shúskilledxián shú
娴雅	refinedxián yǎgracefulxián yǎelegantxián yǎ
娴静	gentle and refinedxián jìng
娵	(feminine name)jū(star)jū
娶	to take a wifeqǔto marry (a woman)qǔ
娶亲	to take a wifeqǔ qīn
娶妻	to take a wifeqǔ qīto get married (man)qǔ qī
娶媳妇	to get oneself a wifeqǔ xí fùto take a daughter-in-lawqǔ xí fù
娶媳婦	=娶媳妇
娶親	=娶亲
娸	to ridiculeqíuglyqí
娼	prostitutechāng
娼女	prostitutechāng nǚ
娼妇	prostitutechāng fù
娼妓	prostitutechāng jì
娼婦	=娼妇
娼家	brothelchāng jiā
娿	=婀
婀	variant of 婀[e1]ē
婀娜	(of a woman) graceful; elegant; litheē nuó
婁	=娄
婁子	=娄子
婁宿	=娄宿
婁底	=娄底
婁底市	=娄底市
婁星	=娄星
婁星區	=娄星区
婁煩	=娄烦
婁煩縣	=娄烦县
婆	(bound form) grandmotherpó(bound form) matronpó(bound form) mother-in-lawpó
婆姨	(dialect) wifepó yímarried womanpó yí
婆娑	to swirl aboutpó suō(of leaves and branches) to swaypó suō
婆娘	(dialect) wifepó niang(derog.) womanpó niang
婆婆	husband's motherpó pomother-in-lawpó pograndmapó po
婆婆妈妈	effeminatepó po mā māold-womanishpó po mā māgarrulouspó po mā mā
婆婆媽媽	=婆婆妈妈
婆媳	mother-in-law and daughter-in-lawpó xí
婆子	old womanpó zi
婆家	husband's family (traditionally where the wife moves into)pó jiā
婆心	(literary) kindheartednesspó xīn
婆罗洲	Borneo island (of Indonesia, Malaysia and Brunei)Pó luó zhōu
婆罗浮屠	Borobudur (in Java, Indonesia)Pó luó fú tú
婆罗门	BrahminPó luó mén
婆罗门教	Brahmanismpó luó mén jiàoHinduismpó luó mén jiào
婆羅洲	=婆罗洲
婆羅浮屠	=婆罗浮屠
婆羅門	=婆罗门
婆羅門教	=婆罗门教
婉	gracefulwǎntactfulwǎn
婉如	variant of 宛如[wan3 ru2]wǎn rú
婉妙	sweetwǎn miàosoftwǎn miàolovely (of sounds and voices)wǎn miào
婉拒	to tactfully declinewǎn jùto turn down gracefullywǎn jù
婉称	euphemism (tactful expression for sth unpleasant such as death)wǎn chēng
婉稱	=婉称
婉約	=婉约
婉约	graceful and subdued (style)wǎn yuē
婉言	tactfulwǎn yándiplomaticwǎn yánmild and indirectwǎn yán
婉詞	=婉词
婉词	euphemismwǎn cí
婉轉	=婉转
婉转	(voice, music) suavewǎn zhuǎnmellowwǎn zhuǎn(speech) indirectwǎn zhuǎn
婉辞	tactful expressionwǎn cíto politely declinewǎn cí
婉辭	=婉辞
婊	prostitutebiǎo
婊子	prostitutebiǎo ziwhorebiǎo zi
婐	(archaic) maidwǒ
婕	used in 婕妤[jie2 yu2]jié
婕妤	second-rank concubine (title for an imperial concubine ranked two levels below the empress)jié yú
婙	old variant of 婧[jing4]jìng
婚	(bound form) marriage; weddinghūn(bound form) to marryhūn
婚书	(old) marriage contracthūn shū
婚事	weddinghūn shìmarriagehūn shìCL:門|门[men2],樁|桩[zhuang1]hūn shì
婚介	matchmaking; marriage introduction service (abbr. for 婚姻介紹|婚姻介绍[hun1 yin1 jie4 shao4])hūn jiè
婚介所	matchmaking agency; dating service (abbr. for 婚姻介紹所|婚姻介绍所[hun1 yin1 jie4 shao4 suo3])hūn jiè suǒ
婚俗	marriage customhūn sú
婚假	marriage leavehūn jià
婚典	weddinghūn diǎnmarriage celebrationhūn diǎn
婚前	premaritalhūn qiánprenuptialhūn qián
婚友	singles seeking marriage partnershūn yǒuin-laws and friendshūn yǒu
婚变	marriage upheaval (infidelity, divorce etc)hūn biànmarriage breakuphūn biàn
婚后	after getting marriedhūn hòu
婚外	extramaritalhūn wài
婚外恋	see 婚外情[hun1 wai4 qing2]hūn wài liàn
婚外情	extramarital affairhūn wài qíng
婚外戀	=婚外恋
婚姻	marriage; matrimonyhūn yīnCL:樁|桩[zhuang1],次[ci4]hūn yīn
婚姻法	marriage lawhūn yīn fǎ
婚姻調解	=婚姻调解
婚姻调解	marriage counselinghūn yīn tiáo jiě
婚嫁	marriagehūn jià
婚宴	wedding receptionhūn yàn
婚庆	wedding celebrationhūn qìng
婚後	=婚后
婚恋	love and marriagehūn liàn
婚慶	=婚庆
婚戀	=婚恋
婚戒	wedding ringhūn jiè
婚房	newlyweds' homehūn fáng
婚書	=婚书
婚期	wedding dayhūn qī
婚礼	wedding ceremonyhūn lǐweddinghūn lǐCL:場|场[chang3]hūn lǐ
婚神星	Juno, an asteroidHūn shén xīng
婚禮	=婚礼
婚筵	wedding receptionhūn yán
婚約	=婚约
婚紗	=婚纱
婚紗攝影	=婚纱摄影
婚约	engagementhūn yuēwedding contracthūn yuē
婚纱	wedding dresshūn shā
婚纱摄影	wedding photos (done in studio, kit and caboodle taken care of by the studio)hūn shā shè yǐng
婚變	=婚变
婚車	=婚车
婚车	wedding carhūn chē
婚配	to marryhūn pèi
婚驢	=婚驴
婚驴	(derog.) (slang) married woman (term used by some feminists to imply that by marrying, women make themselves subservient to the patriarchal order)hūn lǘ
婚齡	=婚龄
婚龄	length of married lifehūn língmarriageable agehūn língactual marrying agehūn líng
婞	uprightxìng
婢	slave girlbìmaid servantbì
婢女	slave girlbì nǚservant girlbì nǚ
婣	=姻
婤	(feminine name)zhōu
婥	used in 婥約|婥约[chuo4 yue1]chuò
婥約	=婥约
婥约	variant of 綽約|绰约[chuo4 yue1]chuò yuē
婦	=妇
婦人	=妇人
婦人之仁	=妇人之仁
婦女	=妇女
婦女主任	=妇女主任
婦女節	=妇女节
婦女運動	=妇女运动
婦好	=妇好
婦姑勃谿	=妇姑勃溪
婦孺	=妇孺
婦孺皆知	=妇孺皆知
婦幼	=妇幼
婦檢	=妇检
婦洗器	=妇洗器
婦產科	=妇产科
婦科	=妇科
婦聯	=妇联
婦道人家	=妇道人家
婧	(literary) (of a woman) slender; delicatejìng(literary) (of a woman) talentedjìng
婨	(used in female names) (old)lún
婪	avariciouslán
婬	obscene, licentious, lewdyín
婭	=娅
婮	(used in female names)jū
婳	tranquilhuà
婴	infantyīngbabyyīng
婴儿	infantyīng érbabyyīng érCL:個|个[ge4]yīng ér
婴儿床	crib; baby's bedyīng ér chuáng
婴儿期	infancyyīng ér qī
婴儿潮	baby boomyīng ér cháo
婴儿车	baby carriageyīng ér chēpramyīng ér chēstrolleryīng ér chē
婴孩	infantyīng hái
婴幼儿	babyyīng yòu ér
婴猴	galago; bush babyyīng hóu
婵	used in 嬋娟|婵娟[chan2 juan1] and 嬋媛|婵媛[chan2 yuan2]chán
婵娟	(literary) beautiful womanchán juān(literary) lovely; gracefulchán juān(literary) the moonchán juān
婵媛	(literary) (of a woman) gracefulchán yuán(literary) to be interwovenchán yuán(literary) to be emotionally involvedchán yuán
婶	wife of father's younger brothershěn
婶娘	wife of father's younger brother; auntshěn niáng
婶婶	wife of father's younger brother; auntshěn shen
婶子	(coll.) wife of father's younger brother; auntshěn zi
婶母	wife of father's younger brother; auntshěn mǔ
婷	gracefultíng
婷婷玉立	variant of 亭亭玉立[ting2 ting2 yu4 li4]tíng tíng yù lì
婹	svelteyǎosylphlikeyǎo
婺	beautifulwù
婺城	see 婺城區|婺城区[Wu4 cheng2 Qu1]Wù chéng
婺城区	Wucheng, a district of Jinhua City 金華市|金华市[Jin1 hua2 Shi4], ZhejiangWù chéng Qū
婺城區	=婺城区
婺女	(name of a constellation)wù nǚ
婺源	see 婺源縣|婺源县[Wu4 yuan2 Xian4]Wù yuán
婺源县	Wuyuan, a county in Shangrao City 上饒市|上饶市[Shang4 rao2 Shi4], JiangxiWù yuán Xiàn
婺源縣	=婺源县
婼	recalcitrantchuò
婽	goodjiǎ
婿	variant of 婿[xu4]xù
媁	to appear displeasedwéibeautifulwéi
媄	beautifulměi
媅	contentdānhappydān
媊	planet Venus in the morningqián
媍	=妇
媏	(used in female names) (old)duān
媒	mediumméiintermediaryméimatchmakerméi
媒人	matchmakerméi ren
媒人婆	female matchmakerméi rén pó
媒介	intermediaryméi jièvehicleméi jièvectorméi jiè
媒体	media, esp. news mediaméi tǐ
媒体自由	freedom of the mediaméi tǐ zì yóu
媒合	to match up (employers and jobseekers, men and women seeking a partner, blind people and guide dogs etc)méi hé
媒妁	(literary) (marital) matchmaker; go-betweenméi shuò
媒妁之言	(idiom) matchmaker's services (in establishing an arranged marriage)méi shuò zhī yán
媒婆	female matchmakerméi pó
媒材	medium (art) (Tw)méi cái
媒界	media industryméi jiè
媒質	=媒质
媒质	mediumméi zhì
媒體	=媒体
媒體自由	=媒体自由
媕	used in 媕婀[an1 e1]ān
媕婀	(literary) hesitant; indecisiveān ē
媖	(complimentary name for a woman)yīng
媚	(bound form) to flattermèi(bound form) charmingmèi
媚世	(literary) to pander to popular tastes; to conform opportunistically to prevailing trendsmèi shì
媚俗	to cater to the public's tastemèi súkitschmèi súcommercialmèi sú
媚外	to fawn on foreigners; to pander to foreign powersmèi wài
媚娃	Veela (Harry Potter)Mèi wá
媚态	seductive appearancemèi tàifawning mannermèi tài
媚惑	to charm; to bewitchmèi huò
媚態	=媚态
媚男	(slang) to pander to menmèi nán
媚眼	charming eyesmèi yǎncoquettish glancesmèi yǎn
媚笑	enchanting smilemèi xiào
媚詞	=媚词
媚词	flatterymèi cí
媛	used in 嬋媛|婵媛[chan2 yuan2]yuán
媞	used as phonetictífemale nametí
媟	to lust forxiè
媠	old variant of 惰[duo4]duò
媢	enviousmào
媧	=娲
媩	(used in female names) (old)hú
媪	old womanǎo
媪神	(archaic) Earth Deity (name used in the Han dynasty, but later largely superseded by 后土[Hou4 tu3])ǎo shén
媬	governessbǎonursebǎo
媭	(dialect) elder sister (old)xū
媮	impropertōuirregulartōu
媯	=妫
媰	=㛀
媲	to matchpìto pairpì
媲美	to matchpì měiis comparable withpì měi
媳	daughter-in-lawxí
媳妇	daughter-in-lawxí fùwife of a younger brother or relative of the younger generationxí fù
媳妇儿	erhua form of 媳婦|媳妇[xi2 fu4]xí fù r
媳婦	=媳妇
媳婦兒	=媳妇儿
媵	maid escorting bride to new homeyìngconcubineyìng
媵侍	concubine (old)yìng shì
媸	ugly womanchī
媺	beautifulměi
媻	to movepán
媼	=媪
媼神	=媪神
媽	=妈
媽咪	=妈咪
媽媽	=妈妈
媽媽桑	=妈妈桑
媽寶	=妈宝
媽惹法克	=妈惹法克
媽的	=妈的
媽的法克	=妈的法克
媽祖	=妈祖
媽賣批	=妈卖批
媾	to marrygòuto copulategòu
媾合	to copulategòu hé
媾和	to make peacegòu héto copulategòu hé
媿	=愧
嫁	(of a woman) to marryjiàto marry off a daughterjiàto shift (blame etc)jià
嫁人	(of a woman) to get married; to take a husbandjià rén
嫁女	to marry off a daughterjià nǚ
嫁妆	dowryjià zhuang
嫁妝	=嫁妆
嫁娶	marriagejià qǔ
嫁接	to graft (a branch or bud onto a rootstock)jià jiē
嫁祸	to imputejià huòto shift the blame onto someone elsejià huò
嫁祸于人	to pass the misfortune on to sb else (idiom); to blame othersjià huò yú rénto pass the buckjià huò yú rén
嫁禍	=嫁祸
嫁禍於人	=嫁祸于人
嫁装	variant of 嫁妝|嫁妆[jia4 zhuang5]jià zhuang
嫁裝	=嫁装
嫁資	=嫁资
嫁资	dowryjià zīCL:份[fen4],筆|笔[bi3]jià zī
嫁雞隨雞	=嫁鸡随鸡
嫁鸡随鸡	If you marry a chicken, follow the chicken (idiom); A woman should follow whatever her husband orders.jià jī suí jīWe must learn to accept the people around us.jià jī suí jī
嫂	(bound form) older brother's wife; sister-in-lawsǎo
嫂嫂	older brother's wifesǎo saosister-in-lawsǎo sao(polite address to a younger married woman) sistersǎo sao
嫂子	(coll.) older brother's wife; sister-in-lawsǎo zi
嫄	name of an empressyuán
嫈	attentivelyyīngcarefullyyīng
嫉	jealousyjíto be jealous ofjí
嫉妒	to be jealous of; to envyjí dù
嫉恨	to hate out of jealousy; to resentjí hèn
嫉恶如仇	(idiom) to hate evil as one hates an enemyjí è rú chóu
嫉惡如仇	=嫉恶如仇
嫉賢妒能	=嫉贤妒能
嫉贤妒能	(idiom) to envy the virtuous and talentedjí xián dù néng
嫋	=袅
嫌	to dislikexiánsuspicionxiánresentmentxián
嫌厌	to loathexián yàn
