複音形	=复音形
變樣兒	=变样儿
變法	=变法
變法兒	=变法儿
變流器	=变流器
變溫動物	=变温动物
變溫層	=变温层
變為	=变为
變焦	=变焦
變焦環	=变焦环
變現	=变现
變現能力	=变现能力
變生肘腋	=变生肘腋
變產	=变产
變異	=变异
變異株	=变异株
變相	=变相
變矩器	=变矩器
變硬	=变硬
變磚	=变砖
變種	=变种
變節	=变节
變紅	=变红
變老	=变老
變聲	=变声
變聲器	=变声器
變臉	=变脸
變色	=变色
變色易容	=变色易容
變色龍	=变色龙
變裝	=变装
變裝皇后	=变装皇后
變裝秀	=变装秀
變裝者	=变装者
變調	=变调
變調夾	=变调夹
變賣	=变卖
變質	=变质
變質作用	=变质作用
變質岩	=变质岩
變身	=变身
變軟	=变软
變通	=变通
變速	=变速
變速傳動	=变速传动
變速器	=变速器
變速桿	=变速杆
變速箱	=变速箱
變造	=变造
變造幣	=变造币
變道	=变道
變遷	=变迁
變量	=变量
變阻器	=变阻器
變電	=变电
變電站	=变电站
變革	=变革
變革管理	=变革管理
變音	=变音
變音記號	=变音记号
變頻	=变频
變體	=变体
變魔術	=变魔术
變黑	=变黑
讋	=詟
讌	=䜩
讌饗	=宴飨
讎	=仇
讏	variant of 讆[wei4]wèi
讐	=仇
讒	=谗
讒佞	=谗佞
讒害	=谗害
讒言	=谗言
讒諂	=谗谄
讒邪	=谗邪
讓	=让
讓人羨慕	=让人羡慕
讓位	=让位
讓利	=让利
讓坐	=让坐
讓座	=让座
讓步	=让步
讓渡	=让渡
讓煙	=让烟
讓球	=让球
讓畔	=让畔
讓胡路	=让胡路
讓胡路區	=让胡路区
讓路	=让路
讓開	=让开
讕	=谰
讕言	=谰言
讕調	=谰调
讖	=谶
讖緯	=谶纬
讖語	=谶语
讘	(old) to talk a lotnièto talk nonsensenièalso pr. [zhe2]niè
讙	=欢
讚	=赞
讚不絕口	=赞不绝口
讚同	=赞同
讚嘆	=赞叹
讚嘆不已	=赞叹不已
讚揚	=赞扬
讚美	=赞美
讚美詩	=赞美诗
讚許	=赞许
讚譽	=赞誉
讚賞	=赞赏
讚頌	=赞颂
讜	=谠
讞	=谳
讟	=𮙋
讠	"speech" or "words" radical in Chinese characters (Kangxi radical 149)yánsee also 言字旁[yan2 zi4 pang2]yán
计	surname JiJì
计件工资	piece rate wagejì jiàn gōng zīremuneration based on one's outputjì jiàn gōng zīopposite: time rate wage 計時工資|计时工资[ji4 shi2 gong1 zi1]jì jiàn gōng zī
计价	to valuatejì jiàvaluationjì jià
计价器	fare meterjì jià qìtaximeterjì jià qì
计分	to calculate the scorejì fēn
计分卡	scorecardjì fēn kǎ
计分环	scoring ring (on shooting target)jì fēn huán
计划	planjì huàprojectjì huàprogramjì huà
计划报废	planned obsolescencejì huà bào fèi
计划生育	family planningjì huà shēng yù
计划经济	planned economyjì huà jīng jì
计提	to set asidejì títo make provision for (capital requirements)jì tí
计数	to countjì shùreckoningjì shù
计数器	counterjì shù qìregisterjì shù qì
计数法	calculationjì shù fǎreckoningjì shù fǎ
计数率仪	ratemeterjì shù lǜ yí
计数管	counterjì shù guǎn
计时	to measure timejì shíto timejì shíto reckon by timejì shí
计时器	timerjì shí qì
计时工资	payment by the hour; time-rate wages (opposite: piece-rate wage 計件工資|计件工资[ji4 jian4 gong1 zi1])jì shí gōng zī
计时比赛	time trial (e.g. in cycle race)jì shí bǐ sàitimed racejì shí bǐ sàicompetition against the clockjì shí bǐ sài
计时法	time reckoningjì shí fǎ
计时炸弹	time bombjì shí zhà dàn
计时赛	time trial (e.g. in cycle race)jì shí sàitimed racejì shí sàicompetition against the clockjì shí sài
计步	to count steps taken while walking or runningjì bù
计步器	pedometerjì bù qì
计生	planned childbirthjì shēngbirth controljì shēngfamily planningjì shēng
计画	variant of 計劃|计划[ji4 hua4]jì huà
计票	count of votesjì piào
计程车	(Tw) taxi; cabjì chéng chē
计策	stratagemjì cè
计算	to calculate; to computejì suànto consider; to think overjì suànto plot; to schemejì suàn
计算器	calculatorjì suàn qìcalculating machinejì suàn qì
计算尺	slide rulejì suàn chǐ
计算摄影	computational photographyjì suàn shè yǐng
计算数学	computational mathematicsjì suàn shù xuénumerical mathematicsjì suàn shù xué
计算机	computerjì suàn jī(Tw) calculatorjì suàn jīCL:臺|台[tai2]jì suàn jī
计薪	see 計酬|计酬[ji4 chou2]jì xīn
计议	to deliberatejì yìto talk overjì yìto planjì yì
计谋	stratagem; schemejì móu
计较	to bother aboutjì jiàoto hagglejì jiàoto bickerjì jiào
计都	Ketu (Sanskrit), one of the nine celestial bodies of Indian astronomy and astrology, paired with Rahu 羅睺|罗睺[Luo2 hou2]Jì dū(Chinese astrology) hypothetical celestial body associated with calamity and misfortuneJì dū
计酬	to calculate the payment for the work sb has done (based on hours completed or items produced etc)jì chóu
计量	measurementjì liàngto calculatejì liàng
计量制	system of weights and measuresjì liàng zhì
计量棒	measuring rodjì liàng bàngdipstickjì liàng bàng
订	to agreedìngto concludedìngto draw updìng
订书机	staplerdìng shū jīCL:臺|台[tai2]dìng shū jī
订书针	stapledìng shū zhēn
订书钉	staple (stationery)dìng shū dīng
订亲	variant of 定親|定亲[ding4 qin1]dìng qīn
订位	to reserve a seatdìng wèito book a tabledìng wèireservationdìng wèi
订做	to make to orderdìng zuòto have sth made to orderdìng zuò
订出	to lay down (a rule, a plan of action)dìng chūto draw updìng chūbooked out (i.e. already fully booked)dìng chū
订制	custom-made; made-to-orderdìng zhìto have sth custom madedìng zhì
订单	(purchase) orderdìng dān
订单号	order numberdìng dān hào
订婚	to get engageddìng hūn
订定	to setdìng dìngto designatedìng dìngto stipulatedìng dìng
订户	subscriber (to a newspaper or periodical)dìng hù
订房	to reserve a roomdìng fáng
订明	to stipulate; to state expresslydìng míng
订正	to make a correctiondìng zhèng
订票	to book ticketsdìng piàoto issue ticketsdìng piào
订立	to conclude (treaty, contract, agreement etc)dìng lìto set up (a rule etc)dìng lì
订货	to order goodsdìng huòto place an orderdìng huò
订购	to place an orderdìng gòuto subscribedìng gòu
订购者	subscriberdìng gòu zhě
订费	subscription (rate)dìng fèi
订金	an initial paymentdìng jīnearnest moneydìng jīndepositdìng jīn
订阅	subscriptiondìng yuèto subscribe todìng yuè
讣	to report a bereavementfùobituaryfù
讣告	obituaryfù gào
讣文	obituary noticefù wén
讣闻	obituaryfù wén
认	to recognizerènto knowrènto admitrèn
认为	to believe; to think; to consider; to feelrèn wéi
认亲	to acknowledge sb as one's relative; to acknowledge kinshiprèn qīn(old) to visit new in-laws after a marriagerèn qīn
认人	to recognize people (of babies)rèn rénto be able to tell people apartrèn rén
认人儿	erhua variant of 認人|认人[ren4 ren2]rèn rén r
认作	to regard asrèn zuòto viewrèn zuòto consider sth asrèn zuò
认养	to sponsorrèn yǎngto adopt (pledge to give sb or sth one's special attention or support)rèn yǎngto adopt (choose to raise a child or animal as one's own)rèn yǎng
认准	to identify clearlyrèn zhǔnto make sure ofrèn zhǔnto believe firmlyrèn zhǔn
认出	recognitionrèn chūto recognizerèn chū
认可	to approverèn kěapprovalrèn kěacknowledgmentrèn kě
认同	to approve ofrèn tóngto endorserèn tóngto acknowledgerèn tóng
认命	to accept misfortunes as decreed by faterèn mìngto be resigned to sthrèn mìng
认头	to admit defeat; to accept having lostrèn tóu
认字	to learn to readrèn zìable to read; literaterèn zì
认定	to maintain (that sth is true)rèn dìngto determine (a fact)rèn dìngdetermination (of an amount)rèn dìng
认床	to have difficulties sleeping in a bed other than one's ownrèn chuáng
认得	to recognizerèn deto remember sth (or sb) on seeing itrèn deto knowrèn de
认怂	(coll.) to back down; to concede defeat; to lose one's nerverèn sóng
认明	to identifyrèn míngto authenticaterèn míng
认栽	to admit defeatrèn zāi
认死扣儿	stubbornrèn sǐ kòu r
认死理	obstinaterèn sǐ lǐopinionatedrèn sǐ lǐ
认死理儿	erhua variant of 認死理|认死理[ren4 si3 li3]rèn sǐ lǐ r
认清	to see clearly; to recognize; to realizerèn qīng
认生	shy with strangersrèn shēng
认真	conscientiousrèn zhēnearnestrèn zhēnseriousrèn zhēn
认知	cognitionrèn zhīcognitiverèn zhīunderstandingrèn zhī
认知失调	cognitive dissonancerèn zhī shī tiáo
认知战	cognitive warfarerèn zhī zhàn
认缴资本	subscribed capital (finance)rèn jiǎo zī běn
认罚	to accept punishmentrèn fá
认罪	to admit guilt; to plead guiltyrèn zuì
认罪协商	plea bargainrèn zuì xié shāng
认脚	(of a shoe) designed to be worn on a specific foot – either the left or the rightrèn jiǎo
认脚鞋	a left-and-right pair of shoes (distinguished from 直腳鞋|直脚鞋[zhi2 jiao3 xie2], shoes that can be worn on either foot)rèn jiǎo xié
认证	to authenticaterèn zhèngto approverèn zhèng
认识	to knowrèn shito recognizerèn shito be familiar withrèn shi
认识不能	agnosiarèn shi bù néng
认识论	epistemology (in philosophy, the theory of how we know things)rèn shi lùn
认负	to admit defeatrèn fù
认账	to own up to a faultrèn zhàngto admit the truthrèn zhàngto acknowledge a debtrèn zhàng
认购	to undertake to purchase sthrèn gòuto subscribe (to share issue)rèn gòu
认贼作父	lit. to acknowledge the bandit as one's father (idiom); fig. a complete betrayalrèn zéi zuò fùto sell oneself to the enemyrèn zéi zuò fù
认赔	to agree to pay compensationrèn péito accept liabilityrèn péi
认输	to concederèn shūto admit defeatrèn shū
认错	to admit an errorrèn cuòto acknowledge one's mistakerèn cuò
认领	to claim (as one's property)rèn lǐngto adopt (a child)rèn lǐngto accept (an illegitimate child as one's own)rèn lǐng
认鸡作凤	(lit.) to mistake a chicken for a phoenix (idiom)rèn jī zuò fèng(fig.) to overestimate sth's worthrèn jī zuò fèng
讥	to ridiculejī
讥刺	to ridiculejī cìto mockjī cì
讥笑	to sneerjī xiào
讥讽	to satirizejī fěngto ridiculejī fěngto mockjī fěng
讥诮	to deridejī qiàoto mockjī qiào
讦	to accusejiéto pryjié
讧	strifehòngdisorderhòngriotinghòng
讨	to invitetǎoto provoketǎoto demand or ask fortǎo
讨乞	to go beggingtǎo qǐto ask for almstǎo qǐ
讨人	(old) girl trafficked into a brothel to work as prostitutetǎo rén
讨人厌	horridtǎo rén yàn
讨人喜欢	to attract people's affectiontǎo rén xǐ huancharmingtǎo rén xǐ huandelightfultǎo rén xǐ huan
讨人嫌	unpleasanttǎo rén xiándisagreeabletǎo rén xián
讨价还价	to haggle over pricetǎo jià huán jiàto bargaintǎo jià huán jià
讨伐	to suppress by armed forcetǎo fáto send a punitive expedition againsttǎo fáto crusade againsttǎo fá
讨便宜	to look for a bargaintǎo pián yito seek advantagetǎo pián yito try to gain at expense of otherstǎo pián yi
讨俏	deliberately provocativetǎo qiàosaucytǎo qiào
讨保	to ask for bail moneytǎo bǎo
讨债	to demand repaymenttǎo zhài
讨厌	to disliketǎo yànto loathetǎo yàndisagreeabletǎo yàn
讨厌鬼	disgusting persontǎo yàn guǐslobtǎo yàn guǐ
讨取	to ask fortǎo qǔto demandtǎo qǔ
讨吃	to beg for foodtǎo chī
讨喜	endearing; charming; likabletǎo xǐ
讨好	to get the desired outcometǎo hǎoto win favor by fawning on sbtǎo hǎoto curry favor withtǎo hǎo
讨好卖乖	to curry favor by showing obeisance (idiom)tǎo hǎo mài guāi
讨嫌	disagreeabletǎo xiánhatefultǎo xiána pain in the necktǎo xián
讨小	(coll.) to take a concubinetǎo xiǎo
讨巧	to act cleverly to get what one desirestǎo qiǎoto get the best at least expensetǎo qiǎo
讨平	to put down (an uprising)tǎo píngto pacifytǎo píng
讨底	to enquiretǎo dǐto demand detailstǎo dǐ
讨底儿	erhua variant of 討底|讨底[tao3 di3]tǎo dǐ r
讨扰	I beg to disturb youtǎo rǎoI trespass on your hospitalitytǎo rǎoThank you for your hospitality!tǎo rǎo
讨拍	(Tw) (coll.) to seek sympathytǎo pāi
讨教	to consulttǎo jiàoto ask for advicetǎo jiào
讨海	to make one's living from the seatǎo hǎi
讨生活	to eke out a livingtǎo shēng huóto live from hand to mouthtǎo shēng huóto drift aimlesslytǎo shēng huó
讨究	to investigatetǎo jiū
讨米	to beg for foodtǎo mǐ
讨薪	to seek unpaid wagestǎo xīn
讨要	to insistently ask for; to demandtǎo yào
讨论	to discuss; to talk overtǎo lùn
讨论会	symposiumtǎo lùn huìdiscussion forumtǎo lùn huì
讨论区	forum (esp. online)tǎo lùn qūdiscussion areatǎo lùn qūfeedbacktǎo lùn qū
讨论班	seminartǎo lùn bānworkshoptǎo lùn bān
讨账	to demand paymenttǎo zhàngto collect overdue paymenttǎo zhàng
讨还	to ask for sth backtǎo huánto recovertǎo huán
讨饭	to ask for foodtǎo fànto begtǎo fàn
讨饶	to beg for mercytǎo ráoto ask for forgivenesstǎo ráo
让	to yieldràngto permitràngto let sb do sthràng
让人羡慕	enviableràng rén xiàn mùto be admiredràng rén xiàn mù
让位	to abdicateràng wèito yieldràng wèi
让利	to give a discount; to make a concessionràng lì
让坐	variant of 讓座|让座[rang4 zuo4]ràng zuò
让座	to give up one's seat for sbràng zuò
让开	to get out of the wayràng kāito step asideràng kāi
让步	to concederàng bùto give inràng bùto yieldràng bù
让渡	to transfer (property, rights etc); to cederàng dù
让烟	to offer a cigaretteràng yān
让球	to concede points (in a game)ràng qiú
让畔	to be accommodating in negotiating the boundary of one's fieldràng pàn(fig.) (of farmers in ancient times) to be good-hearted and honestràng pàn
让胡路	see 讓胡路區|让胡路区[Rang4 hu2 lu4 Qu1]Ràng hú lù
让胡路区	Ranghulu, a district of Daqing City 大慶市|大庆市[Da4 qing4 Shi4], HeilongjiangRàng hú lù Qū
让路	to make way (for sth)ràng lù
讪	to mockshànto ridiculeshànto slandershàn
讪笑	to ridiculeshàn xiàoto mockshàn xiào
讪脸	impudentshàn liǎn
讪讪	embarrassedshàn shàn
讫	finishedqì
讬	nonstandard simplified variant of 託|托[tuo1]tuō
训	to teach; to train; to admonishxùn(bound form) instruction (from superiors); teachings; rulexùn
训令	orderxùn lìnginstructionxùn lìng
训兽术	animal trainingxùn shòu shùtaming wild beast (e.g. lion-taming)xùn shòu shù
训导处	(Tw) dean of students office; disciplinary officexùn dǎo chù
训导职务	(Christianity) a preaching ministryxùn dǎo zhí wù
训戒	variant of 訓誡|训诫[xun4 jie4]xùn jiè
训斥	to reprimandxùn chìto rebukexùn chìto beratexùn chì
训条	instructionxùn tiáoorderxùn tiáomaximxùn tiáo
训民正音	Korean text HunMin JongUm promulgated by Sejong Daewang in 1418 to introduce hangeulXùn mín Zhèng yīn
训示	to admonishxùn shìinstructionsxùn shìordersxùn shì
训练	to trainxùn liànto drillxùn liàntrainingxùn liàn
训练场	training groundxùn liàn chǎng
训练者	trainerxùn liàn zhě
训练营	training campxùn liàn yíng
训育	pedagogyxùn yùto instruct and guidexùn yù
训诂	to interpret and make glossaries and commentaries on classic textsxùn gǔ
训诂学	study of classic texts, including interpretation, glossaries and commentariesxùn gǔ xué
训词	instructionxùn cíadmonitionxùn cí
训话	to admonish subordinatesxùn huà
训诫	to reprimandxùn jièto admonishxùn jièto lecture sbxùn jiè
训读	a reading of a written Chinese word derived from a synonym (typically, a vernacular synonym) (e.g. in Mandarin, 投子[tou2 zi5] may be pronounced as its synonym 色子[shai3 zi5], and in Wu dialects, 二 is pronounced as its synonym 兩|两 "liahn")xùn dúto pronounce a word using such a readingxùn dú(Japanese linguistics) kun-reading, a pronunciation of a kanji derived from a native Japanese word that matches its meaning rather than from the pronunciation of the character in a Sinitic language at the time it was imported from China (Note: A kun-reading of a character is distinguished from its on-reading(s) 音讀|音读[yin1 du2]. For example, 山 has a kun-reading "yama" and an on-reading "san".)xùn dú
训迪	guidancexùn díto instructxùn dípedagogyxùn dí
训释	to explainxùn shìto interpretxùn shìinterpretationxùn shì
议	to comment onyìto discussyìto suggestyì
议事	to discuss official businessyì shì
议事日程	agendayì shì rì chéng
