negativer	adjcomparative degree of negativ
schinden	vto mistreat, maltreatvto make an effort, to toilvto achieve or obtain something; to make the most of a situation
schippen	vto shovel
schippern	vto go by ship, to sail (usually slowly)vto ship, to transport by ship
schirmen	vto shieldvto screen or protect
schirmt	vthird-person singular present indicative of schirmenvsecond-person plural present indicative of schirmen
schiss	vfirst/third-person singular preterite of scheißen
schizophren	adjschizophrenicadjcontradictory
schiß	vFormerly standard spelling of schiss which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
schlabbern	vto lap (of animals)vto eat hastily and carelessly, with the food partly falling out of one's mouth
schlachten	vto slaughter (kill livestock; kill people brutally)
schlackern	vto wobble, to quake
schlaf	vsingular imperative of schlafenvfirst-person singular present of schlafen
schlafen	vto sleepvto sleep on something; to wait and think before making a decisionvto sleep with; to have sex
schlafend	vpresent participle of schlafen
schlafendes	vstrong/mixed nominative/accusative neuter singular of schlafend
schlafet	vsecond-person plural subjunctive I of schlafen
schlaff	adjslack, limpadjweak, weary
schlaffes	adjstrong/mixed nominative/accusative neuter singular of schlaff
schlaflos	adjsleepless
schlafwandeln	vto sleepwalk
schlafwandelst	vsecond-person singular present of schlafwandeln
schlag	vsingular imperative of schlagen
schlagartig	adjabruptadvabruptly
schlage	vfirst-person singular present of schlagen
schlagen	vto beat; to hit; to knock; to strike; to punch; to hammer; to poundvto beat; to win against; to defeatvto beat; to strike repeatedly; to pound
schlagend	vpresent participle of schlagenadjconvincing, striking, apt (e.g., an argument, a reason, etc.)
schlagfertig	adjready and capable to strike, attackadjquick-witted, good at reparteeadjprompt and witty
schlagt	vsecond-person plural of schlagen
schlagzeilen	vto headline
schlaksig	adjlanky, gangling
schlaksiger	adjcomparative degree of schlaksig
schlammig	adjmuddy, miry, boggy
schlampen	vto work in a careless, sloppy manner; to slack; to botchvto hang, droop, be baggyvto eat or drink noisily
schlampig	adjsloppy (not careful, messy, imprecise or loose)adjslutty, sketty, tarty
schlampiger	adjcomparative degree of schlampig
schlampiges	adjstrong/mixed nominative/accusative neuter singular of schlampig
schlang	vfirst/third-person singular preterite of schlingen
schlangen	vfirst/third-person plural preterite of schlingen
schlank	adjslim, svelte
schlanker	adjcomparative degree of schlank
schlankes	adjstrong/mixed nominative/accusative neuter singular of schlank
schlapp	adjweak, lacking vigour, weary, exhaustedadjslack, flabby, limp
schlappen	vto shuffle, to walk languidlyvto lap, to lick off with moderate greedinessvto hang down or off in particular due to acquired instability
schlapper	adjcomparative degree of schlapp
schlappmachen	vto wilt (to fatigue; to lose strength)
schlau	adjclever in a way that enables one to achieve one's goals; slightly sly or cunning (but not usually implying any evil intentions)adjbright, intelligent, clever (with no such overtone at all)
schlauchen	vto wear out (to exhaust)vto lead through a hose (e.g. beer through a beer bong)vto live off
schlauer	adjcomparative degree of schlau
schlauerweise	advcleverly, cunningly
schlaues	adjstrong/mixed nominative/accusative neuter singular of schlau
schlauesten	adjsuperlative degree of schlau
schlausten	adjsuperlative degree of schlau
schlecht	adjbad, evil, wicked (the opposite of good; immoral)adjbad (unskilled; of limited ability)adjbad (unhealthy, unwell)
schlechtem	adjstrong dative masculine/neuter singular of schlecht
schlechter	advworseadjcomparative degree of schlecht
schlechterem	adjstrong dative masculine/neuter singular comparative degree of schlecht
schlechteres	adjstrong/mixed nominative/accusative neuter singular comparative degree of schlecht
schlechtes	adjstrong/mixed nominative/accusative neuter singular of schlecht
schlechtesten	adjsuperlative degree of schlecht
schlechtestes	adjstrong/mixed nominative/accusative neuter singular superlative degree of schlecht
schlechthin	advplainly, absolutelyadvin its purest form, in its truest sense, as such, par excellence
schlechtmachen	vto badmouthvto spoil, ruin something for someone by overcriticizing
schlechtreden	vto disparage, to badmouth, to denigrate (to present something in a negative light, aiming to lower others' opinion of it)
schlechtzumachen	vzu-infinitive of schlechtmachen
schleck	vsingular imperative of schleckenvfirst-person singular present of schlecken
schlecken	vto lick, to lap
schleich	vsingular imperative of schleichen
schleichen	vto move in a quiet and inconspicuous manner, hence often slowly and/or ducked: to crawl, to sneak, to steal, to prowl, to creep, to slither (of a snake)vto go somewhere in the above mannervto move slowly (especially in a car)
schleichend	vpresent participle of schleichen
schleichendes	vstrong/mixed nominative/accusative neuter singular of schleichend
schleichst	vsecond-person singular present of schleichen
schleierhaft	adjcryptic, enigmatic
schleifen	vto whet, grind (smooth and/or sharpen a surface by abrasion)vto drill, train, especially in a vexatious mannervto drag, to move across a surface, to slide heavily
schleifst	vsecond-person singular present of schleifen
schleimen	vto slimevto smarm, to fawn on
schleimig	adjslimyadjmucous, mucoidadjobsequiously friendly; also smarmy, slick, but implying obsequiousness more than falseness
schleimiger	adjcomparative degree of schleimig
schleimiges	adjstrong/mixed nominative/accusative neuter singular of schleimig
schleimst	vsecond-person singular present of schleimen
schlemmen	vto debauch, feast
schlendern	vto stroll
schlenderst	vsecond-person singular present of schlendern
schlepp	vsingular imperative of schleppen
schleppen	vto tow; to haul; to dragvto carry (something heavy); to hump
schleppend	vpresent participle of schleppen
schleppst	vsecond-person singular present of schleppen
schleudern	vto hurl; to fling; to slingvto centrifuge; to spinvto skid
schleuderst	vsecond-person singular present of schleudern
schleunig	adjspeedy, quick, rapid, prompt
schleunigst	advstraight away
schleusen	vto bring something through a sluicevto smuggle
schlich	vfirst/third-person singular preterite of schleichen
schliche	vfirst/third-person singular subjunctive II of schleichen
schlicht	adjplain, simple, artless, naturalvsecond-person plural preterite of schleichen
schlichtem	adjstrong dative masculine/neuter singular of schlicht
schlichten	vto settle, to mediate (a dispute or argument)vto smoothen (metal, wood, leather, etc.)vto pile up, to sort, to order
schlichter	adjcomparative degree of schlicht
schlichteres	adjstrong/mixed nominative/accusative neuter singular comparative degree of schlicht
schlichtes	adjstrong/mixed nominative/accusative neuter singular of schlicht
schlichtweg	advsynonym of schlechterdings (“simply”)
schlief	vfirst/third-person singular preterite of schlafenvsingular imperative of schliefen
schliefe	vfirst/third-person singular subjunctive II of schlafen
schliefen	vsynonym of schlüpfenvto squeeze oneself through tight passages in a cave
schliefst	vsecond-person singular preterite of schlafenvsecond-person singular present of schliefen
schliess	vSwitzerland and Liechtenstein standard spelling of schließ
schliesse	vSwitzerland and Liechtenstein standard spelling of schließe
schliessen	vSwitzerland and Liechtenstein standard spelling of schließen
schliesslich	advSwitzerland and Liechtenstein standard spelling of schließlich
schliesst	vSwitzerland and Liechtenstein standard spelling of schließt
schließ	vsingular imperative of schließen
schließen	vto shut; to close; to shut downvto lockvto conclude; to end; to close
schließlich	advin the end, finally, eventuallyadvafter all (because of, for the reason)
schliff	vfirst/third-person singular preterite of schleifen
schlimm	adjbad, terrible, serious (seriously bad), dire, horrible, awfuladjhurting, ill, infectedadvbadly, severely
schlimmem	adjstrong dative masculine/neuter singular of schlimm
schlimmer	advworse
schlimmerem	adjstrong dative masculine/neuter singular comparative degree of schlimm
schlimmeres	adjstrong/mixed nominative/accusative neuter singular comparative degree of schlimm
schlimmes	adjstrong/mixed nominative/accusative neuter singular of schlimm
schlimmsten	adjsuperlative degree of schlimm
schlimmstenfalls	advat worst, in the worst case
schlimmstes	adjstrong/mixed nominative/accusative neuter singular superlative degree of schlimm
schling	vsingular imperative of schlingen
schlingen	vto windvto loop, tie, knotvto wind, coil
schlingern	vto fishtail, to sway, to roll (to move in uncontrolled manner shaking from side to side) (of a ship, car or other vehicle)vto lurch, to move unsteadily (of a ship or drunk person)
schlingst	vsecond-person singular present of schlingen
schlingt	vsecond-person plural present of schlingen
schlittern	vto slide
schlitzen	vto slit
schlitzäugiger	adjcomparative degree of schlitzäugig
schloss	vfirst/third-person singular preterite of schließen
schlossen	vfirst/third-person plural preterite of schließen
schlottern	vto shiver, to shudder
schloß	valternative form of schloss
schluchzen	vto sob
schluchzend	vpresent participle of schluchzen
schluck	vsingular imperative of schlucken
schlucken	vto swallowvto gulp (swallow one's spittle out of fear etc.)vto gobble up (annex, e.g. another company)
schluckst	vsecond-person singular present of schlucken
schluderig	adjsloppy
schludern	vto work sloppily, carelessly, without proper concentration or commitment
schludrig	adjslapdash (produced or carried out hastily)
schlug	vfirst/third-person singular preterite of schlagen
schlugen	vfirst/third-person plural preterite of schlagen
schlugst	vsecond-person singular preterite of schlagen
schlugt	vsecond-person plural preterite of schlagen
schlummern	vto sleep lightly or briefly; to doze; to slumber
schlumpfen	vto smurf
schlurfen	vto shuffle (walk without picking up one’s feet)
schlussendlich	advfinally, ultimately
schlussfolgern	vto conclude
schläfrig	adjsleepy, drowsy
schläfriger	adjcomparative degree of schläfrig
schläfriges	adjstrong/mixed nominative/accusative neuter singular of schläfrig
schläfst	vsecond-person singular present of schlafen
schläft	vthird-person singular present of schlafen
schlägern	vto fight (each other); to get into a fightvto cut down, to chop down, to fell trees
schlägst	vsecond-person singular present of schlagen
schlägt	vthird-person singular present of schlagen
schlängeln	vto move in a snakelike mannervto pick one's way, to snake (to move carefully in a winding path around various obstacles)vto snake, to meander, to twist (to follow a curving or winding path; of roads, rails, etc.)
schlössen	vfirst/third-person plural subjunctive II of schließen
schlüge	vfirst/third-person singular subjunctive II of schlagen
schlüpfen	vto slip (move quickly)vto hatch
