Insassen	ngenitive singular of Insasse
Korea	nKorea (a geographic region in East Asia, consisting of two countries, commonly known as South Korea and North Korea; formerly a single country)nKorea (a peninsula in East Asia, containing the countries of North Korea and South Korea; in full, Korean Peninsula)
Koreakrieg	nKorean War (war lasting from 1950 to 1953)
Koreaner	nKorean (person)
Koreanerin	nKorean (female person from Korea)
Koreanisch	nKorean
Koreanische	nweak nominative/accusative singular of Koreanisch
Koreanischen	nweak genitive/dative singular of Koreanisch
Korfu	nCorfu (an island of Greece)nCorfu (a city in Greece)
Koriander	ncoriander, cilantro
Korinth	nCorinth
Korinthenkacker	nnitpicker, stickler for detail
Kork	ncork (material)
Korken	ncork (bottle stopper, usually but not necessarily made of cork)
Korkenzieher	ncorkscrew
Kormoran	ncormorant (seabird of the family Phalacrocoracidae)nIn particular, the great cormorant (Phalacrocorax carbo).
Korn	nkernel; single grainncereal; corn; grain (type of plant and its fruit)nrye (as the most common kind of grain in German-speaking Europe)
Kornblume	ncornflower
Kornett	ncornet
Kornfeld	ncornfield
Kornfelder	nnominative/accusative/genitive plural of Kornfeld (“cornfield”)
Kornkammer	ngranarynbreadbasket, food bowl, granary
Kornkreis	ncrop circle
Kornkreise	nnominative/accusative/genitive plural of Kornkreis
Korona	ncorona
Korporal	ncorporal, lower non-commissioned officer (in today’s Switzerland equivalent to OR-4)nan enlisted rank (equivalent to OR-3)na rank awarded to high-performing enlisted personnel (equivalent to OR-4 and paid like OR-5, but not considered an NCO rank)
Korporation	nsynonym of Studentenverbindung
Korps	ncorpsnrare spelling of Corps (“kind of student's corporation”)
Korpsgeist	nesprit de corps
Korpus	ncorpusnbasencrucifix
Korrektheit	ncorrectness
Korrektur	ncorrection
Korrelation	ncorrelation
Korrespondent	ncorrespondent (male or of unspecified gender) (of a news organisation)
Korrespondentin	ncorrespondent (female) (of a news organisation)
Korrespondenz	ncorrespondence
Korridor	ncorridornhallway, hall, foyer
Korridore	nnominative/accusative/genitive plural of Korridor
Korridoren	ndative plural of Korridor
Korridors	ngenitive singular of Korridor
Korrigieren	ngerund of korrigieren
Korrosion	ncorrosion
Korruption	ncorruption
Korsage	ncorsage
Korsar	ncorsair, pirate (one who plunders at sea) (of male or unspecified sex)
Korsaren	ngenitive singular of Korsar
Korse	nCorsican (person from Corsica; male or unspecified sex)
Korsett	ncorset
Korsetts	ngenitive singular of Korsett
Korsika	nCorsica (an island and administrative region of France, in the Mediterranean to the north of Sardinia)
Korsisch	nCorsican (language)
Korso	na public celebration with vehicles driving in a row; on any occasion, but commonest with weddings and football victories
Kortison	ncortisone
Korvette	ncorvette
Koryphäe	ncoryphaeusnexpert, luminary, genius, mastermind
Kos	nKos (an island of the Dodecanese, Greece)
Kosak	nCossack (male or of unspecified gender)
Koseform	naffectionate form
Kosename	npet name
Kosewort	nterm of endearment (word or phrase expressing affection)
Kosinus	ncosine
Kosmetik	ncosmetics (act or study of enhancing beauty)
Kosmetika	ncosmetics
Kosmetiker	ncosmetician, beautician
Kosmetikerin	nfemale equivalent of Kosmetiker
Kosmetikindustrie	ncosmetics industry
Kosmologie	ncosmology
Kosmonaut	ncosmonaut
Kosmonauten	ngenitive singular of Kosmonaut
Kosmos	ncosmos
Kosovo	nKosovo (a partly-recognized country on the Balkan Peninsula in Southeastern Europe)
Kost	nfood, fare, diet, board, commonsnmeal
Kostbarkeit	npreciousnessnprecious object
Kosten	ncosts
Kosten-Nutzen-Analyse	ncost-benefit analysis
Kostenvoranschlag	ncost estimate, especially if part of a tender
Kostenvoranschläge	nnominative/genitive/accusative plural of Kostenvoranschlag
Kostprobe	nsample
Kostüm	nskirt suit (women’s business suit consisting of a skirt and jacket)ncostume (outfit worn by an actor)ncostume, fancy dress (outfit worn for masquerade)
Kostümchen	ndiminutive of Kostüm
Kostüme	nnominative/accusative/genitive plural of Kostüm "costumes"
Kostüms	ngenitive singular of Kostüm
Kot	nfecesnmud
Kotau	nkowtow (act of showing obeisance)
Kote	nalternative spelling of Kohtenalternative form of Kate (“cot”)ndative singular of Kot (“feces”)
Kotelett	nchop, cutlet
Koteletten	nsideburns (facial hair extending on the sides of the face near the ears)nthe hair directly in front of the ears (even when short or in a woman)ndative plural of Kotelett
Koteletts	ngenitive singular of Kotelett
Kotflügel	nfender (United States), mudguard (British)
Kottbusser	nFormer spelling of Cottbusser which is no longer standard.adjFormer spelling of Cottbusser which is no longer standard.
Kotter	ncage, can, prison cell
Kotze	npuke, vomitncoarse woolen blanket, woolen cape
Kovar	na surname
Kowalski	na surname from Polish
Krabbe	ncrabnshrimpncrocket
Krach	ncrashnloud noise, ruckusntrouble, quarrel, fight (angry disagreement, especially with someone one already has a close connection to)
Krache	ndative singular of Krach
Krachen	ncoombe, dell
Krafft	nobsolete spelling of Kraft
Kraft	npower, force, strengthnforcenforce (soldier)
Kraftakt	nshow of strength, stunt, featntour de force, strenuous effort
Kraftausdrücke	nnominative/accusative/genitive plural of Kraftausdruck
Kraftausdrücken	ndative plural of Kraftausdruck
Kraftfahrer	nmotorist
Kraftfahrzeug	nmotor vehicle (any land vehicle)
Kraftfeld	nforce field
Kraftfelder	nnominative/accusative/genitive plural of Kraftfeld
Kraftfeldern	ndative plural of Kraftfeld
Kraftraum	nweights room (a small, often private, gym used for muscle training)
Kraftstoff	nfuel
Kraftstofftank	nfuel tank
Kraftwagen	ncar, automobile
Kraftwerk	npower station, power plant
Kraftwerke	nnominative/accusative/genitive plural of Kraftwerk
Kraftwerken	ndative plural of Kraftwerk
Kraftwerkes	ngenitive singular of Kraftwerk
Kraftwerks	ngenitive singular of Kraftwerk
Kragen	ncollarnneck
Krakau	nKrakow (a city on the Vistula River, the capital of the Lesser Poland Voivodeship in southern Poland and the former capital (until 1596) of Poland as a whole)
Krakauer	adjCracovian (of, from or relating to the Krakow, Lesser Poland Voivodeship, Poland)nCracovian (native or inhabitant of the Krakow, Lesser Poland Voivodeship, Poland) (usually male)nKrakowska sausage (a popular sausage in Germany, often eaten fried as a snack)
Krake	na mollusk of the order Octopoda; an octopus in the broader sensena kraken (sea monster)
Kraken	nalternative form of Krake
Kralle	nclaw, talonnwheel clamp
Kram	nstuffnlittle shop; booth; stall
Krame	ndative singular of Kram
Kramm	nalternative form of Kram (“stuff, junk”)na surname
Krampe	nstaple, cramp (U-shaped hook with pointed ends)nsynonym of Haken (“any sort of hook”)
Krampf	ncrampnconvulsion, seizurenstrain, drudgery
Krampfanfall	nseizure, fit, bout
Krampfanfälle	nnominative/accusative/genitive plural of Krampfanfall
Krampfanfällen	ndative plural of Krampfanfall
Krampus	nKrampus (beast in the folklore of Alpine countries)ncramp
Krams	ngenitive singular of Kramnalternative form of Krimskrams
Kran	ncrane (a lifting device)ntap, faucet
Kranich	ncrane (bird of the family Gruidae)nGrus (star constellation)
Kraniche	nnominative/accusative/genitive plural of Kranich (bird)
Kranichs	ngenitive singular of Kranich
Kranke	nfemale equivalent of Kranker: sick female, female sufferer (from a disease), female patient, female invalid
Kranken	ngenitive singular of Kranker
Krankenbericht	nmedical report
Krankenbett	nsickbed
Krankenbetten	nnominative/genitive/dative/accusative plural of Krankenbett
Krankengeschichte	nmedical history
Krankengymnast	nphysical therapist, physiotherapist
Krankengymnastin	nfemale equivalent of Krankengymnast (“physical therapist, physiotherapist”)
Krankenhaus	nhospital
Krankenhausapotheke	nhospital pharmacy
Krankenhauses	ngenitive singular of Krankenhaus
Krankenhausessen	nhospital food
Krankenhäuser	nnominative/accusative/genitive plural of Krankenhaus
Krankenhäusern	ndative plural of Krankenhaus
Krankenkasse	nhealth insurance company
Krankenpflege	nnursing
Krankenpfleger	nnurse (male or of unspecified gender) (person who cares for the ill)
Krankenpflegerin	nnurse (female)
Krankenschein	ncertificate of illness, sick notenhealth insurance certificate
Krankenschwester	nnurse (female)
Krankenstand	nsick leave
Krankenstation	ninfirmary
Krankentrage	nstretcher
Krankenträger	nstretcher-bearer
Krankenversicherung	nhealth insurance
Krankenwagen	nambulance, ambulance car, ambulance van
Krankenwagens	ngenitive singular of Krankenwagen
Krankenwärter	nsynonym of Krankenpfleger
Krankenzimmer	nsickroom, hospital room
Kranker	nsick person, sufferer (from a disease), patient, invalid (male or of unspecified gender)
Krankfeiern	ngerund of krankfeiern
Krankheit	nsickness, illnessndisease
Krankheitsbild	nsyndrome, disorder, diseasensymptoms
Krankheitserreger	npathogenngerm
Krankheitserregern	ndative plural of Krankheitserreger
Krankheitsfall	ncase / occurrence of illness
Krankheitssymptome	nnominative/accusative/genitive plural of Krankheitssymptom
Krankheitsverlauf	ndisease progression
Krankmeldung	nnotification of illness
Kranz	nwreath, garlandnring, circle
Krapfen	nfritternellipsoidal filled doughnut, cruller
Krapp	nmadder (Rubia tinctorum) and the pigment from itncrow, raven
Krater	ncraternkrater
Kraterrand	ncrater rim
Kraters	ngenitive singular of Krater
Kratzbaum	nscratching post
Kratzbürste	nscrubbernprickly person; shrew
Kratze	nscraper
Kratzer	nscratchnscrapenscar
Kratzern	ndative plural of Kratzer
Kratzwunde	nscratch (wound caused by scratching)
Kraul	ncrawl
Kraus	na surname transferred from the nickname
Krause	na surname transferred from the nicknamencurlinessnruff (neckwear)
Kraut	nherb; useful plant (plant used to flavour food, or for medicinal effect)nherbaceous plantncabbage (vegetable)
Krauts	ngenitive singular of Kraut
Krautsalat	nGerman-style coleslaw, prepared with vinaigrette and sometimes bits of bacon, but not with mayonnaise.
Krawall	nriotnruckus, commotion
Krawalle	nnominative/accusative/genitive plural of Krawall
Krawallen	ndative plural of Krawall
Krawatte	nnecktie
Kreation	ncreation (all that exists, as being created by God)ncomposition; creation; something designed or arranged (e.g., a fashion line)
Kreativität	ncreativity
Kreator	ncreator
Kreatur	ncreature
Krebs	ncrustacean, crab, crayfishncancer (disease)nCancer
Krebsart	ncancer type
Krebse	nnominative/accusative/genitive plural of Krebs
Krebsen	ndative plural of Krebs
Krebserkrankung	ncancer
Krebses	ngenitive singular of Krebs
Krebsforschung	ncancer research
Kredenz	nsideboard, cupboard
Kredenzen	nnominative/genitive/dative/accusative plural of Kredenz
Kredit	nloan or anything afforded to someone in the expectation of returnncredibility, informal credit rating, the ability of someone to get loans based on his reputation
Kredite	nnominative/accusative/genitive plural of Kredit
Kreditgeber	ncreditor, lender, loaner (one who lends, especially money)
Kredithai	nloan shark
Kredithaie	nnominative/accusative/genitive plural of Kredithai
Kredithaien	ndative plural of Kredithai
Kreditinstitut	nbank
Kreditkarte	ncredit card
Kreditkartennummer	ncredit card number
Kreditnehmer	nborrower
Kreditrisiko	ncredit risk, default risk (the risk of loss resulting from a borrower's failure to repay a loan or meet contractual obligations)
Kredits	ngenitive singular of Kredit
Kreditwürdigkeit	ncreditworthiness
Kreide	na chalk (a piece of chalk used for drawing and on a blackboard)nthe Cretaceous
Kreidezeit	nsynonym of Kreide; the Cretaceous period
Kreis	ncirclenrange, scopena type of territorial administrative division, district
Kreisbahn	norbit (circular path)
Kreischen	ndiminutive of Kreisngerund of kreischen
Kreise	nnominative/accusative/genitive plural of Kreis
Kreisel	ntop, spinning top (toy)nroundabout, traffic circle
Kreisen	ndative plural of Kreis
Kreises	ngenitive singular of Kreis
Kreislauf	nloop, cyclencircuit (electrical)ncirculation
Kreislaufkollaps	nsyncope, circulatory collapse (spell of fainting or acute dizziness due to a disturbance of the circulatory system)
Kreisläufe	nnominative/accusative/genitive plural of Kreislauf
Kreissaal	nmisspelling of Kreißsaal
Kreisstadt	ncounty seat, county town
Kreissäge	ncircular sawnboater (flat round straw hat)
Kreisumfang	ncircumference (length of the line that bounds a circle)
Kreisverkehr	ntraffic circle, roundabout
Kreisverkehre	nnominative/accusative/genitive plural of Kreisverkehr
Kreißsaal	ndelivery room
Krem	nFormerly standard spelling of Creme which was deprecated in 2011.
Krematorium	ncrematorium
Kreme	nFormerly standard spelling of Creme which was deprecated in 2011.
Kreml	nKremlin (Russian government; its seat in Moscow)nkremlin (kind of fortified area in various Russian cities)
Krempe	nbrimna municipality of Schleswig-Holstein, Germany
Krempel	njunk, stuff
Kreol	ncreole, creole language, Creole language
Krepp	ncrapenrare spelling of Crêpe (“crepe (a flat round pancake-like pastry)”)
Kreppband	nmasking tape, painter's tape
Kresse	ncress
Kreta	nCrete (an island and administrative region of Greece in the Mediterranean Sea)
