1-mal	advalternative spelling of einmal
Auseinanderhalten	ngerund of auseinanderhalten
Auseinandersetzung	naltercation; controversy; argument, dispute, debatenexamination, analysis (mit of)
Auserwählen	ngerund of auserwählen
Ausfahrt	nexit
Ausfall	nfailure, loss, breakdownnoutagendeficiency
Ausfallen	ngerund of ausfallen
Ausfallstraßen	nnominative/genitive/dative/accusative plural of Ausfallstraße
Ausfertigung	ncopy, executed copy
Ausflippen	ngerund of ausflippen
Ausflucht	nescapenexcuse, prevarication
Ausflug	nexcursion, outing, short trip
Ausflugs	ngenitive singular of Ausflug
Ausfluss	noutflow, effluxndischargenresult
Ausflüchte	nnominative/accusative/genitive plural of Ausflucht
Ausflüchten	ndative plural of Ausflucht
Ausflüge	nnominative/accusative/genitive plural of Ausflug
Ausflügen	ndative plural of Ausflug
Ausfragen	ngerund of ausfragen
Ausfuhr	nexport (the act of exporting)
Ausfälle	nnominative/accusative/genitive plural of Ausfall
Ausfällen	ndative plural of Ausfall
Ausführung	nexecution, implementationndesign, modelnexplanation
Ausfüllen	ngerund of ausfüllen
Ausgabe	nedition, issue (literary work)nversion, copy (of a book or booklet)nexpenditure, spending, expense
Ausgang	nexit (passage from inside to outside)noutputnoutcome
Ausgangs	ngenitive singular of Ausgang
Ausgangslage	noriginal positionnstarting situation
Ausgangsmaterial	nstaple (basic material)nfeedstock (industrial source material)
Ausgangspunkt	norigin, basisnstarting point
Ausgangssperre	ncurfewnlockdown
Ausgeglichenheit	nequanimity, mental balance
Ausgehen	ngerund of ausgehen
Ausgelassenheit	nexuberance, hilarity, frolic
Ausgestossene	nfemale equivalent of Ausgestossener; Switzerland and Liechtenstein standard spelling of Ausgestoßene
Ausgestoßene	nfemale equivalent of Ausgestoßener: female outsider/outcast
Ausgestoßener	noutcast, leper, castaway, pariah (male or of unspecified gender)
Ausgewogenheit	nbalance, poise, equilibrium
Ausgießen	ngerund of ausgießen
Ausgleich	ncompensationnhotchpotnequalizer, tie (goal, run, point, etc. that equalises the score)
Ausgleichen	ndative plural of Ausgleich
Ausgleichszahlung	npay-off, compensationn;
Ausgraben	ngerund of ausgraben
Ausgrabung	nexcavation
Ausguck	ncrow's nest, lookout
Ausguss	ndrain; plughole (especially in the kitchen)nspout
Ausgänge	nnominative/accusative/genitive plural of Ausgang
Ausgängen	ndative plural of Ausgang
Aushalten	ngerund of aushalten
Aushang	nbulletin
Ausheben	ngerund of ausheben
Aushilfe	ntemporary helpnauxiliaryntemp
Aushänge	nnominative/accusative/genitive plural of Aushang
Aushängen	ndative plural of Aushang
Aushängeschild	nsign for advertisingnposter child
Aushöhlen	ngerund of aushöhlen
Auskaufen	ngerund of auskaufen
Ausklammern	ngerund of ausklammern
Ausklang	nend, conclusion
Auskleiden	ngerund of auskleiden
Auskleidung	nlining
Ausklingen	ngerund of ausklingen
Auskommen	ngerund of auskommennlivelihood
Auskundschaften	ngerund of auskundschaften
Auskunft	nenquiryninformationninformation desk
Auskünfte	nnominative/accusative/genitive plural of Auskunft
Auslachen	ngerund of auslachen
Ausladen	ngerund of ausladen
Ausladung	ndisinvitationnnosing
Auslage	ndisplaynexpense, expenditure
Auslagern	ngerund of auslagern
Auslagerung	noutsourcing (transfer business)
Ausland	nforeign countries (collectively)
Auslandskonto	naccount abroad, foreign account
Auslandsreise	ntrip abroad
Auslandsstudium	nstudy abroad
Auslassen	ngerund of auslassen
Auslassung	nomissionnutterance
Auslastung	ncapacity utilization
Auslauf	nphasing out (e.g. of products)
Auslaufmodell	nsomething phased out or discontinued; a model of some merchandise which is still sold, but whose production has been (or will soon be) stoppedna thing of the past, something unlikely to be around for long
Auslaugen	ngerund of auslaugen
Ausleeren	ngerund of ausleeren
Ausleger	ncantilevernboom (of a crane)noutrigger
Auslegung	ninterpretationnexegesis
Ausleihen	ngerund of ausleihen
Auslese	nselection, choice, picknAuslese (lit.: selected harvest). A (usually white) wine made from selected grapes which are fully ripe or even botrytized and purposefully harvested very late, so as to be extra sweet.na quality category in German wine classification
Auslesen	ngerund of auslesen
Auslieferung	ndelivery, distributionnextradition
Auslosung	ndraw, the act of drawing; something drawn by chance
Ausländer	nforeigner; foreign national, regardless of descent (male or of unspecified gender)nallochthone person, regardless of nationality (male or of unspecified gender)na Jewish surname
Ausländerbehörde	nforeigners' registration office
Ausländerin	nfemale equivalent of Ausländer (“foreigner”)
Ausländern	ndative plural of Ausländer
Ausländers	ngenitive singular of Ausländer
Ausläufer	noffshootnstolon
Auslöschung	neffacement
Auslöser	ntrigger (event that initiates others, or incites a response)nshutter-release button, shutter button
Auslösern	ndative plural of Auslöser
Auslösers	ngenitive singular of Auslöser
Auslösung	nactivation, triggering
Ausmachen	ngerund of ausmachen
Ausmass	nSwitzerland and Liechtenstein standard spelling of Ausmaß
Ausmaß	nextent, scale
Ausmaße	nnominative/accusative/genitive plural of Ausmaß
Ausmaßen	ndative plural of Ausmaß
Ausmaßes	ngenitive singular of Ausmaß
Ausmerzung	nweeding out, elimination, eradication
Ausmessen	ngerund of ausmessen
Ausnahme	nexceptionnexception (interruption in normal processing, typically caused by an error condition)
Ausnahmefall	nexception (exceptional case)
Ausnahmefällen	ndative plural of Ausnahmefall
Ausnahmesituation	nexceptional situationnexception
Ausnahmezustand	nirregular situationnstate of emergencynstate of exception
Ausnutzung	nutilizationnexploitation
Ausnüchterungszelle	ndrunk tank (cell where people who have been arrested for public drunkenness are detained until they are sober)
Ausparken	ngerund of ausparken
Auspeitschung	nwhipping, flogging, lashing
Ausplaudern	ngerund of ausplaudern
Auspressen	ngerund of auspressen
Ausprägung	ncharacteristic, peculiarityndistinctness, markedness
Auspuff	nexhaust (exhaust pipe, especially on a motor vehicle)
Auspuffrohr	nexhaust pipe
Ausquetschen	ngerund of ausquetschen
Ausrasten	ngerund of ausrasten
Ausraster	ntantrum
Ausrauben	ngerund of ausrauben
Ausrechnen	ngerund of ausrechnen
Ausrede	nexcuse
Ausreise	ndeparture, exit (from a country)
Ausreisegenehmigung	npermission to leave a country; also an exit permit documenting said permission
Ausreisevisum	nexit visa
Ausreiten	ngerund of ausreiten
Ausreißen	ngerund of ausreißen
Ausreißer	nagent noun of ausreißen:nagent noun of ausreißen:nagent noun of ausreißen:
Ausreißerin	nfemale equivalent of Ausreißer
Ausreißern	ndative plural of Ausreißer
Ausrichtung	nalignment, orientationnjustification (of text margins)
Ausrottung	nextermination; eradication; wiping out
Ausruf	nexclamation, cry
Ausrufe	nnominative/accusative/genitive plural of Ausruf
Ausrufen	ndative plural of Ausruf
Ausrufezeichen	nexclamation mark
Ausrutscher	nslip (An act or instance of slipping on a slippery surface.)nlapsus, gaffe
Ausrücken	ngerund of ausrücken
Ausrüstung	nequipment, gear
Aussaat	nsowing
Aussage	npropositionnstatement, claim
Aussagekraft	nvaliditynsignificancenmeaningfulness
Aussatz	nleprosy
Aussaugen	ngerund of aussaugen
Ausschalten	ngerund of ausschalten
Ausschank	nthe pouring and/or selling of (alcoholic) beveragesncounter (of a bar)
Ausschau	nlookout
Ausscheiden	ngerund of ausscheiden
Ausscheidung	nexcretion, elimination, expulsionnknockout stage
Ausscheidungskampf	nsingle-elimination tournament
Ausschlag	nrash, eruptionndeflection, swing; amplitude (of a pendulum)
Ausschlage	ndative singular of Ausschlag
Ausschlagen	ngerund of ausschlagen
Ausschliessen	nSwitzerland and Liechtenstein standard spelling of Ausschließen
Ausschließen	ngerund of ausschließen
Ausschluss	nexclusion, expulsionnstatute of repose
Ausschlussverfahren	nprocess of elimination, exclusionnexpulsion proceedings
Ausschläge	nnominative/accusative/genitive plural of Ausschlag
Ausschlägen	ndative plural of Ausschlag
Ausschnitt	nnecklinenclipping, clip, cuttingndetail
Ausschnitten	ndative plural of Ausschnitt
Ausschreibung	ntender (for a contract)ntendering, bidding
Ausschreitung	nriot
Ausschuss	nboard, committeendamaged, unsaleable products; reject, waste, scrapnexit wound
Ausschusses	ngenitive singular of Ausschuss
Ausschuß	nFormerly standard spelling of Ausschuss which was deprecated in the spelling reform (Rechtschreibreform) of 1996.
Ausschweifung	ndebauchery
Ausschöpfen	ngerund of ausschöpfen
Ausschüsse	nnominative/accusative/genitive plural of Ausschuss
Ausschüssen	ndative plural of Ausschuss
Ausschütten	ngerund of ausschütten
Ausschüttung	npayoutndistributionndividend
Aussehen	nlook, appearance
Aussehens	ngenitive singular of Aussehen
Aussenminister	nSwitzerland and Liechtenstein standard spelling of Außenminister
Aussenseiter	nSwitzerland and Liechtenstein standard spelling of Außenseiter
Aussenwelt	nSwitzerland and Liechtenstein standard spelling of Außenwelt
Ausserirdischen	nalternative spelling of Außerirdischen
Aussetzen	ngerund of aussetzen
Aussetzung	nsuspensionnabandonmentnrelease
Aussicht	nscenery, view, outlook (also figuratively)
Aussichtspunkt	noverlooknvantage pointnviewpoint
Aussichtspunkte	nnominative/accusative/genitive plural of Aussichtspunkt
Aussichtsturm	nwatchtower
Aussitzen	ngerund of aussitzen
Aussortieren	ngerund of aussortieren
Ausspannen	ngerund of ausspannen
Aussprache	npronunciationndiscussion, debate, talk
Ausspruch	nsaying
Ausspähen	ngerund of ausspähen
Ausstand	nstrike (work stoppage)na (small) farewell party traditionally organised by someone leaving a position, a company, a club, etc., in various forms but prototypically consisting of cold food (such as cake or sandwiches) and an alcoholic drink (sparkling wine or beer)nunpaid debt
Ausstatter	noutfitterndesigner
Ausstattung	nequipment, facilitynfittings, furnishingsnscenography, scenery and costumes, decor
Aussteigen	ngerund of aussteigen
Aussteiger	ndropout
Ausstellen	ngerund of ausstellen
Ausstellung	nexhibition
Ausstellungsraum	nshowroom
Ausstellungsstück	nexhibit
Ausstellungsstücke	nnominative/accusative/genitive plural of Ausstellungsstück
Aussterben	ngerund of aussterbenngerund of aussterben
Aussteuer	ndowry; trousseau; usually restricted to household goods and fabrics given to the bride
Ausstieg	nexit (disembarkation)
Ausstiegen	ndative plural of Ausstieg
Ausstoss	nSwitzerland and Liechtenstein standard spelling of Ausstoß
Ausstossen	ngerund of ausstossennSwitzerland and Liechtenstein standard spelling of Ausstoßen
Ausstoß	nemission; the act of emittingnemission; something emitted (e.g. carbon emission)
Ausstoßen	ngerund of ausstoßen
Ausstrahlung	nbroadcastnemission, radiancencharm, charisma, vibes
Ausströmen	ngerund of ausströmen
Aussuchen	ngerund of aussuchen
Austausch	nexchange, replacementnconversation
Austausche	nnominative/accusative/genitive plural of Austausch
Austauschen	ndative plural of Austausch
Austausches	ngenitive singular of Austausch
Austauschs	ngenitive singular of Austausch
Austauschschüler	nexchange student
Austauschschülerin	nfemale equivalent of Austauschschüler: female exchange student
Austauschstudent	nexchange student
Austauschstudentin	nfemale exchange student
Austeilen	ngerund of austeilen
Auster	noyster
Austerlitz	nformer name of Slavkov u Brna, Czech Republic. The site of Napoleon's victory over the combined Russian and Austrian armies in 1805.
Austern	nnominative/genitive/dative/accusative plural of Auster
Austicken	ngerund of austicken
Austragen	ngerund of austragen
Austragungsort	nvenue (place, especially the one where a given event is to happen)
Australien	nAustralia (a country consisting of a main island, the island of Tasmania and other smaller islands, located in Oceania; historically, a collection of former colonies of the British Empire)nAustralia (a continent consisting of the land on the Australian tectonic plate, i.e. Australia, New Guinea and intervening islands)
Australiens	ngenitive singular of Australien
Australier	nperson from Australia, an Australian
Australierin	nfemale person from Australia
Australiern	ndative plural of Australier
Austreibung	ndriving out; expulsion
Austritt	nleaving
Austrocknen	ndrainingndehydration, desiccation
Austrocknung	ndehydration, desiccationnwithering
Ausverkauf	nfire sale, clearance sale, liquidation sale
Auswahl	nselectionnchoicenrange, assortment
Auswanderer	nemigrant (male or of unspecified gender)
Auswandern	ngerund of auswandern
Auswanderung	nemigration
Auswaschen	ngerund of auswaschen
Auswechslung	nsubstitution
Ausweg	nway out, escape routensolution (to a predicament)
Auswege	nnominative/accusative/genitive plural of Ausweg
Ausweglosigkeit	nhopelessness, intractabilitynaporia
Ausweichen	ngerund of ausweichen
Ausweichmanöver	nevasive maneuver
Ausweinen	ngerund of ausweinen
Ausweis	nidentity document; identity card, ID card (a card or badge showing the official identity of the bearer)
Ausweise	nnominative/accusative/genitive plural of Ausweis
Ausweisen	ndative plural of Ausweis
Ausweises	ngenitive singular of Ausweis
Ausweisung	nevictionnexpulsion
Ausweitung	nincreasenexpansion, extension
Auswendiglernen	ngerund of auswendig lernen (“to memorize, to learn (something) by heart”)ngerund of auswendig lernen (“to memorize, to learn (something) by heart”)
Auswertung	nevaluation, scorenanalysis, appraisalninterpretation
Auswirkung	nimplication, effect, consequence, ramification, repercussion
Auswringen	ngerund of auswringen
Auswurf	nejection, emissionnsputum
Auswählen	ngerund of auswählen
Auswärtsspiel	naway game
Auszahlung	npayment, disbursementnpaying offnbuying out
Auszeichnen	ngerund of auszeichnen
