،	punctthe comma
إنسان	nhuman
إنسانة	nfeminine of إِنْسَان (ʔinsān)
إنساني	adjhumanadjhumanenphilanthropist
إنسانية	nThe condition or quality of being human, humanitynhumanismnmankind, humanity (“human race”)
إنسي	adjhuman, belonging or relative to humans or human beingnhuman, man
إنشاء	nverbal noun of أَنْشَأَ (ʔanšaʔa) (form IV)nestablishment, foundation, creationnessay
إنصاف	nverbal noun of أَنْصَفَ (ʔanṣafa) (form IV)nfairness, impartiality, justice, equity, evenhandedness
إنفاذ	nverbal noun of أَنْفَذَ (ʔanfaḏa) (form IV)ncarrying out, execution
إنفاق	nverbal noun of أَنْفَقَ (ʔanfaqa) (form IV): spendingnexpenditure
إنقاذ	nverbal noun of أَنْقَذَ (ʔanqaḏa) (form IV)ndeliverance, salvation, saving, rescuensalvaging, recovery
إنقاص	nverbal noun of أَنْقَصَ (ʔanqaṣa) (form IV)
إنكار	nrefusal, denial
إنكلترا	nEngland (a constituent country of the United Kingdom)
إنكليزي	adjalternative spelling of إِنْجْلِيزِيّ (ʔinglīziyy)nalternative spelling of إِنْجْلِيزِيّ (ʔinglīziyy)
إنكليزية	nfemale equivalent of إِنْكْلِيزِيّ (ʔinglīziyy, “Englishman”)nfemale equivalent of إِنْكْلِيزِيّ (ʔinglīziyy, “Englishman”):adjfeminine singular of إِنْكْلِيزِيّ (ʔinglīziyy, “English”)
إنما	particleonlyparticlebut rather
إنهاء	nverbal noun of أَنْهَى (ʔanhā) (form IV)
إهانة	nverbal noun of أَهَانَ (ʔahāna) (form IV)ninsult, offense
إهداء	nverbal noun of أَهْدَأَ (ʔahdaʔa) (form IV)nverbal noun of أَهْدَى (ʔahdā) (form IV)
إهمال	nverbal noun of أَهْمَلَ (ʔahmala) (form IV)nnegligence
إوز	ngoose
إوزة	nsingulative of إِوَزّ (ʔiwazz)
إي	particleUsed with وَ (wa) followed by a word referring to God, to make an oath that expresses agreement.advyes
إيا	particleparticle attached to oblique pronoun forms when they are not attached to the verb or preposition governing them
إياك	pronyou (second person masculine singular object pronoun)pronyou (second person feminine singular object pronoun)vbeware!
إيانا	pronus (first person plural object pronoun)
إياه	pronhim, it (third person masculine singular object pronoun)
إياهما	pronthem (third person dual object pronoun)
إياي	pronme (first person singular object pronoun)
إيبيزا	nIbiza (an island of the Balearic Islands, Spain)nIbiza (a city and municipality of Ibiza)
إيثار	nverbal noun of آثَرَ (ʔāṯara) (form IV)nselflessnessna female given name
إيجابي	adjpositive, affirmative
إيجابية	npositivity, positivism, optimismadjfeminine singular of إِيجَابِيّ (ʔījābiyy)
إيجاد	nverbal noun of أَوْجَدَ (ʔawjada) (form IV)ncreation; creatingncomposition
إيجار	nverbal noun of آجَرَ (ʔājara) (form IV)nrent
إيداع	nverbal noun of أَوْدَعَ (ʔawdaʕa) (form IV)
إيدز	nAIDS
إيذاء	nhurting, harming
إيراد	nverbal noun of أَوْرَدَ (ʔawrada) (form IV)nbringingnoffering a statement
إيران	nIran (a country in West Asia)
إيراني	adjIraniannIranian
إيرانية	nfemale equivalent of إِيرَانِيّ (ʔīrāniyy)adjfeminine singular of إِيرَانِيّ (ʔīrāniyy)
إيرلندية	nfemale equivalent of إِيرْلَنْدِيّ (ʔīrlandiyy)adjfeminine singular of إِيرْلَنْدِيّ (ʔīrlandiyy)nthe Irish language
إيصال	nverbal noun of أَوْصَلَ (ʔawṣala) (form IV)
إيضاح	nverbal noun of أَوْضَحَ (ʔawḍaḥa) (form IV)nclarification, explanation, elucidation
إيطالي	adjItaliannItalian
إيطاليا	nItaly (a country in Southern Europe)
إيطالية	nalternative form of إِيطَالِيَا (ʔīṭāliyā, “Italy”)adjfeminine singular of إِيطَالِيّ (ʔīṭāliyy, “Italian”)nfemale equivalent of إِيطَالِيّ (ʔīṭāliyy, “Italian”)
إيطاليون	adjmasculine plural of إِيطَالِيّ (ʔīṭāliyy)
إيقاظ	nverbal noun of أَيْقَظَ (ʔayqaẓa) (form IV)nwaking (someone) upnwarning
إيقاع	nverbal noun of أَوْقَعَ (ʔawqaʕa) (form IV)nrhythm (variation of strong and weak elements of sounds over time)nrhythmic cycle used in traditional Arabic music
إيقاف	nverbal noun of أَوْقَفَ (ʔawqafa) (form IV)
إيلاء	nverbal noun of أَوْلَى (ʔawlā) (form IV) from the root و ل ي (w l y)nverbal noun of آلَى (ʔālā) (form IV) from the root ء ل و (ʔ l w), oath
إيلام	nverbal noun of آلَمَ (ʔālama) (form IV)
إيليا	na male given name, equivalent to English Elias
إيمان	nverbal noun of آمَنَ (ʔāmana) (form IV)nbelief, faithna female given name
إيناس	nverbal noun of آنَسَ (ʔānasa) (form IV)ncordiality, closenessna unisex given name, Inas
إيوان	nportico, vestibule, vaulted entrance, porch, arcade-yard
ئ	characterdotless yā with hamza above
ا	characterAlthough usually considered to be the first letter of the Arabic alphabet, the small hamza (ء (ʔ)) that sits on top of أ (ʔ) is really the first letter of the Arabic alphabet, and the tall column is its bearer, together known as alif mahmūza (أَلِف مهموزة, hamzated alif). This entry only deals with the lower part, the bearer, which is called أَلِف (ʔalif) and, without the hamza, is used to lengthen a preceding a.symbolThe first numeral symbol of the Arabic alphabet (traditional abjad order, used for list numbering), written in the Arabic script; followed by ب (b).
ائتلاف	nverbal noun of اِئْتَلَفَ (iʔtalafa) (form VIII)nalliance, coalition
ابتاع	vto buy, to purchase
ابتدأ	vto begin, to commence
ابتداء	nverbal noun of اِبْتَدَأَ (ibtadaʔa) (form VIII)nbeginning
ابتدائي	adjinitialadjprimaryadjelementary, preparatory
ابتدائية	adjfeminine singular of اِبْتِدَائِيّ (ibtidāʔiyy)
ابتدع	vto originate, invent, coin, conceive, devise, introduce, innovate, fashionvto launch religious heresy
ابتزاز	nverbal noun of اِبْتَزَّ (ibtazza) (form VIII)nblackmail, extortion
ابتزازي	adjextortionate
ابتسامة	nsmile
ابتسم	vto smile, to give somebody a friendly smile
ابتعاد	nverbal noun of اِبْتَعَدَ (ibtaʕada) (form VIII)nmoving awaynleaving, departure
ابتعد	vto move away from, distance oneself fromvto leave, departvto keep away from
ابتكار	nverbal noun of اِبْتَكَرَ (ibtakara) (form VIII)nverbal noun of اِبْتَكَرَ (ibtakara) (form VIII)
ابتكر	vto innovate, originate, devise, conjure, coin, introduce, contrive, invent, fashion, excogitate
ابتلاع	nverbal noun of اِبْتَلَعَ (ibtalaʕa) (form VIII)
ابتلع	vto swallow, to swallow upvto gulp downvto put up with, to swallow, to stomach, to brook
ابتهاج	nverbal noun of اِبْتَهَجَ (ibtahaja) (form VIII)nbeing or becoming rejoiced, jubilation, delight
ابتهج	vto be cheerful over, to be delighted at, to exult at
ابتياع	nverbal noun of اِبْتَاعَ (ibtāʕa) (form VIII)
ابريل	nalternative spelling of أَبْرِيل (ʔabrīl)
ابن	nsonndescendant, scionnoffspring, son of the fatherland
ابنة	ndaughter
ابيض	vto turn white, to whiten
ابيضاض	nverbal noun of اِبْيَضَّ (ibyaḍḍa) (form IX)
ات	suffixSuffix used to pluralize feminine nouns and adjectives ending in ـَة (-a).suffixSuffix used to pluralize non-human nouns.
اتباع	nverbal noun of اِتَّبَعَ (ittabaʕa) (form VIII)
اتبع	vto followvto reachvto seek zealously
اتجاه	nverbal noun of اِتَّجَهَ (ittajaha) (form VIII)na direction
اتجه	vto direct to, to turn to, to be oriented to
اتحاد	nverbal noun of اِتَّحَدَ (ittaḥada) (form VIII)nunionnconcord
اتحادي	adjfederal
اتحادية	nfederation
اتحد	vto be united, to be combined, to be consolidated, to be amalgamatedvto unite, to merge (بِ (bi) with)vto be one, to form a unity
اتخاذ	nverbal noun of اِتَّخَذَ (ittaḵaḏa) (form VIII)
اتخذ	vto takevto take, to considervto take on, to assume
اتساع	nverbal noun of اِتَّسَعَ (ittasaʕa)nexpansion, enlargement
اتسخ	vto be or become dirty
اتسع	vto get wider, to expand, to dilatevto squeeze into, to fit, to accommodate or be accommodated, to be “big enough” or otherwise capable, to have room or disposition
اتصال	nverbal noun of اِتَّصَلَ (ittaṣala) (form VIII)nunionnadhesion
اتصل	vto be in contact with; to be connected with, to be associated withvto make contact with, to communicate with, to call (on the telephone)vto come to the point that
اتضح	vto become manifest
اتفاق	nverbal noun of اِتَّفَقَ (ittafaqa) (form VIII)nagreement, union, concord, harmonyncompact, league, alliance
اتفاقا	advby mutual agreement
اتفاقي	adjconsensual, conventionaladjaccidental, casual, fortuitous
اتفاقيات	nfeminine plural of اِتِّفَاقِيَّة (ittifāqiyya)
اتفاقية	ntreaty, convention, agreementadjfeminine singular of اِتِّفَاقِيّ (ittifāqiyy)
اتفق	vto agree, to come to an agreement
اتهام	nverbal noun of اِتَّهَمَ (ittahama) (form VIII)naccusation, charge
اتهم	vto charge, to accuse; to impeach
اثناء	nverbal noun of اِثَّنَى (iṯṯanā) (form VIII)
اثنان	numtwo
اثنتان	nnominative feminine of اِثْنَان (iṯnān, “two”)
اثنتين	naccusative/genitive feminine of اِثْنَان (iṯnān)
اثنى	vto be bent or foldedvto be doubled upvto walk with a bent body
اجتاح	vto ravage, to invade, to pervade, to overrun
اجتاز	vto pass, to traversevto surmount, to get overvto overtake (another vehicle)
اجتز	vto cut off, to shear, to mow, to reap
اجتماع	nverbal noun of اِجْتَمَعَ (ijtamaʕa) (form VIII)nmeeting (بِ (bi) with someone), assemblynconvention
اجتماعي	adjrelated to community, related to a groupadjsocial, societal, sociologicaladjsocial, sociable, friendly, agreeable, gregarious, congenial
اجتماعية	nsocialismadjfeminine singular of اِجْتِمَاعِيّ (ijtimāʕiyy, “socialist”)nfemale equivalent of اِجْتِمَاعِيّ (ijtimāʕiyy, “socialist”)
اجتمع	vto meet, to meet up, to gather, to get together, to have a meeting
اجتناب	nverbal noun of اِجْتَنَبَ (ijtanaba) (form VIII)nrefraining, abstaining, avoidingnabstinence
اجتهاد	nverbal noun of اِجْتَهَدَ (ijtahada) (form VIII)ndiligencenijtihad
اجتهد	vto work hard, to strive
اجتياح	nverbal noun of اِجْتَاحَ (ijtāḥa) (form VIII)nravaging, devastationninvasion, overrunning, infestation, sweeping
اجتياز	nverbal noun of اِجْتَازَ (ijtāza) (form VIII)npassing, crossing, transversingnpassing (an exam, a difficulty, etc)
احتاج	vto need
احتج	vto arguevto protest, to raise objectionsvto use as an argument
احتجاج	nverbal noun of اِحْتَجَّ (iḥtajja) (form VIII)nprotest, objection, contentionnprotest, demonstration
احتجاز	nverbal noun of اِحتَجَزَ (form VIII)ndetention, confinement
احتجز	vto seize, arrest, confiscate, detain, impound, imprison, seclude, isolate, apprehend, restrain within certain limits, set apart, hold captive, hold back, withhold, retain or reserve for oneself
احتراق	ncombustion
احترام	nverbal noun of اِحْتَرَمَ (iḥtarama, “to respect”) (form VIII)nrespect
احترس	vto take care with, to be careful with, to guard against
احترق	vto burn, to be on fire, to be ablazevto be damaged by heat, wind, etc.
احترم	vto honor, to revere, to venerate, to esteem, to respect
احتساب	nverbal noun of اِحْتَسَبَ (iḥtasaba) (form VIII)nreckoning, acting with calculationncalculation
احتسى	vto sip, to drink in small amountsvto drink
احتشد	vto concentrate, to amass, to accumulate, to mass, to assemble, to rally, to congregate, to gather, to crowdvto collect in numbers, to pile up, to press together, to teemvto meet, to muster
احتضار	nbeing on death's doorstep
احتضان	nembracing, huggingnnursing, fosteringnincubation
احتضر	vto be present at, to attendvto be on death's doorstep, to be dying
احتضن	vto take into arms, to embrace, to get to hold, to hug, to enfoldvto embrace, to enshrine, to integratevto host
احتفاظ	nverbal noun of اِحْتَفَظَ (iḥtafaẓa) (form VIII)
احتفال	nverbal noun of اِحْتَفَلَ (iḥtafala) (form VIII): celebration, ceremony, festival, festivities
احتفظ	vto uphold, to maintainvto keep up, to retainvto take care, to take custody
احتفل	vto celebratevto party, to hold party
احتقار	nverbal noun of اِحْتَقَرَ (iḥtaqara) (form VIII)nbelittlingncontempt
احتقر	vto despise
احتك	vto clash, to rub, to seek contact, to bump
احتكار	nverbal noun of اِحْتَكَرَ (iḥtakara) (form VIII)nmonopoly
احتكاك	nverbal noun of اِحْتَكَّ (iḥtakka) (form VIII): friction
احتل	vto occupy
احتلال	nverbal noun of اِحْتَلَّ (iḥtalla, “to occupy”)noccupation
احتمال	nverbal noun of اِحْتَمَلَ (iḥtamala) (form VIII)npossibility, likelihood, chance, eventualitynprobability
احتمالية	nstochastic process
احتمل	vto carryvto tolerate, bear, support, suffervto permit, allow
احتواء	nverbal noun of اِحْتَوَى (iḥtawā) (form VIII)
احتوى	vto contain
احتياج	nverbal noun of اِحْتَاجَ (iḥtāja) (form VIII)nneed, requirement
احتياط	nverbal noun of اِحْتَاطَ (iḥtāṭa) (form VIII)nprecaution, caution, carefulnessnreserve, store, supply, stock, stockpile
احمر	vto turn redvto blush
احمرار	nverbal noun of اِحْمَرَّ (iḥmarra) (form IX)nrednessnflushing
احول	vto squint
اختار	vto choose, to make one’s choicevto select, to elect, to pick
اختبأ	vto hidevto hide
اختبار	nverbal noun of اِخْتَبَرَ (iḵtabara) (form VIII)ntest
اختبر	vto test, to examine, to tryvto experience, to try
اختتم	vto close, to complete, to end, to conclude
اختراع	nverbal noun of اِخْتَرَعَ (iḵtaraʕa) (form VIII)ninvention
اختراق	nverbal noun of اِخْتَرَقَ (iḵtaraqa) (form VIII)npiercing, penetrationnpermeation
