esquemáticos	adjmasculine plural of esquemático
excluyes	vsecond-person singular present indicative of excluir
excluyo	vfirst-person singular present indicative of excluir
excluyó	vthird-person singular preterite indicative of excluir
excluía	vfirst/third-person singular imperfect indicative of excluir
excompañera	nformer colleague
excompañero	nformer colleague
excomulgada	vfeminine singular of excomulgado
excomulgados	vmasculine plural of excomulgado
excomulgar	vto excommunicate
excomulgó	vthird-person singular preterite indicative of excomulgar
excomunión	nexcommunication (act of excommunicating or ejecting)
exconvicto	nformer convict
excreción	nexcretion
excremento	nexcrement
excretan	vthird-person plural present indicative of excretar
exculpar	vto exonerate
exculparte	vinfinitive of exculpar combined with te
exculpatoria	adjfeminine singular of exculpatorio
exculpatorias	adjfeminine plural of exculpatorio
excursiones	vsecond-person singular present subjunctive of excursionar
excursionismo	nhiking, trekking
excursionista	nexcursionistntouristntraveler, hiker
excursión	nexcursion, trip
excusa	nexcuse, cop-outnpretext
excusable	adjexcusable
excusada	vfeminine singular of excusado
excusado	ntoilet
excusados	vmasculine plural of excusado
excusamos	vfirst-person plural present/preterite indicative of excusar
excusan	vthird-person plural present indicative of excusar
excusando	vgerund of excusar
excusar	vto excuse
excusarlo	vinfinitive of excusar combined with lo
excusarme	vinfinitive of excusar combined with me
excusarnos	vinfinitive of excusar combined with nos
excusarse	vinfinitive of excusar combined with se
excusarte	vinfinitive of excusar combined with te
excusará	vthird-person singular future indicative of excusar
excusaré	vfirst-person singular future indicative of excusar
excusas	vsecond-person singular present indicative of excusar
excuses	vsecond-person singular present subjunctive of excusar
excuso	vfirst-person singular present indicative of excusar
excusé	vfirst-person singular preterite indicative of excusar
excusó	vthird-person singular preterite indicative of excusar
excéntrica	adjfeminine singular of excéntrico
excéntricas	adjfeminine plural of excéntrico
excéntrico	adjeccentric (of a person behaving differently from the norm)
excéntricos	adjmasculine plural of excéntrico
exdirector	nex-director, former director
execrable	adjexecrable
exempleado	nformer employee
exención	nexemption
exenta	adjfeminine singular of exento
exentas	adjfeminine plural of exentovsecond-person singular present indicative of exentar
exento	adjexemptadjclear, openadjfree
exentos	adjmasculine plural of exento
exequias	nfuneral rites
exes	vsecond-person singular present indicative of exir
exesposa	nfemale equivalent of exesposo, ex-wife
exesposo	nex-husband
exfiltración	nexfiltration
exfoliación	nexfoliation (state of being exfoliated)nexfoliation (loss of leaves from a plant)nexfoliation (removal of a layer of skin)
exfoliante	adjexfoliating; acting as an exfoliantnexfoliant, exfoliator, scrub
exfoliar	vto exfoliate
exhalaba	vfirst/third-person singular imperfect indicative of exhalar
exhalación	nexhalation
exhalamos	vfirst-person plural present/preterite indicative of exhalar
exhalan	vthird-person plural present indicative of exhalar
exhalando	vgerund of exhalar
exhalar	vto exhale
exhalas	vsecond-person singular present indicative of exhalar
exhales	vsecond-person singular present subjunctive of exhalar
exhalo	vfirst-person singular present indicative of exhalar
exhaló	vthird-person singular preterite indicative of exhalar
exhausta	adjfeminine singular of exhausto
exhaustas	adjfeminine plural of exhausto
exhaustiva	adjfeminine singular of exhaustivo
exhaustivamente	advexhaustively
exhaustivas	adjfeminine plural of exhaustivo
exhaustivo	adjexhaustive, thorough
exhaustivos	adjmasculine plural of exhaustivo
exhausto	adjexhausted
exhaustos	adjmasculine plural of exhausto
exhibas	vsecond-person singular present subjunctive of exhibir
exhiben	vthird-person plural present indicative of exhibir
exhibes	vsecond-person singular present indicative of exhibir
exhibicionismo	nexhibitionism
exhibicionista	nexhibitionist (one who exposes genitalia), streakernshow-off
exhibición	nexhibition, show, display
exhibida	vfeminine singular of exhibido
exhibidas	vfeminine plural of exhibido
exhibidor	adjexhibitingnexhibitor
exhibidores	adjmasculine plural of exhibidor
exhibidos	vmasculine plural of exhibido
exhibiendo	vgerund of exhibir
exhibieron	vthird-person plural preterite indicative of exhibir
exhibimos	vfirst-person plural present/preterite indicative of exhibir
exhibir	vto exhibit, to showvto show offvto expose oneself (be nude in public)
exhibiremos	vfirst-person plural future indicative of exhibir
exhibirla	vinfinitive of exhibir combined with la
exhibirlas	vinfinitive of exhibir combined with las
exhibirlo	vinfinitive of exhibir combined with lo
exhibirlos	vinfinitive of exhibir combined with los
exhibirme	vinfinitive of exhibir combined with me
exhibirse	vinfinitive of exhibir combined with se
exhibirte	vinfinitive of exhibir combined with te
exhibirá	vthird-person singular future indicative of exhibir
exhibirán	vthird-person plural future indicative of exhibir
exhibiré	vfirst-person singular future indicative of exhibir
exhibiste	vsecond-person singular preterite indicative of exhibir
exhibiéndose	vgerund of exhibir combined with se
exhibiéndote	vgerund of exhibir combined with te
exhibió	vthird-person singular preterite indicative of exhibir
exhibo	vfirst-person singular present indicative of exhibir
exhibía	vfirst/third-person singular imperfect indicative of exhibir
exhibían	vthird-person plural imperfect indicative of exhibir
exhortación	nexhortation
exhortamos	vfirst-person plural present/preterite indicative of exhortar
exhortar	vto exhort
exhorto	nwarrantvfirst-person singular present indicative of exhortar
exhortó	vthird-person singular preterite indicative of exhortar
exhumación	nexhumation
exhumados	vmasculine plural of exhumado
exhumamos	vfirst-person plural present/preterite indicative of exhumar
exhumando	vgerund of exhumar
exhumar	vto exhume, disinter
exhumarlo	vinfinitive of exhumar combined with lo
exhumaron	vthird-person plural preterite indicative of exhumar
exhumó	vthird-person singular preterite indicative of exhumar
exigen	vthird-person plural present indicative of exigir
exigencia	nrequirementndemandnneed, lack
exigente	adjdemanding, picky, exacting, choosy, fussy, tough, fastidious, finicky (hard to please)adjdiscerningadjdemanding, challenging, taxing
exiges	vsecond-person singular present indicative of exigir
exigida	vfeminine singular of exigido
exigidos	vmasculine plural of exigido
exigiendo	vgerund of exigir
exigiera	vfirst/third-person singular imperfect subjunctive of exigir
exigieron	vthird-person plural preterite indicative of exigir
exigimos	vfirst-person plural present/preterite indicative of exigir
exigir	vto demand; to require; to call forvto exactvto hold (e.g., accountable)
exigiremos	vfirst-person plural future indicative of exigir
exigirla	vinfinitive of exigir combined with la
exigirle	vinfinitive of exigir combined with le
exigirles	vinfinitive of exigir combined with les
exigirlo	vinfinitive of exigir combined with lo
exigirme	vinfinitive of exigir combined with me
exigirte	vinfinitive of exigir combined with te
exigirá	vthird-person singular future indicative of exigir
exigirán	vthird-person plural future indicative of exigir
exigirás	vsecond-person singular future indicative of exigir
exigiré	vfirst-person singular future indicative of exigir
exigiría	vfirst/third-person singular conditional of exigir
exigiste	vsecond-person singular preterite indicative of exigir
exigiéndole	vgerund of exigir combined with le
exigiéndome	vgerund of exigir combined with me
exigió	vthird-person singular preterite indicative of exigir
exigua	adjfeminine singular of exiguo
exiguo	adjexiguous, scarce, scanty, meager
exigía	vfirst/third-person singular imperfect indicative of exigir
exigían	vthird-person plural imperfect indicative of exigir
exijas	vsecond-person singular present subjunctive of exigir
exijo	vfirst-person singular present indicative of exigir
exilado	adjexilednexile
exilados	vmasculine plural of exilado
exile	vsecond-person singular voseo imperative of exir combined with le
exiles	vsecond-person singular present subjunctive of exilarvsecond-person singular voseo imperative of exir combined with les
exiliada	adjfeminine singular of exiliadovfeminine singular of exiliado
exiliado	adjexiled
exiliados	adjmasculine plural of exiliadovmasculine plural of exiliado
exiliar	vto exile
exiliarme	vinfinitive of exiliar combined with me
exiliaron	vthird-person plural preterite indicative of exiliar
exiliarse	vinfinitive of exiliar combined with se
exiliarte	vinfinitive of exiliar combined with te
exilio	nexilevfirst-person singular present indicative of exiliar
exilié	vfirst-person singular preterite indicative of exiliar
exilió	vthird-person singular preterite indicative of exiliar
exime	vsecond-person singular voseo imperative of exir combined with me
eximido	adjexempt
eximidos	adjmasculine plural of eximidovmasculine plural of eximido
eximir	vto absolve, exempt
existas	vsecond-person singular present subjunctive of existir
existe	vsecond-person singular preterite indicative of exir
existen	vthird-person plural present indicative of existir
existencia	nexistencenstock; inventory
existencial	adjexistential
existencialismo	nexistentialism
existencialista	adjexistentialist (of or relating to existentialism)nexistentialist (a person who adheres to existentialism)
