dispensador	ndispenseradjdispensatory
ecoterrorismo	necoterrorism
ecoterrorista	adjecoterroristnecoterrorist
ectoplasma	nectoplasm
ectópico	adjectopic
ecuación	nequation
ecuador	nequator
ecualizador	nequalizer
ecuanimidad	ncalmness, composure, equanimitynfairness, unbiasedness
ecuatorial	adjequatorial
ecuatoriana	nfemale equivalent of ecuatorianoadjfeminine singular of ecuatoriano
ecuatoriano	adjEcuadoriannEcuadorian
ecuatorianos	adjmasculine plural of ecuatoriano
ecuestre	adjequestrian
ecuménica	adjfeminine singular of ecuménico
ecuménico	adjecumenic, ecumenical
ecuánime	adjcalm, composed, equanimousadjimpartial, unbiased
eczema	nalternative form of eccema
edad	nagentime since an eventnage (period of time)
edecán	naide-de-campnyeoman (clerk in navy or coast guard)nattendant; assistant; aide
edema	nedema
edición	neditionnedit, editing
edicto	nedict
edificación	nbuilding (process)nconstruction
edificada	vfeminine singular of edificado
edificando	vgerund of edificar
edificante	adjuplifting, edifying
edificar	vto buildvto set a good example
edificaron	vthird-person plural preterite indicative of edificar
edificaré	vfirst-person singular future indicative of edificar
edificio	nbuilding
edifico	vfirst-person singular present indicative of edificar
edificó	vthird-person singular preterite indicative of edificar
edil	nformal title for a mayornaedile
editaba	vfirst/third-person singular imperfect indicative of editar
editada	vfeminine singular of editado
editadas	vfeminine plural of editado
editados	vmasculine plural of editado
editamos	vfirst-person plural present/preterite indicative of editar
editan	vthird-person plural present indicative of editar
editando	vgerund of editar
editar	vto publishvto edit
editaremos	vfirst-person plural future indicative of editar
editarla	vinfinitive of editar combined with la
editarlo	vinfinitive of editar combined with lo
editaron	vthird-person plural preterite indicative of editar
editaré	vfirst-person singular future indicative of editar
editas	vsecond-person singular present indicative of editar
editaste	vsecond-person singular preterite indicative of editar
edites	vsecond-person singular present subjunctive of editar
edito	vfirst-person singular present indicative of editar
editor	neditor
editora	nfemale equivalent of editornpublisher (company)
editorial	adjeditorialneditorialnpublisher
edité	vfirst-person singular preterite indicative of editar
editó	vthird-person singular preterite indicative of editar
edredón	neiderdown
eduardiana	adjfeminine singular of eduardiano
eduardiano	adjEdwardian
educaba	vfirst/third-person singular imperfect indicative of educar
educacional	adjeducational
educación	neducationnupbringingnmanners, etiquette
educada	adjfeminine singular of educadovfeminine singular of educado
educadamente	advpolitely
educadas	adjfeminine plural of educadovfeminine plural of educado
educado	adjeducatedadjwell-mannered, polite
educador	adjeducativeneducator
educadora	nfemale equivalent of educadoradjfeminine singular of educador
educadores	adjmasculine plural of educador
educados	adjmasculine plural of educadovmasculine plural of educado
educamos	vfirst-person plural present/preterite indicative of educar
educan	vthird-person plural present indicative of educar
educando	neducatee, studentvgerund of educar
educar	vto educate, instruct
educara	vfirst/third-person singular imperfect subjunctive of educar
educaremos	vfirst-person plural future indicative of educar
educarla	vinfinitive of educar combined with la
educarle	vinfinitive of educar combined with le
educarles	vinfinitive of educar combined with les
educarlo	vinfinitive of educar combined with lo
educarlos	vinfinitive of educar combined with los
educarme	vinfinitive of educar combined with me
educarnos	vinfinitive of educar combined with nos
educaron	vthird-person plural preterite indicative of educar
educaros	vinfinitive of educar combined with os
educarse	vinfinitive of educar combined with se
educarte	vinfinitive of educar combined with te
educará	vthird-person singular future indicative of educar
educaré	vfirst-person singular future indicative of educar
educas	vsecond-person singular present indicative of educar
educaste	vsecond-person singular preterite indicative of educar
educativa	adjfeminine singular of educativo
educativas	adjfeminine plural of educativo
educativo	adjeducational
educativos	adjmasculine plural of educativo
educo	vfirst-person singular present indicative of educar
educó	vthird-person singular preterite indicative of educar
edulcorante	nsweetener, sugar substitute
eduques	vsecond-person singular present subjunctive of educar
eduqué	vfirst-person singular preterite indicative of educar
edén	nEden
edípica	adjfeminine singular of edípico
edípico	adjOedipal
edúcate	vsecond-person singular imperative of educar combined with te
efe	nThe name of the Latin script letter F/f.
efectista	adjsensationalistadjedgy
efectiva	adjfeminine singular of efectivo
efectivamente	advindeed, quite rightadveffectively
efectivas	adjfeminine plural of efectivo
efectividad	neffectiveness
efectivo	adjreal, trueadjeffectivencash (money in the form of notes/bills and coins, as opposed to cheques/checks or electronic transactions)
efectivos	adjmasculine plural of efectivo
efecto	neffect
efectuaba	vfirst/third-person singular imperfect indicative of efectuar
efectuada	vfeminine singular of efectuado
efectuadas	vfeminine plural of efectuado
efectuados	vmasculine plural of efectuado
efectuando	vgerund of efectuar
efectuar	vto carry out; realise
efectuaron	vthird-person plural preterite indicative of efectuar
efectuarse	vinfinitive of efectuar combined with se
efectuará	vthird-person singular future indicative of efectuar
efectuaré	vfirst-person singular future indicative of efectuar
efectuó	vthird-person singular preterite indicative of efectuar
efectúan	vthird-person plural present indicative of efectuar
efedra	nephedra
efedrina	nephedrine (an alkaloid used as a drug)
efervescencia	neffervescence
efervescente	adjeffervescent
efesios	adjmasculine plural of efesio
eficacia	nefficacyneffectiveness
eficaz	adjefficaciousadjeffective
eficazmente	adveffectively, effectually
eficiencia	nefficiency
eficiente	adjefficient
eficientemente	advefficiently
eficientes	vsecond-person singular present subjunctive of eficientar
efigie	neffigy
efusiva	adjfeminine singular of efusivo
efusivamente	adveffusively
efusividad	neffusiveness
efusivo	adjeffusive
efusivos	adjmasculine plural of efusivo
efusión	neffusion, warmthnoutpouring, gushingnbloodshed, shedding of blood
efímera	nmayflyadjfeminine singular of efímero
efímeras	adjfeminine plural of efímero
efímero	adjephemeraladjshort-lived
efímeros	adjmasculine plural of efímero
egeo	adjAegean
egipcia	nfemale equivalent of egipcioadjfeminine singular of egipcio
egipcias	adjfeminine plural of egipcio
egipcio	adjEgyptiannEgyptian (person)nEgyptian (language)
egipcios	adjmasculine plural of egipcio
egiptología	nEgyptology. (Branch of social studies in which delivers an examination of the history of Ancient Egypt.)
egiptólogo	nEgyptologist
eglefino	nhaddock
ego	nego
egocentrismo	negocentrism
egocéntrica	adjfeminine singular of egocéntrico
egocéntricas	adjfeminine plural of egocéntrico
egocéntrico	adjegocentric
egocéntricos	adjmasculine plural of egocéntrico
egolatría	negomania
egomaníaco	negomaniac
egotista	adjegotisticalnegotist
egoísmo	nselfishness, egoism
egoísta	adjegotistic (believing oneself to be superior)adjselfishnegotist
egoístamente	advselfishly, egoistically
egregio	adjdistinguished
egresada	nfemale equivalent of egresadovfeminine singular of egresado
egresado	ngraduate
egresados	vmasculine plural of egresado
egresar	vto egress, go outvto graduate (from)
egreso	ndeparture, leavingvfirst-person singular present indicative of egresar
ególatra	adjnarcissisticnnarcissist
eh	intjhey! (used to call, draw attention, warn or reprehend)intjuh, um (space filler in a conversation, expression of hesitation or pause in speech)intjhuh?
eider	neider
eidética	adjfeminine singular of eidético
eje	naxisnaxlenshaft, spindle
ejecución	nexecution (the act, manner, or style of executing actions)nexecution, implementation, implementing (the state of being accomplished)nexecution (the act of putting to death)
ejecutaba	vfirst/third-person singular imperfect indicative of ejecutar
ejecutaban	vthird-person plural imperfect indicative of ejecutar
ejecutable	adjfeasible, practicable
ejecutad	vsecond-person plural imperative of ejecutar
ejecutada	adjfeminine singular of ejecutadovfeminine singular of ejecutado
ejecutadas	adjfeminine plural of ejecutadovfeminine plural of ejecutado
ejecutado	adjexecuted
ejecutados	adjmasculine plural of ejecutadovmasculine plural of ejecutado
