teatralmente	advtheatrically
transubstanciación	ntransubstantiation
transversa	adjfeminine singular of transverso
transversal	adjtransversalntransversal
transversalmente	advtransversely, crosswise
tranviario	adjtram
tranvía	ntram
trap	ntrap (music)
trapeador	nmop
trapeando	vgerund of trapear
trapear	vto mopvto trap
trapecio	ntrapezoidntrapeziumntrapezius
trapecista	ntrapeze artist; trapezist
trapense	adjTrappistnTrappist
trapera	nfemale equivalent of trapero
trapero	nrag-sellernpeddlernmop
trapezoide	ntrapezium (irregular quadrilateral)ntrapezoid (bone)
trapicheando	vgerund of trapichear
trapichear	vto fiddle, scheme
trapicheo	ntrick, plot, schemevfirst-person singular present indicative of trapichear
trapito	ndiminutive of trapo
trapo	nrag, piece of cloth used for cleaning, washing or drying (tea towel, dish towel, dish cloth, dust cloth, paper towel)nany piece of clothnany piece of cloth
traqueal	adjtracheal
traqueo	nsynonym of traqueteo
traqueotomía	ntracheotomy
traqueteando	vgerund of traquetear
traqueteo	nrattle, rattling, clatter, clatteringvfirst-person singular present indicative of traquetear
tras	prepafter, following, in the wake of; uponprepbehind (on the far side of)prepbeyond
trasatlántico	adjalternative form of transatlántico
trasbordador	nalternative form of transbordador
trasbordo	nalternative form of transbordovfirst-person singular present indicative of trasbordar
trascendencia	nimportancentranscendence
trascendental	adjtranscendental
trascendente	adjtranscendent
trascender	vto transcend, to go beyond
trascendiendo	vgerund of trascender
trascendió	vthird-person singular preterite indicative of trascender
trascendía	vfirst/third-person singular imperfect indicative of trascender
trascienden	vthird-person plural present indicative of trascender
trascripción	nalternative form of transcripción
trascurso	nalternative form of transcurso
trasera	adjfeminine singular of trasero
traseras	adjfeminine plural of trasero
traserito	ndiminutive of trasero
trasero	adjback, back-side, rear-side, posteriornbehind, butt, rear-end, posterior
traseros	adjmasculine plural of trasero
trasferencia	nalternative form of transferencia
trasferir	valternative form of transferir
trasfondo	nbackground
trasformar	valternative form of transformar
trasformó	vthird-person singular preterite indicative of trasformar
trasgo	na mischievous mythological creature similar to a goblin, imp, or kobold found in legends of Portugal and Spain, with varying descriptions
trasgresión	nalternative form of transgresión
trasiego	ntransfernhustle and bustle; coming and goingvfirst-person singular present indicative of trasegar
trasladaba	vfirst/third-person singular imperfect indicative of trasladar
trasladaban	vthird-person plural imperfect indicative of trasladar
trasladada	vfeminine singular of trasladado
trasladadas	vfeminine plural of trasladado
trasladados	vmasculine plural of trasladado
trasladamos	vfirst-person plural present/preterite indicative of trasladar
trasladan	vthird-person plural present indicative of trasladar
trasladando	vgerund of trasladar
trasladar	vto movevto transfervto translate
trasladara	vfirst/third-person singular imperfect subjunctive of trasladar
trasladaran	vthird-person plural imperfect subjunctive of trasladar
trasladaremos	vfirst-person plural future indicative of trasladar
trasladarla	vinfinitive of trasladar combined with la
trasladarlas	vinfinitive of trasladar combined with las
trasladarle	vinfinitive of trasladar combined with le
trasladarlo	vinfinitive of trasladar combined with lo
trasladarlos	vinfinitive of trasladar combined with los
trasladarme	vinfinitive of trasladar combined with me
trasladarnos	vinfinitive of trasladar combined with nos
trasladaron	vthird-person plural preterite indicative of trasladar
trasladaros	vinfinitive of trasladar combined with os
trasladarse	vinfinitive of trasladar combined with se
trasladarte	vinfinitive of trasladar combined with te
trasladará	vthird-person singular future indicative of trasladar
trasladarán	vthird-person plural future indicative of trasladar
trasladaré	vfirst-person singular future indicative of trasladar
trasladaría	vfirst/third-person singular conditional of trasladar
trasladarían	vthird-person plural conditional of trasladar
trasladas	vsecond-person singular present indicative of trasladar
trasladaste	vsecond-person singular preterite indicative of trasladar
traslades	vsecond-person singular present subjunctive of trasladar
traslado	nmove, removalntransferncopy
trasladándose	vgerund of trasladar combined with se
trasladé	vfirst-person singular preterite indicative of trasladar
trasladó	vthird-person singular preterite indicative of trasladar
traslucir	vto show, to revealvto show (through)
trasluz	nlight (that passes through a transparent or translucent object)
trasmisión	nalternative form of transmisión
trasmisor	nalternative form of transmisor
trasmiten	vthird-person plural present indicative of trasmitir
trasmitida	vfeminine singular of trasmitido
trasmitiendo	vgerund of trasmitir
trasmitir	valternative form of transmitir
trasnochada	adjfeminine singular of trasnochadovfeminine singular of trasnochado
trasnochadas	adjfeminine plural of trasnochadovfeminine plural of trasnochado
trasnochado	adjoutmoded, outdatedadjdecrepit, worn
trasnochador	adjawake at nightnnight owl, night bird
trasnochando	vgerund of trasnochar
trasnochar	vto pull an all-nighter, stay awake all night
trasnoches	vsecond-person singular present subjunctive of trasnochar
traspapeló	vthird-person singular preterite indicative of traspapelar
trasparente	adjalternative form of transparente
traspasaba	vfirst/third-person singular imperfect indicative of traspasar
traspasada	vfeminine singular of traspasado
traspasadas	vfeminine plural of traspasado
traspasamos	vfirst-person plural present/preterite indicative of traspasar
traspasan	vthird-person plural present indicative of traspasar
traspasando	vgerund of traspasar
traspasar	vto transfervto penetratevto pierce
traspasara	vfirst/third-person singular imperfect subjunctive of traspasar
traspasarla	vinfinitive of traspasar combined with la
traspasarlo	vinfinitive of traspasar combined with lo
traspasaron	vthird-person plural preterite indicative of traspasar
traspasará	vthird-person singular future indicative of traspasar
traspasaré	vfirst-person singular future indicative of traspasar
traspasas	vsecond-person singular present indicative of traspasar
traspasaste	vsecond-person singular preterite indicative of traspasar
traspases	vsecond-person singular present subjunctive of traspasar
traspaso	ntransfer, handover, conveyancenpassing, crossingnpiercing
traspasé	vfirst-person singular preterite indicative of traspasar
traspasó	vthird-person singular preterite indicative of traspasar
traspatio	nbackyard
traspié	ntrip, stumble
trasplantada	vfeminine singular of trasplantado
trasplantados	vmasculine plural of trasplantado
trasplantar	vto transplant
trasplantaron	vthird-person plural preterite indicative of trasplantar
trasplante	ntransplant
trasplantes	vsecond-person singular present subjunctive of trasplantar
trasportar	valternative form of transportar
trasporte	nalternative form of transporte
traspuesta	ntranspositionvfeminine singular of traspuesto
trasquilado	adjruined, damaged, screwed up, fleeced
