這入り込む	vto go into; to come into; to penetrateはいりこむvto become complicatedはいりこむ
釣り堀	nfish pond (artificially stocked); fishing pondつりぼり
釣り場	nfishing spot; fishing holeつりば
釣り糸	nfishing lineつりいと
釣り舟	nfishing boatつりぶねnboat-shaped hanging flower vaseつりぶね
釣り船	nfishing boatつりぶねnboat-shaped hanging flower vaseつりぶね
釣り針	nfish hookつりばり
釣り鉤	nfish hookつりばり
釣り銭	nchange (for a purchase)つりせん
釣り鐘	ntemple bell; hanging bell; funeral bellつりがね
釣る	vto fish; to angle; to catchつるvto lure in; to tempt; to attractつる
釣具	nfishing gear; fishing tackleつりぐ
釣合	nbalance; equilibriumつりあい
釣合い	nbalance; equilibriumつりあい
釣合う	vto balance; to be in harmony; to be in equilibriumつりあうvto suit; to go well together; to be a good matchつりあう
釣堀	nfish pond (artificially stocked); fishing pondつりぼり
釣場	nfishing spot; fishing holeつりば
釣糸	nfishing lineつりいと
釣舟	nfishing boatつりぶねnboat-shaped hanging flower vaseつりぶね
釣船	nfishing boatつりぶねnboat-shaped hanging flower vaseつりぶね
釣針	nfish hookつりばり
釣鉤	nfish hookつりばり
釣銭	nchange (for a purchase)つりせん
釣鐘	ntemple bell; hanging bell; funeral bellつりがね
釦	nbutton (clothing)ボタンnpush-button; buttonボタン
鈍	adjdull; slow; stupidどん
鈍い	adjslowおそいadjlateおそいadjtoo lateおそい
鈍らす	vto blunt; to dull; to weakenにぶらす
鈍る	vto become blunt; to grow dullにぶるvto become less capable; to weaken; to falterにぶる
鈍化	nbecoming dull; slowing downどんか
鈍器	nblunt weaponどんき
鈍感	adjthickheaded; insensitive; dullどんかん
鈍行	nlocal train; slow trainどんこう
鈍間	nblockhead; dunce; dimwitのろま
鈎	nneedle; pinはりnhookはりnstinger; thornはり
鈑金	nsheet metal; metal plateばんきん
鈔本	nexcerpt; abridgment; abridgementしょうほん
鈕	nbutton (clothing)ボタンnpush-button; buttonボタン
鈴	nbell (often globular)すず
鉄	niron (Fe)てつnsteelてつadjiron (will, discipline, lady, etc.)てつ
鉄人	niron man; strong manてつじんn(steel-clad) robotてつじん
鉄分	niron (content)てつぶん
鉄則	nironclad rule; inviolable rule; invariable principleてっそく
鉄塔	nsteel towerてっとうnelectricity pylon; transmission towerてっとう
鉄壁	niron wall; impregnable fortressてっぺきadjimpregnable; invulnerable; unassailableてっぺき
鉄工	nironworking; ironworkerてっこう
鉄条網	n(barbed) wire entanglementsてつじょうもう
鉄板	niron plate; steel plateてっぱんnsure thing; certain winnerてっぱん
鉄柱	niron poleてっちゅう
鉄棒	niron rod; iron bar; iron clubてつぼうnhorizontal bar (gymnastics)てつぼう
鉄橋	nrailway bridge; iron bridgeてっきょう
鉄火	nred-hot ironてっかnswords and gunsてっかngunfireてっか
鉄炮	ngun; firearmてっぽうnwooden pole that wrestlers strike in practiceてっぽうnpuffer fishてっぽう
鉄砲	ngun; firearmてっぽうnwooden pole that wrestlers strike in practiceてっぽうnpuffer fishてっぽう
鉄砲水	nflash floodてっぽうみず
鉄筋	nrebar; (iron) reinforcing bar; reinforcing steelてっきんnreinforced concreteてっきん
鉄線	niron (steel) wireてっせんnChinese clematis; Clematis florida; leather flowerてっせん
鉄腕	nstrong armてつわん
鉄葉	ntin plateブリキ
鉄製	adjmade of ironてっせい
鉄道	nrailroad; railway; rail transportてつどう
鉄道網	nrailroad network; railroad systemてつどうもう
鉄鈑	niron plate; steel plateてっぱんnsure thing; certain winnerてっぱん
鉄鉱	niron oreてっこう
鉄鋼	niron and steelてっこう
鉄鎚	nhammerかなづちnhopeless swimmer; person who can't swim; someone who sinks like a stoneかなづち
鉄骨	nsteel frame; steel beam; steel girderてっこつ
鉉	nbowstringつるnstring (of shamisen, guitar, violin, etc.)つるnbail (arched pot handle)つる
鉛	nlead (Pb)なまり
鉛筆	n(wooden) pencilえんぴつ
鉢	nbowl; pot; basinはちn(plant) pot; flowerpotはちncrown (of the head); skullはち
鉢合せ	nbumping of headsはちあわせnrunning into; coming across; encounteringはちあわせ
鉢合わせ	nbumping of headsはちあわせnrunning into; coming across; encounteringはちあわせ
鉢巻	nheadbandはちまき
鉢巻き	nheadbandはちまき
鉢植	npotted plantはちうえnpottingはちうえ
鉢植え	npotted plantはちうえnpottingはちうえ
鉤	nneedle; pinはりnhookはりnstinger; thornはり
鉦	ngong; handbellかね
鉱区	nmining area; mine lotこうく
鉱山	nmine (ore)こうざん
鉱床	nmineral deposit; ore depositこうしょう
鉱業	nmining industryこうぎょう
鉱毒	nmine pollutionこうどく
鉱物	nmineralこうぶつ
鉱石	nore; mineral; crystalこうせき
鉱脈	nvein (of ore); reef; streakこうみゃく
鉾	nlong-handled Chinese spear; lance; pikeほこnweapon; armsほこngrip of a bowほこ
鉾先	npoint of a spear; spearheadほこさきnfocus (of one's attack, criticism, etc.); aim; targetほこさきnforce (of an argument); edgeほこさき
銀	nsilver (Ag)ぎんnsilver (color)ぎんnsilver (medal, prize, etc.)ぎん
銀世界	nsnowscapeぎんせかい
銀口魚	nayu (Plecoglossus altivelis); sweetfishあゆ
銀幕	n(projection) screenぎんまくnthe silver screen; the film world; moviesぎんまく
銀座	nGinza (district in Tokyo)ぎんざnbusy shopping district; bustling locationぎんざnsilver mint (Edo period)ぎんざ
銀持	nrich person; wealthy personかねもち
銀杯	nsilver cupぎんぱい
銀河	nMilky Wayぎんがngalaxyぎんが
銀河系	nMilky Way galaxy; Milky Way; the Galaxyぎんがけいngalactic system; galaxyぎんがけい
銀盃	nsilver cupぎんぱい
銀盤	nskating rink; ice surfaceぎんばんnsilver plateぎんばん
銀紙	naluminum foil; aluminium foil; tinfoilぎんがみnsilver-colored paperぎんがみ
銀色	nsilver (color, colour)ぎんいろ
銀行	nbank; banking institutionぎんこう
銀製	nmade of silverぎんせい
銀貨	nsilver coinぎんか
銃	ngun; firearm; small arms (e.g. rifle, pistol, etc)じゅう
銃剣	nbayonetじゅうけんnguns and swordsじゅうけん
銃口	ngun point; muzzleじゅうこう
銃器	nsmall armsじゅうき
銃声	nsound of a gunshot; report of a gunじゅうせい
銃弾	nbullet (from a rifle)じゅうだん
銃撃	nshooting; gunning (down)じゅうげき
銃殺	ndeath by shootingじゅうさつ
銃火	ngunfireじゅうか
銃爪	ntrigger (of a gun, etc.)ひきがねntrigger (for something); immediate causeひきがね
銃砲	nguns; firearmsじゅうほう
銃身	ngun barrelじゅうしん
銅	ncopper (Cu)どうnbronze (medal)どう
銅像	nbronze statueどうぞう
銅山	ncopper mineどうざん
銅板	nsheet copperどうばん
銅版画	ncopperplate engraving; etchingどうはんが
銅線	ncopper line; copper wireどうせん
銅羅	ngong; tam-tamどら
銅貨	ncopper coinどうか
銅鐸	nbell-shaped bronze vessel of Yayoi periodどうたく
銅鑼	ngong; tam-tamどら
銑鉄	npig ironせんてつ
銓衡	nselection; choice; screeningせんこう
銘々	adveach; individualめいめい
銘作	nmasterpiece; masterworkめいさく
銘名	nnaming; christeningめいめい
銘店	nwell-known store; famous shopめいてん
銘打つ	vto engrave an inscription; to call (designate) itself; to markめいうつ
銘文	ninscriptionめいぶん
銘木	nold tree of historical interestめいぼくnexcellent wood; precious woods; choice woodめいぼく
銘柄	nbrand; make; descriptionめいがらntrading name (on a stock exchange); issue; securityめいがら
銘記	nkeep in mind; take note of; rememberめいき
銘銘	adveach; individualめいめい
銚子	n(sake) decanterちょうし
銜える	vto hold in one's mouthくわえるvto bring with; to take alongくわえる
銜む	vto contain; to comprise; to haveふくむvto hold in the mouthふくむvto bear in mind; to understand; to harbor (grudge, etc.)ふくむ
銭	nsen (hundredth of a yen)せんncoin made of non-precious materialsせんnone-thousandth of a kan (as a unit of currency)せん
