美声	nbeautiful voiceびせい
蒼	nblue; azureあおngreenあおngreen light (traffic)あお
蒼々	advvividly green; lush green; fresh and greenあおあお
蒼い	adjblue; azureあおいadjgreenあおいadjpale (facial color); gray; greyあおい
蒼ざめる	vto become pale; to turn paleあおざめる
蒼白い	adjpale; pallidあおじろいadjbluish-whiteあおじろい
蒼蒼	advvividly green; lush green; fresh and greenあおあお
蒼褪める	vto become pale; to turn paleあおざめる
蓄え	nstore; reserve; stockたくわえ
蓄える	vto store; to save up; to stock up onたくわえるvto accumulate (e.g. knowledge); to build up (e.g. experience); to develop (e.g. one's skills)たくわえるvto grow (a beard, moustache, etc.); to wearたくわえる
蓄積	naccumulation; accumulate; storeちくせき
蓄財	namassing of wealthちくざい
蓄電池	nstorage batteryちくでんち
蓄音器	ngramophone; phonographちくおんき
蓄音機	ngramophone; phonographちくおんき
蓋	ncover; lid; capふた
蓋う	vto cover; to hide; to concealおおう
蓑	nstraw raincoatみの
蓙	nrush mat; matting; matござ
蓮	nsacred lotus (Nelumbo nucifera); Indian lotus; lotusはすnrose of Sharon (Hibiscus syriacus)はす
蓮花	nlotus flowerれんげnChinese milk vetch (Astragalus sinicus)れんげnchina spoonれんげ
蓮華	nlotus flowerれんげnChinese milk vetch (Astragalus sinicus)れんげnchina spoonれんげ
蓼	nknotweed (Polygonaceae); jointweed; smartweedたでnwater pepper (Persicaria hydropiper)たで
蔑む	vto scorn; to despise; to hold in contemptさげすむ
蔑視	ncontempt; derision; slightべっし
蔓る	vto become overgrown; to grow thickはびこるvto spread; to run rampant; to thriveはびこる
蔓延	nspread (e.g. of a disease); rampancy; infestationまんえん
蔓延る	vto become overgrown; to grow thickはびこるvto spread; to run rampant; to thriveはびこる
蔓衍	nspread (e.g. of a disease); rampancy; infestationまんえん
蔦	nivy (esp. Boston ivy, Parthenocissus tricuspidata)つた
蔭	nshade; shadowかげnbehind (something); other side; backかげnthe background; behind the scenes; behind someone's backかげ
蔭り	nshadow (e.g. on someone's happiness); cloud; shadeかげり
蔭口	nmalicious gossip; backbiting; speaking ill behind someone's backかげぐち
蔵	nwarehouse; storehouse; cellarくら
蔵う	vto finish; to stop; to endしまうvto close (a business, etc.); to close down; to shut downしまうvto put away; to put back; to keepしまう
蔵元	nbrewery (sake, soy); brewerくらもとnwarehouse overseerくらもと
蔵書	ncollection of books; (personal) libraryぞうしょ
蔵本	none's libraryぞうほん
蔵相	nMinister of Financeぞうしょう
蔽い	ncover; mantle; shroudおおい
蔽う	vto cover; to hide; to concealおおう
蕃主	nfeudal lord; daimyoはんしゅ
蕃昌	nprosperity; flourishing; thrivingはんじょう
蕃椒	ncapsicum (Capsicum annuum, esp. the cultivated chili peppers); chili pepper (chile, chilli); cayenneとうがらしnshichimi pepperとうがらし
蕃殖	nbreeding; propagation; reproductionはんしょく
蕈	nmushroomきのこ
蕎麦	nbuckwheat (Fagopyrum esculentum)そばnsoba; Japanese buckwheat noodlesそばnChinese-style wheat noodlesそば
蕎麦屋	nsoba restaurantそばや
蕗	ngiant butterbur (Petasites japonicus); Japanese sweet coltsfootふき
蕨	nbrackenわらび
蕪	nturnip (Brassica rapa)かぶ
蕪菁	nturnip (Brassica rapa)かぶ
蕭洒	adjstylish; smart; elegantしょうしゃ
蕾	n(flower) budつぼみnpromising young person; budding beautyつぼみ
薄	nChinese silvergrass (Miscanthus sinensis); maiden grass; susuki grassススキ
薄い	adjthin (of an object)うすいadjpale; light; faintうすいadjwatery; thin; dilutedうすい
薄ぐらい	adjdim; gloomyうすぐらい
薄っぺら	adjvery thin; flimsy; cheapうすっぺら
薄まる	vto become weakうすまる
薄める	vto dilute; to water down; to thinうすめるvto soften (e.g. a statement, impression, etc.); to weaken (e.g. an effect); to tone downうすめる
薄らぐ	vto become thin; to fade; to grow paleうすらぐ
薄れる	vto fade; to become dimうすれる
薄切り	nthin slice; slicing thinうすぎり
薄利多売	nsmall profits and quick returnsはくりたばい
薄力粉	ncake flour; pastry flourはくりきこ
薄口	adjlight (flavor); lightly seasonedうすくちnlight soy sauceうすくちadjthin (porcelain, ceramic, etc.); thinly made; fineうすくち
薄弱	nfeebleness; weaknessはくじゃく
薄手	adjthin (paper, cloth, porcelain, etc.); of thin make; light (e.g. coat)うすでadjsuperficial (knowledge, critique, etc.); shallow; poorうすでnslight wound; slight cutうすで
薄日	nsoft lightうすび
薄明かり	ndim light; faint light; half-light of early morningうすあかり
薄明り	ndim light; faint light; half-light of early morningうすあかり
薄暗い	adjdim; gloomyうすぐらい
薄曇	nslightly cloudyうすぐもり
薄曇り	nslightly cloudyうすぐもり
薄板	nthin board; veneerうすいたnthin sheet of steel (3 mm or less)うすいたnthin clothうすいた
薄氷	nthin iceはくひょう
薄焼	nfrying or baking something thin (e.g. thin omelette)うすやき
薄焼き	nfrying or baking something thin (e.g. thin omelette)うすやき
薄皮	nthin skinうすかわ
薄着	nbeing lightly dressedうすぎ
薄膜	nthin filmうすまく
薄謝	nsmall consideration (remuneration, token of gratitude)はくしゃ
薄陽	nsoft lightうすび
薑	nginger (Zingiber officinale)しょうが
薔薇	nroseばら
薔薇色	nrose-colour; rose-colorバラいろadjbright (e.g. life, future, prospects); cheerful; rosyバラいろ
薔薇薔薇	adjscattered; disperse; looseバラバラ
薗	ngarden; orchard; parkそのnplace; world; environmentその
薦め	nrecommendation; advice; suggestionすすめ
薦める	vto recommend (someone to do); to advise; to encourageすすめるvto recommend (a book, someone for a position, etc.); to suggestすすめるvto offer (a drink, cigarette, seat, etc.)すすめる
薩摩芋	nsweet potato (Ipomoea batatas)さつまいも
薩長	nSatsuma and Chōshū (clan alliance)さっちょう
薪	npiece(s) of firewood (esp. chopped or split from logs)まきnkindling (twigs, branches, etc.); firewoodまき
薪炭	nwood and charcoal; fuelしんたん
薫	naroma; fragrance; scentかおり
薫り	naroma; fragrance; scentかおり
薫る	vto smell sweet; to be fragrantかおる
薫蒸	nfumigation; smoking (out)くんじょう
薬	nmedicine; pharmaceuticals; (legal) drugsくすりnefficacious chemical (gunpowder, pesticide, etc.)くすりn(pottery) glazeくすり
薬代	ncharge for medicineくすりだい
薬価	ndrug price; cost of medicineやっか
薬剤	nmedicine; drugやくざいnchemical agent (e.g. pesticide, bleach, lubricant); chemicalやくざい
薬剤師	npharmacist; chemistやくざいし
薬効	nmedical efficacy; effect of a medicineやっこう
薬味	ncondiment (e.g. grated or chopped topping such as daikon, wasabi, ginger, green onion, red pepper); spiceやくみ
薬品	nmedicine; drugやくひんnchemical (agent); chemicalsやくひん
薬学	n(study of) pharmacy; pharmaceuticsやくがく
薬害	nharmful side effects of a medicine or drugやくがい
薬局	npharmacy; drugstore; chemist's (shop)やっきょくnhospital pharmacy; dispensaryやっきょく
薬師	nBhaisajyaguru; Pindola; The Healing Buddhaやくし
薬師如来	nBhaisajyaguru (buddha able to cure all ills)やくしにょらい
薬指	nring finger; third finger; fourth finger (esp. in piano-playing)くすりゆびnfourth toeくすりゆび
薬效	nmedical efficacy; effect of a medicineやっこう
薬物	ndrug; medicineやくぶつ
薬理	neffect of a drugやくり
薬理学	npharmacologyやくりがく
薬用	nmedicinal useやくよう
薬缶	nkettleやかんnbald headやかん
薬罐	nkettleやかんnbald headやかん
薬草	nmedicinal herbやくそう
薬鑵	nkettleやかんnbald headやかん
薯	ntuber; taro; potatoいもnyokel; bumpkinいもndud; worthless thingいも
藁	nstrawわら
藉く	vto spread out (e.g. a futon); to lay outしくvto lay down (e.g. a cushion)しくvto impose widely (e.g. martial law); to promulgateしく
藉す	vto lend; to loanかすvto rent out; to hire outかすvto hand (over); to giveかす
藍	ndyer's knotweed (Persicaria tinctoria, used to produce indigo dye)あいnindigo (dye)あいnindigo (colour)あい
藍綬褒章	nMedal with Blue Ribbonらんじゅほうしょう
