就学	nentering school; school attendanceしゅうがく
引き継ぐ	vto take over (someone's duties, business, etc.); to inherit; to succeed toひきつぐvto hand overひきつぐ
引き続き	advcontinuously; continually; without a breakひきつづきadvnext; then; after thatひきつづき
引き締まる	vto become tense; to be tightened; to become firm (e.g. body)ひきしまる
引き締め	ntighteningひきしめ
引き締める	vto tighten; to stiffen; to braceひきしめる
引き締る	vto become tense; to be tightened; to become firm (e.g. body)ひきしまる
引き落し	ndebit; withdrawalひきおとしnpulling (one's opponent) down; frontal pull-down; hiki-otoshiひきおとし
引き落とし	ndebit; withdrawalひきおとしnpulling (one's opponent) down; frontal pull-down; hiki-otoshiひきおとし
引き裂く	vto tear up; to tear off; to rip upひきさくvto (forcibly) separate (a couple, family, etc.); to force apart; to tear apartひきさく
引き起こす	vto cause; to induce; to bring aboutひきおこすvto pull upright; to help up (e.g. a fallen person)ひきおこす
引き起す	vto cause; to induce; to bring aboutひきおこすvto pull upright; to help up (e.g. a fallen person)ひきおこす
引き込み線	n(railway) siding; service line; service wireひきこみせん
引き込む	vto pull into; to draw in; to bring inひきこむvto win overひきこむ
引き返す	vto turn back; to go back; to come backひきかえす
引き連れる	vto take (someone) along; to bring along; to be accompanied byひきつれる
引き金	ntrigger (of a gun, etc.)ひきがねntrigger (for something); immediate causeひきがね
引き鉄	ntrigger (of a gun, etc.)ひきがねntrigger (for something); immediate causeひきがね
引き離す	vto pull apart; to separateひきはなすvto have a lead over; to pull ahead of; to outdistanceひきはなす
引く	vto pull; to tug; to lead (e.g. a horse)ひくvto draw (attention, sympathy, etc.); to attract (e.g. interest)ひくvto draw back (e.g. one's hand); to draw in (one's chin, stomach, etc.); to pull inひく
引け値	nclosing quotationsひけね
引け目	nsense of inferiority; one's weak pointひけめ
引っかかる	vto be caught in; to be stuck inひっかかるvto stop by; to drop in for a short visit; to be delayedひっかかるvto get mixed up in (trouble); to get entangled in (a problem); to be involved withひっかかる
引っかける	vto hang (something) on (something); to throw on (clothes)ひっかけるvto hook; to catch; to trapひっかけるvto cheat; to evade payment; to jump a billひっかける
引っくり返る	vto be overturned; to be reversed; to turn overひっくりかえるvto fall down; to tumble down; to topple overひっくりかえる
引っこし	nmoving (dwelling, office, etc.); changing residenceひっこし
引っこす	vto move (house); to change residenceひっこす
引っこみ思案	adjreserved; introverted; reticentひっこみじあん
引っこむ	vto draw back; to sink; to cave inひっこむvto be set back (e.g. from a road)ひっこむvto withdraw (e.g. from the public eye); to retire to (somewhere); to stay indoorsひっこむ
引っつく	vto stick to; to cling to; to adhere toひっつくvto become intimate (of a man and woman); to get close; to get marriedひっつく
引っぱる	vto pull; to draw; to pull tightひっぱるvto string (lines); to run (cable); to stretchひっぱるvto pull towards oneself (e.g. someone's sleeve)ひっぱる
引っ付く	vto stick to; to cling to; to adhere toひっつくvto become intimate (of a man and woman); to get close; to get marriedひっつく
引っ張る	vto pull; to draw; to pull tightひっぱるvto string (lines); to run (cable); to stretchひっぱるvto pull towards oneself (e.g. someone's sleeve)ひっぱる
引っ懸ける	vto hang (something) on (something); to throw on (clothes)ひっかけるvto hook; to catch; to trapひっかけるvto cheat; to evade payment; to jump a billひっかける
引っ掛かる	vto be caught in; to be stuck inひっかかるvto stop by; to drop in for a short visit; to be delayedひっかかるvto get mixed up in (trouble); to get entangled in (a problem); to be involved withひっかかる
引っ掛ける	vto hang (something) on (something); to throw on (clothes)ひっかけるvto hook; to catch; to trapひっかけるvto cheat; to evade payment; to jump a billひっかける
引っ掛る	vto be caught in; to be stuck inひっかかるvto stop by; to drop in for a short visit; to be delayedひっかかるvto get mixed up in (trouble); to get entangled in (a problem); to be involved withひっかかる
引っ繰り返る	vto be overturned; to be reversed; to turn overひっくりかえるvto fall down; to tumble down; to topple overひっくりかえる
引っ越し	nmoving (dwelling, office, etc.); changing residenceひっこし
引っ越す	vto move (house); to change residenceひっこす
引っ込み	nretreat; retirement; depression (hole)ひっこみ
引っ込みじあん	adjreserved; introverted; reticentひっこみじあん
引っ込み思案	adjreserved; introverted; reticentひっこみじあん
引っ込む	vto draw back; to sink; to cave inひっこむvto be set back (e.g. from a road)ひっこむvto withdraw (e.g. from the public eye); to retire to (somewhere); to stay indoorsひっこむ
引上げ	npulling up; drawing up; salvageひきあげnraising; increase; upward revisionひきあげnrepatriation; evacuationひきあげ
引上げる	vto pull up; to drag up; to lift upひきあげるvto increase; to raise (e.g. taxes)ひきあげるvto withdraw; to leave; to pull outひきあげる
引下がる	vto withdraw; to leave; to retireひきさがるvto back down; to give upひきさがる
引下げ	nreduction; cutひきさげ
引下げる	vto lower (a price, tax, standard, etc.); to bring down; to reduceひきさげるvto demoteひきさげるvto withdraw (a proposal, request, etc.); to abandonひきさげる
引下る	vto withdraw; to leave; to retireひきさがるvto back down; to give upひきさがる
引付ける	vto attract (to oneself, e.g. with bait or light); to draw close; to draw nearひきつけるvto charm; to attract; to captivateひきつけるvto have a convulsion; to convulseひきつける
引伸す	vto stretch largerひきのばすvto enlarge (photos)ひきのばすvto delay (e.g. the end of a meeting)ひきのばす
引伸ばし	nextension; prolongationひきのばしnenlargement (e.g. of a photograph)ひきのばし
引伸ばす	vto stretch largerひきのばすvto enlarge (photos)ひきのばすvto delay (e.g. the end of a meeting)ひきのばす
引出し	ndrawerひきだしnwithdrawal (of money from an account)ひきだしnvariety of knowledge and experience useful for handling things impromptuひきだし
引出す	vto pull out; to take out; to draw outひきだすvto lead out (e.g. a horse from a stable); to summon (e.g. to court); to bring (e.g. someone to the negotiating table)ひきだすvto withdraw (money); to drawひきだす
引出物	ngift; souvenirひきでもの
引分け	ndraw (in competition); tie gameひきわけ
引分ける	vto pull apart; to separateひきわけるvto draw; to tie (a game)ひきわける
引力	nattraction (e.g. magnetic, gravitation); affinity; gravitational pullいんりょくnattractiveness; magnetismいんりょく
引卒	nleading; guiding; commandingいんそつ
引取	ntaking; accepting; receiptひきとりnleaving; departure; withdrawalひきとり
引取り	ntaking; accepting; receiptひきとりnleaving; departure; withdrawalひきとり
引取る	vto take into one's possession; to receive; to acceptひきとるvto take into one's care (e.g. person, pet); to take custody of; to adoptひきとるvto leave; to go away; to withdrawひきとる
引受	nundertaking; underwriting; acceptanceひきうけ
