灌漑	nirrigationかんがい
珍らしい	adjrare; uncommon; unusualめずらしいadjnew; novelめずらしいadjfine; nice; splendidめずらしい
珍事	nstrange incident; unusual occurrence; rare eventちんじngrave (and unexpected) incident; serious event; accidentちんじ
珍味	ndelicacy; daintiesちんみ
珍品	ncurio; rare articleちんぴん
珍妙	adjqueer; odd; fantasticちんみょう
珍粉漢粉	nunintelligible language; incoherent language; talking nonsenseちんぷんかんぷん
珍糞漢糞	nunintelligible language; incoherent language; talking nonsenseちんぷんかんぷん
珍紛漢紛	nunintelligible language; incoherent language; talking nonsenseちんぷんかんぷん
珍重	nprizing; valuing highly; esteemingちんちょう
珠	nball; sphere; globeたまnbead (of sweat, dew, etc.); drop; dropletたまnball (in sports); pitch (e.g. in baseball)たま
珠数	nrosary; string of prayer beadsじゅず
珠玉	njewel; gemしゅぎょくngem (of a story, essay, etc.); accomplished work; beautiful pieceしゅぎょく
珠盤	nabacus; sorobanそろばんncalculation (esp. of profit and loss); reckoningそろばん
珠算	ncalculation on an abacusしゅざん
班	ngroup; party; teamはんnsquad; sectionはん
班員	nmember of a groupはんいん
班長	nsquad leader; group leader; team leaderはんちょう
現す	vto represent; to signify; to stand forあらわすvto reveal; to show; to displayあらわすvto expressあらわす
現に	advactually; reallyげんに
現れ	nembodiment; manifestation; materializationあらわれ
現れる	vto appear; to come in sight; to become visibleあらわれるvto be expressed (e.g. emotions); to become apparent (e.g. trends, effects)あらわれる
現わす	vto represent; to signify; to stand forあらわすvto reveal; to show; to displayあらわすvto expressあらわす
現われ	nembodiment; manifestation; materializationあらわれ
現われる	vto appear; to come in sight; to become visibleあらわれるvto be expressed (e.g. emotions); to become apparent (e.g. trends, effects)あらわれる
現下	nthe present timeげんかadjcurrentげんか
現世	nthis world; this lifeげんせncurrent epoch (i.e. the Holocene epoch)げんせ
現代	npresent age; present day; todayげんだいnmodern era; modern timesげんだい
現代版	nmodern version; modern edition; updated, contemporary editionげんだいばん
現代的	adjmodern; modernisticげんだいてき
現代社会	nmodern societyげんだいしゃかい
現住所	n(present) addressげんじゅうしょ
現像	ndevelopment (of film); photographic processingげんぞう
現出	nappearance; emergenceげんしゅつ
現在	nthe present; present time; nowげんざいnas ofげんざいnpresent tenseげんざい
現地	nactual place; actual location; the spotげんちnplace where one is currently livingげんち
現場	nactual spot; scene (of a crime, accident, etc.)げんばn(on) site; (on) the ground; (in) the fieldげんばnfilming location; (movie) setげんば
現場監督	nfield overseer; site foremanげんばかんとく
現存	adjexisting; living; extantげんぞん
現実	nreality; actuality; hard factげんじつ
現実的	adjrealistic; pragmaticげんじつてき
現役	nactive duty; active serviceげんえきnstudent taking (university) entrance exams while still enrolled in school; student who passed their university entrance exams on the first tryげんえき
現時点	npresent point (i.e. in history); at the present timeげんじてん
現有	adjpresent; existingげんゆう
現業	non-site work; work-site operationsげんぎょう
現段階	npresent stage; current phaseげんだんかいncurrent rank; present gradeげんだんかい
現況	npresent conditionげんきょう
現物	nactual article or goodsげんぶつnspots (stocks, foreign exchange, commodities, etc.)げんぶつn(in) kind (income, benefit, rent, taxes, investment, etc.)げんぶつ
現状	npresent condition; existing state; status quoげんじょう
現職	npresent post; current office; (an) incumbentげんしょく
現行	npresent; current; in operationげんこう
現行犯	nflagrante delicto; caught red-handedげんこうはん
現象	nphenomenonげんしょう
現金	ncash; ready money; money on handげんきんadjmercenary; self-interested; calculatingげんきん
球	nsphere; globe; ballきゅうnball; sphereきゅうctrcounter for pitchesきゅう
球つき	nbilliards; poolたまつきnserial collisions (of cars)たまつき
球体	nsphere; globe; orbきゅうたいnballきゅうたい
球団	nbaseball teamきゅうだん
球場	nbaseball stadium; ballparkきゅうじょう
球威	n(pitcher's) stuffきゅうい
球審	numpire-in-chief; plate umpireきゅうしん
球形	nglobular shape; spherical shapeきゅうけい
球戯	nball game (e.g. baseball, tennis, soccer)きゅうぎnbilliardsきゅうぎ
球技	nball game (e.g. baseball, tennis, soccer)きゅうぎnbilliardsきゅうぎ
球撞き	nbilliards; poolたまつきnserial collisions (of cars)たまつき
球根	n(plant) bulbきゅうこん
球状	adjspherical; globular; globe-shapedきゅうじょう
球界	nthe baseball worldきゅうかい
球菌	ncoccusきゅうきん
球速	nspeed of a pitch; velocityきゅうそく
理	nreason; principle; logicりngeneral principle (as opposed to individual concrete phenomenon)りnthe underlying principles of the cosmos (in neo-Confucianism)り
理不尽	adjunreasonable; irrational; outrageousりふじん
理事	ndirector; trusteeりじ
理化学	nphysics and chemistryりかがく
理学	n(physical) science; natural scienceりがくnphysicsりがくnphilosophyりがく
理学療法士	nphysiotherapist; physical therapistりがくりょうほうし
理学部	nfaculty of science; school of science; college of scienceりがくぶ
理容	nbarbering; haircutting; hairdressingりよう
理容師	nbarber; hairdresserりようし
理屈	ntheory; reason; logicりくつn(unreasonable) argument; strained logic; excuseりくつ
理工	nscience and engineeringりこう
理工学部	nfaculty of science and engineering; college of science and engineering; school of science and engineeringりこうがくぶ
理念	n(Platonic) ideal (of how things ought to be, e.g. human rights); foundational principle; ideaりねん
理性	nreason; reasoning power; (one's) senseりせい
理性的	adjrationalりせいてき
理想	nideal; idealsりそう
理想主義	nidealismりそうしゅぎ
理想的	adjidealりそうてき
理想郷	nideal land; earthly paradise; Utopiaりそうきょう
理数	nscience and mathematicsりすう
理由	nreason; grounds; pretextりゆう
理科	nscience (natural sciences and related fields, incl. mathematics, engineering, medicine, etc.)りかnfaculties of science, engineering, medicine, etc. (at a university)りかnscience (as a school subject)りか
理窟	ntheory; reason; logicりくつn(unreasonable) argument; strained logic; excuseりくつ
理系	nthe sciences; STEM (science, technology, engineering and mathematics)りけい
理解	nunderstanding; comprehension; appreciationりかいnsympathyりかい
理解る	vto understand; to comprehend; to graspわかるvto become clear; to be known; to be discoveredわかるintI know!; I think so too!わかる
理詰	nreasoning; logic; persuasionりづめ
理詰め	nreasoning; logic; persuasionりづめ
理論	ntheoryりろん
理路	nlogic; reasoning; argumentりろ
理非	nright and wrongりひ
理髪	nhaircutりはつ
琉球	nRyukyu; chain of southwestern Japanese islands comprising Okinawa Prefectureりゅうきゅう
琉璃	nlapis lazuliるりnlapis lazuli (color)るりnberylるり
琢く	vto polish; to shine; to burnishみがくvto refine (a skill, etc.); to improve; to honeみがく
琢磨	npolish (jewels); cultivationたくま
