つきささる	=突き刺さる
ばっくん	=抜群
ばっさい	=伐採
ばっすい	=抜粋
ばっする	=罰する
ばっそく	=罰則
ばったく	=抜擢
ばってい	=末弟
ばってき	=抜擢
ばってん	=罰点
ばっぽんてき	=抜本的
ばつ	=罰
ばつえい	=末裔
ばつぐん	=抜群
ばつろ	=末路
ばてる	vto be exhausted; to be worn outバテる
ばにく	=馬肉
ばぬし	=馬主
ばね	=発条
ばば	=祖母
ばめん	=場面
ばら	=薔薇
ばらいろ	=バラ色
ばらす	vto expose (a secret); to disclose; to revealばらすvto take apart; to take to pieces; to disassembleばらすvto kill; to do away with; to get rid ofばらす
ばらばら	=薔薇薔薇
ばらまく	=ばら撒く
ばら撒く	vto scatter; to disseminate (e.g. a rumor); to spread (e.g. germs)ばらまくvto distribute widely (e.g. leaflets); to hand out freely; to spend recklesslyばらまく
ばら色	nrose-colour; rose-colorバラいろadjbright (e.g. life, future, prospects); cheerful; rosyバラいろ
ばら蒔く	vto scatter; to disseminate (e.g. a rumor); to spread (e.g. germs)ばらまくvto distribute widely (e.g. leaflets); to hand out freely; to spend recklesslyばらまく
ばり	=張り
ばりき	=馬力
ばりばり	advvigorously (ripping, tearing, scratching, etc.); roughly; with a ripバリバリadv(eating) with a crunchバリバリadjstiff; starchy; crispバリバリ
ばれる	vto leak out (of a secret); to come out; to be exposed (of a lie, improper behaviour, etc.)ばれるvto get away (of a fish)ばれる
ばん	=判
ばんいち	=万一
ばんいつ	=万一
ばんか	=挽歌
ばんかきょう	=万華鏡
ばんかん	=万感
ばんがい	=番外
ばんき	=晩期
ばんきん	=板金
ばんくるわせ	=番狂わせ
ばんぐみ	=番組
ばんけん	=番犬
ばんこう	=蛮行
ばんこく	=万国
ばんこん	=晩婚
ばんごう	=番号
ばんごはん	=晩御飯
ばんさく	=万策
ばんさん	=晩餐
ばんざい	=万歳
ばんしゃく	=晩酌
ばんしゅう	=晩秋
ばんしゅん	=晩春
ばんじ	=万事
ばんじゃく	=盤石
ばんじん	=万人
ばんせい	=万世
ばんぜん	=万全
ばんそう	=伴奏
ばんたん	=万端
ばんち	=番地
ばんちゃ	=番茶
ばんづけ	=番付
ばんて	=番手
ばんとう	=番頭
ばんにん	=番人
ばんねん	=晩年
ばんのう	=万能
ばんぶつ	=万物
ばんめ	=番目
ばんめん	=盤面
ばんもつ	=万物
ばんゆう	=蛮勇
ばんゆういんりょく	=万有引力
ばんり	=万里
ばんりょ	=伴侶
ばーさん	=婆さん
ばーちゃん	=婆ちゃん
ぱ	=羽
ぱあ	npaper (in rock-paper-scissors)パーndisappearing completely; coming to nought; becoming worthlessパーnfoolishness; stupidityパー
ぱかん	advvacantly; blankly; absentmindedlyぽかんadvopenmouthed; with one's mouth wide-open; gapingぽかんadvwith a whack; with a thumpぽかん
ぱさぱさ	adjdried-out; dry (e.g. hair); stale (bread)パサパサ
ぱちぱち	advcrackling; cracking; snappingパチパチadvclappingパチパチadvincessantly (blinking)パチパチ
ぱちんこ	npachinko; mechanical gambling game superficially resembling pinballパチンコnslingshot; catapultパチンコnpistolパチンコ
ぱっと	advsuddenly; in a flash; quicklyパッとadvconspicuously; prominently; showilyパッと
ぱらぱら	advsprinkling (of rain, salt, etc.); patteringぱらぱらadvflipping (through a book, etc.); rifflingぱらぱらadjsparse; scattered; sporadicぱらぱら
ぱー	npaper (in rock-paper-scissors)パーndisappearing completely; coming to nought; becoming worthlessパーnfoolishness; stupidityパー
ひ	=火
ひあい	=悲哀
ひあがる	=干上がる
ひあそび	=火遊び
ひあたり	=日当たり
ひい	=一
ひいき	=贔屓
ひいく	=肥育
ひいちにちと	=日一日と
ひいでる	=秀でる
ひいまご	=ひ孫
ひいらぎ	=柊
ひい孫	ngreat-grandchildひまご
ひうん	=悲運
ひえ	=冷え
ひえいざん	=比叡山
ひえきる	=冷え切る
ひえこむ	=冷え込む
ひえしょう	=冷え性
ひえめし	=冷や飯
ひえる	=冷える
ひか	=皮下
ひかえ	=控え
ひかえしつ	=控え室
ひかえめ	=控えめ
ひかえる	=控える
ひかえ目	adjmoderate; reserved; modestひかえめ
ひかく	=比較
ひかくてき	=比較的
ひかげ	=日陰
ひかす	=引かす
ひかず	=日数
ひかり	=光
ひかりかがやく	=光り輝く
ひかる	=光る
ひかれる	=惹かれる
ひかん	=悲観
ひかんてき	=悲観的
ひがい	=被害
ひがいしゃ	=被害者
ひがえり	=日帰り
ひがさ	=日傘
ひがし	=東
ひがしかぜ	=東風
ひがしかた	=東方
ひがしがた	=東方
ひがしがわ	=東側
ひがしきた	=東北
ひがしぐち	=東口
ひがしにし	=東西
ひがしみなみ	=東南
ひがた	=干潟
ひがみ	=僻み
ひがむ	=僻む
ひがわり	=日替わり
ひがん	=彼岸
ひき	=匹
ひきあい	=引き合い
ひきあげ	=引き上げ
ひきあげしゃ	=引揚者
ひきあげる	=引き上げる
ひきあて	=引き当て
ひきあてる	=引き当てる
ひきいる	=率いる
ひきうけ	=引き受け
ひきうける	=引き受ける
ひきおこす	=引き起こす
ひきおとし	=引き落とし
ひきかえ	=引き換え
ひきかえけん	=引換券
ひきかえす	=引き返す
ひきかえる	=引き換える
ひきがたり	=弾き語り
ひきがね	=引き金
ひきげき	=悲喜劇
ひきこみせん	=引き込み線
ひきこむ	=引き込む
ひきこもり	=引きこもり
ひきさがる	=引き下がる
ひきさく	=引き裂く
ひきさげ	=引き下げ
ひきさげる	=引き下げる
ひきざん	=引き算
ひきしまる	=引き締まる
ひきしめ	=引き締め
ひきしめる	=引き締める
ひきずる	=引きずる
ひきだし	=引き出し
ひきだす	=引き出す
ひきつぎ	=引き継ぎ
ひきつぐ	=引き継ぐ
ひきつける	=引きつける
ひきつづき	=引き続き
ひきつる	=引きつる
ひきつれる	=引き連れる
ひきでもの	=引き出物
ひきとめる	=引き止める
ひきとり	=引き取り
ひきとる	=引き取る
ひきど	=引き戸
ひきどき	=引き時
ひきにく	=ひき肉
ひきぬき	=引き抜き
ひきぬく	=引き抜く
ひきのばし	=引き伸ばし
ひきのばす	=引き伸ばす
ひきはなす	=引き離す
ひきはらう	=引き払う
ひきもどす	=引き戻す
ひきゃく	=飛脚
ひきゅう	=飛球
ひきょう	=卑怯
ひきよせる	=引き寄せる
ひきわけ	=引き分け
ひきわける	=引き分ける
ひきわたし	=引き渡し
ひきわたす	=引き渡す
ひき上げる	vto pull up; to drag up; to lift upひきあげるvto increase; to raise (e.g. taxes)ひきあげるvto withdraw; to leave; to pull outひきあげる
ひき付ける	vto attract (to oneself, e.g. with bait or light); to draw close; to draw nearひきつけるvto charm; to attract; to captivateひきつけるvto have a convulsion; to convulseひきつける
ひき戸	nsliding doorひきど
ひき止める	vto detain; to check; to restrainひきとめる
ひき留める	vto detain; to check; to restrainひきとめる
ひき算	nsubtractionひきざん
ひき肉	nminced meat; ground meatひきにく
ひき起こす	vto cause; to induce; to bring aboutひきおこすvto pull upright; to help up (e.g. a fallen person)ひきおこす
ひき起す	vto cause; to induce; to bring aboutひきおこすvto pull upright; to help up (e.g. a fallen person)ひきおこす
ひき込む	vto pull into; to draw in; to bring inひきこむvto win overひきこむ
ひぎしゃ	=被疑者
ひく	=引く
ひくい	=低い
ひくつ	=卑屈
ひくめる	=低める
ひぐち	=火口
ひぐれ	=日暮れ
ひけし	=火消し
ひけつ	=否決
ひけね	=引け値
ひけめ	=引け目
ひけんしゃ	=被験者
ひけ目	nsense of inferiority; one's weak pointひけめ
ひげ	=卑下
ひげき	=悲劇
ひげきてき	=悲劇的
ひこ	=ひ孫
ひこう	=非行
ひこうかい	=非公開
ひこうき	=飛行機
ひこうし	=飛行士
ひこうしき	=非公式
ひこうじょう	=飛行場
ひこうせん	=飛行船
ひこうてい	=飛行艇
ひこく	=被告
ひこくにん	=被告人
ひこくみん	=非国民
ひこまご	=ひ孫
ひこ孫	ngreat-grandchildひまご
ひご	=庇護
ひごうのし	=非業の死
ひごうほう	=非合法
ひごうり	=非合理
ひごろ	=日頃
ひさい	=被災
ひさいしゃ	=被災者
ひさく	=秘策
ひさしい	=久しい
ひさしぶり	=久しぶり
ひさびさ	=久々
ひさん	=悲惨
ひざ	=膝
ひざし	=日差し
ひざまずく	=跪く
ひざまづく	=跪く
ひし	=彼是
ひしつ	=皮質
ひしひし	=犇々
ひしゃ	=飛車
ひしゃたい	=被写体
ひしょ	=秘書
ひしょう	=費消
ひじ	=肘
ひじゅう	=比重
ひじゅん	=批准
ひじょう	=非常
ひじょうきん	=非常勤
ひじょうぐち	=非常口
ひじょうしき	=非常識
ひじょうしゅだん	=非常手段
ひじょうじ	=非常時
ひじょうに	=非常に
ひする	=比する
ひずめ	=蹄
ひせいさんてき	=非生産的
ひせんきょけん	=被選挙権
ひせんとういん	=非戦闘員
ひぜに	=日銭
ひそう	=悲壮
ひそか	=密か
ひそひそ	advin a whisper; in a low voice; in undertonesヒソヒソadvin secret; stealthilyヒソヒソ
ひそむ	=潜む
ひぞう	=秘蔵
ひたい	=額
ひたしもの	=浸し物
ひたす	=浸す
ひたすら	=只管
ひたる	=浸る
ひたん	=悲嘆
ひだい	=肥大
ひだね	=火種
ひだり	=左
ひだりあし	=左足
ひだりうえ	=左上
ひだりうで	=左腕
ひだりがわ	=左側
ひだりきき	=左利き
ひだりっかわ	=左側
ひだりて	=左手
ひだりとう	=左党
ひだりまえ	=左前
ひだりよつ	=左四つ
ひち	=七
ひっかかる	=引っかかる
ひっかける	=引っ掛ける
ひっき	=筆記
ひっきしけん	=筆記試験
ひっきようぐ	=筆記用具
ひっくい	=低い
ひっくりかえる	=ひっくり返る
ひっくりがえる	=ひっくり返る
ひっくり返る	vto be overturned; to be reversed; to turn overひっくりかえるvto fall down; to tumble down; to topple overひっくりかえる
ひっけい	=必携
ひっけん	=必見
ひっこし	=引っ越し
ひっこす	=引っ越す
ひっこみ	=引っ込み
ひっこみじあん	=引っ込み思案
ひっこみ思案	adjreserved; introverted; reticentひっこみじあん
ひっこむ	=引っ込む
ひっさつ	=必殺
ひっし	=必死
ひっしになって	=必死になって
ひっしゃ	=筆者
ひっしゅ	=必須
ひっしゅう	=必修
ひっしょう	=必勝
ひっす	=必須
ひっすう	=必須
ひっすじょうけん	=必須条件
ひっせき	=筆跡
ひっそり	advquiet (place); still; silentひっそりadvinconspicuously; modestly; quietlyひっそり
ひっち	=筆致
ひっちゃく	=必着
ひっつく	=引っ付く
ひってき	=匹敵
ひっとう	=筆頭
ひっぱる	=引っ張る
ひっ越し	nmoving (dwelling, office, etc.); changing residenceひっこし
ひっ越す	vto move (house); to change residenceひっこす
ひつ	=筆
ひつう	=悲痛
ひつぎ	=棺
ひつけやく	=火付け役
ひつじ	=未
ひつじゅ	=必需
ひつじゅひん	=必需品
ひつじゅん	=筆順
ひつぜつ	=筆舌
ひつぜん	=必然
ひつぜんせい	=必然性
ひつぜんてき	=必然的
ひつだん	=筆談
ひつどく	=必読
ひつにょうき	=泌尿器
ひつめい	=筆名
ひつよう	=必要
ひつようじょうけん	=必要条件
ひつようせい	=必要性
ひづけ	=日付
ひづめ	=蹄
ひてい	=否定
ひてつきんぞく	=非鉄金属
ひでぇ	=酷い
ひでえ	=酷い
ひでり	=日照り
ひでん	=秘伝
ひでんか	=妃殿下
ひでー	=酷い
ひと	=人
ひとあし	=一足
ひとあじちがう	=一味違う
ひとあたり	=人当たり
ひとあんしん	=一安心
ひといき	=一息
ひといちばい	=人一倍
ひとえ	=一重
ひとかげ	=人影
ひとかたな	=一刀
ひとかわ	=一皮
ひとがき	=人垣
ひとがら	=人柄
ひとく	=秘匿
ひとくい	=人食い
ひとくち	=一口
ひとくふう	=一工夫
ひとくろう	=一苦労
ひとこえ	=一声
ひとこと	=一言
ひとごころ	=人心
ひとごと	=人事
ひとごみ	=人ごみ
ひとごろし	=人殺し
ひとさしゆび	=食指
ひとさま	=人様
ひとざと	=人里
ひとしい	=等しい
ひとしずく	=一滴
ひとしな	=一品
ひとしれず	=人知れず
ひとじち	=人質
ひとすじ	=一筋
ひとすじなわ	=一筋縄
ひとすみ	=一隅
ひとたち	=人たち
ひとたび	=一度
ひとだかり	=人だかり
ひとだんらく	=一段落
ひとちがい	=人違い
ひとつ	=一つ
ひとつき	=一月
ひとつひとつ	=一つ一つ
ひとづきあい	=人付き合い
ひとづま	=人妻
ひとで	=人出
ひととおり	=一通り
ひととき	=ひと時
ひとところ	=一所
ひととし	=一年
ひととせ	=一年
ひとどおり	=人通り
ひとなか	=人中
ひとなみ	=人波
ひとにぎり	=一握り
ひとは	=一葉
ひとばん	=一晩
ひとばんじゅう	=一晩中
ひとびと	=人々
ひとふで	=一筆
ひとべらし	=人減らし
ひとまえ	=人前
ひとまき	=一巻
ひとまく	=一幕
ひとまず	=一先ず
ひとまわり	=一回り
ひとみ	=瞳
ひとみしり	=人見知り
ひとむかし	=一昔
ひとめ	=一目
ひともじ	=人文字
ひとや	=一夜
ひとやすみ	=一休み
ひとやま	=一山
ひとよ	=一夜
ひとり	=一人
ひとりあるき	=一人歩き
ひとりぐらし	=一人暮らし
ひとりご	=ひとり子
ひとりごと	=独り言
ひとりじめ	=独り占め
ひとりずもう	=一人相撲
ひとりたび	=一人旅
ひとりだち	=独り立ち
ひとりっこ	=一人っ子
ひとりっ子	n(an) only childひとりっこ
ひとりで	=一人で
ひとりでに	=独りでに
ひとりひとり	=一人一人
ひとりびとり	=一人一人
