千島列島	nKuril Islands; Kurile Islands; Chishima Islandsちしまれっとう
吊鐘	ntemple bell; hanging bell; funeral bellつりがね
吋	ninchインチ
同	prefthe same; the saidどうunclikewiseどう
同い年	nthe same ageおないどし
同い歳	nthe same ageおないどし
同じ	adjsame; identical; equalおなじadvanyway; in any case; if one must ...おなじ
同じく	advin the same way; like; likewiseおなじく
同じみ	adjfamiliar; well-known; regular (e.g. customer)おなじみnold acquaintance; old friend; (a) regularおなじみ
同じる	vto agreeどうじる
同せい	ncohabitation (esp. of an unmarried couple); living togetherどうせい
同一	adjidentical; same; one and the sameどういつadjfair; equal treatment; without discriminationどういつ
同上	nsame as above; ditto; ibid.どうじょう
同乗	nriding together; riding withどうじょう
同人	nsame personどうじんnsaid person; the person in questionどうじんncoterie; clique; fraternityどうじん
同伴	naccompanying; being accompanied by; going withどうはん
同伴者	ncompanionどうはんしゃnfellow traveler (person who supports a group, movement, etc. without being a member); sympathizerどうはんしゃ
同位	nthe same rank; the same digitどうい
同僚	ncoworker; co-worker; colleagueどうりょう
同党	nsame (political) partyどうとうnthe said partyどうとう
同列	nsame row; same line; same fileどうれつnsame rank; same level; same categoryどうれつ
同化	nassimilation; absorptionどうかnadaptationどうかnassimilation; anabolismどうか
同名	nsame nameどうめいnhomonymどうめい
同和	nsocial integration (esp. of burakumin); assimilationどうわnburakuminどうわ
同国	nsame country; same provinceどうこくnthe (said) countryどうこく
同地	nthe same place; that placeどうち
同坐	nsitting togetherどうざnthe same theater (theatre)どうざninvolvement; entanglement; implicationどうざ
同士	nfellow; mutual; companionどうし
同士打	nfriendly fire; killing each other by mistakeどうしうちninternecine strifeどうしうち
同士打ち	nfriendly fire; killing each other by mistakeどうしうちninternecine strifeどうしうち
同士討	nfriendly fire; killing each other by mistakeどうしうちninternecine strifeどうしうち
同士討ち	nfriendly fire; killing each other by mistakeどうしうちninternecine strifeどうしうち
同夜	nthe same night; that nightどうや
同好	nsimilar tastesどうこう
同姓	nsame surnameどうせい
同定	nidentifying (something as being the same as something else); identification (e.g. of a suspect)どうてい
同室	nsame roomどうしつnsharing a room; occupying the same roomどうしつ
同封	nenclosing (e.g. with a letter)どうふう
同局	nthe said bureau (office, department, broadcasting station, channel, etc.)どうきょくnsame bureau (office, department, broadcasting station, channel, etc.)どうきょく
同居	nliving together; coexistenceどうきょ
同市	nsame cityどうし
同席	nbeing present (at the same meeting, occasion, etc.); attendance (with); sitting withどうせきnsame (seating) precedence; same rankどうせき
同年	nthat year; same year; same ageどうねん
同店	nthe same store; the same shopどうてん
同座	nsitting togetherどうざnthe same theater (theatre)どうざninvolvement; entanglement; implicationどうざ
同心	nconcentricityどうしんnsame mind; unanimityどうしんnpoliceman; constable in the Edo periodどうしん
同心円	nconcentric circlesどうしんえん
同志	nlike-mindedness; (being of the) same mind; shared sentimentどうしncomrade; fellow; kindred soulどうし
同性	nsame sexどうせい
同性愛	nhomosexuality; homosexual loveどうせいあい
同情	nsympathy; compassion; pityどうじょう
同意	nagreement; consent; approvalどういnsame opinion; same viewどういnsame meaningどうい
同感	nsame feeling; same sentiment; same opinionどうかん
同数	nsame numberどうすう
同文	nsame text; same wordingどうぶんnsame script; same languageどうぶん
同族	nsame family (race, tribe)どうぞく
同日	nthe same dayどうじつ
同時	nsame timeどうじadjsimultaneous; concurrent; synchronousどうじ
同時に	expat the same time; at once; simultaneouslyどうじにexpjust as ...; the moment ...; just after ...どうじにexp(but) at the same time; as well as; alsoどうじに
同時代	nsame age; same periodどうじだい
同時期	nsame time (period)どうじき
同時通訳	nsimultaneous interpretation; simultaneous interpretingどうじつうやくnsimultaneous interpreterどうじつうやく
同月	nthe same monthどうげつ
同朋	ncompanions; fellowsどうぼう
同期	nsame period; corresponding periodどうきnsame year (of graduation, entering a company, etc.); contemporary; classmateどうきnsynchronization; synchronismどうき
同校	nthe same schoolどうこうnthe said schoolどうこう
同根	nsame root; same originどうこん
同格	nthe same rank; equalityどうかくnappositionどうかく
同棲	ncohabitation (esp. of an unmarried couple); living togetherどうせい
同業	nsame trade; same business; same professionどうぎょう
同様	adjsame; similar; (just) likeどうよう
同氏	nthe said person; he; sheどうしnsame surnameどうし
同点	nsame score; deadlock; tieどうてん
同然	adjjust like; (virtually) no different from; (almost) the same asどうぜん
同率	nthe same ratio or percentageどうりつ
同町	nthe same town; that townどうちょう
同病	nthe same sicknessどうびょう
同盟	nalliance; union; leagueどうめい
同盟条約	ntreaty of allianceどうめいじょうやく
同省	nthe said ministry; the same ministryどうしょう
同県	nthe same prefectureどうけんnthe said prefectureどうけん
同社	nthe same company; the said firmどうしゃnthe same (Shinto) shrine; the said shrineどうしゃ
同種	nsame kind; same sort; same speciesどうしゅ
同窓	nbeing a graduate of the same school; person who went to the same school; fellow alumnusどうそう
同窓会	nalumni association; graduates' association; alumni meetingどうそうかい
同等	adjequality; equal; same rightsどうとう
同系	naffiliated; akinどうけい
同級	nthe same grade; same classどうきゅう
同級生	nclassmateどうきゅうせい
同罪	nsame crimeどうざいnbeing equally guilty; bearing the same amount of responsibilityどうざい
同義	nsame meaning; synonymyどうぎ
同義語	nsynonymどうぎご
同胞	nbrethren; brothers; fellow countrymenどうほう
同船	nthe same ship; taking the same shipどうせん
