不成立	nfailure (e.g. of a bill, motion); falling through; rejectionふせいりつ
低学年	nlower grades of primary school (first, second, and sometimes third grades)ていがくねん
低廉	adjcheap; inexpensiveていれん
低料金	nlow ratesていりょうきん
低木	nshrub; shrubberyていぼく
低気圧	nlow (atmospheric) pressure; low-pressure system; depressionていきあつnbad temper; foul mood; tense situationていきあつ
低水準	adjsubstandard; low-levelていすいじゅん
低減	ndecrease; reduction; fallていげん
低温	nlow temperatureていおん
低率	adjlow rateていりつ
低空	nlow altitude; low skyていくう
低空飛行	nlow-altitude flyingていくうひこうnhaving consistently poor results (grades, sales, etc.); barely scraping by; being on the verge of failingていくうひこう
低落	nfall; decline; slumpていらく
低血圧	nlow blood pressureていけつあつ
低調	adjinactive; slow; sluggishていちょう
低辺	nbase (of a polygon)ていへんnbottom (of the social scale); lower levels; lower classesていへんnbase (e.g. of support); foundation; basisていへん
低迷	nhanging low (of clouds)ていめいnremaining low (of sales, stock prices, etc.); remaining sluggish (of the economy, market, etc.); hovering (around a low level)ていめい
低速	nlow speed; slow speedていそく
低音	nlow tone; bass; low voiceていおん
低額	nsmall amount (of money); small sumていがく
住	ndwelling; livingじゅう
住い	ndwelling; house; residenceすまいnliving; lifeすまい
住う	vto live; to reside; to inhabitすまう
住まい	ndwelling; house; residenceすまいnliving; lifeすまい
住まう	vto live; to reside; to inhabitすまう
住みここち	n(level of) comfort (in the place one lives)すみごこち
住みこむ	vto live (in the house of one's employer, teacher, etc.); to live in; to become a live-in employeeすみこむ
住みごこち	n(level of) comfort (in the place one lives)すみごこち
住みなれる	vto get used to living (in); to live (somewhere) for a long timeすみなれる
住み心地	n(level of) comfort (in the place one lives)すみごこち
住み慣れる	vto get used to living (in); to live (somewhere) for a long timeすみなれる
住み替える	vto move house; to move to a new house (or apartment, etc.)すみかえる
住み込み	nlive-in (e.g. job)すみこみ
住み込む	vto live (in the house of one's employer, teacher, etc.); to live in; to become a live-in employeeすみこむ
住み馴れる	vto get used to living (in); to live (somewhere) for a long timeすみなれる
住む	vto live (of humans); to reside; to inhabitすむ
住人	ndweller; inhabitant; residentじゅうにんnuser (of a website)じゅうにん
住処	naddress (of a home, business, etc.); residence; domicileじゅうしょ
住宅	nresidence; housing; residential buildingじゅうたく
住宅地	nhousing district; residential districtじゅうたくち
住宅街	nresidential areaじゅうたくがい
住専	nhousing-loan corporationじゅうせん
住居	ndwelling; house; residenceすまいnliving; lifeすまい
住所	naddress (of a home, business, etc.); residence; domicileじゅうしょ
住替える	vto move house; to move to a new house (or apartment, etc.)すみかえる
住民	ninhabitant; resident; citizenじゅうみん
住民参加	nresident participation; citizen participation; public involvement (in local governance)じゅうみんさんか
住民票	ncertificate of residenceじゅうみんひょう
住民税	nmunicipal taxじゅうみんぜい
住職	nchief priest (of a Buddhist temple); abbotじゅうしょく
住込む	vto live (in the house of one's employer, teacher, etc.); to live in; to become a live-in employeeすみこむ
佐ける	vto save; to rescue; to spareたすけるvto help; to assistたすけるvto support (financially); to contribute (to); to provide aidたすける
佑ける	vto save; to rescue; to spareたすけるvto help; to assistたすけるvto support (financially); to contribute (to); to provide aidたすける
体	nbodyからだntorso; trunkからだnbuild; physique; frameからだ
体あたり	nramming attack; hurling oneself (at)たいあたりnthrowing oneself into (e.g. a role); going all outたいあたり
体つき	nbody build; figureからだつき
体付き	nbody build; figureからだつき
体内	ninterior of the bodyたいない
体制	norder; system; structureたいせいnthe establishment; (ruling) regime; those in powerたいせいnstructural plan; body plan; anatomyたいせい
体力	nphysical strength; power; staminaたいりょくnstrength (of a business, economy, etc.)たいりょく
体勢	nposture; position; stanceたいせい
体型	nfigure; body shape; buildたいけいnsomatotype; biotype; habitusたいけい
体外	nectogenesis; outside the bodyたいがい
体外受精	nin vitro fertilization; in vitro fertilisation; IVFたいがいじゅせい
体外授精	nin vitro fertilization; in vitro fertilisation; IVFたいがいじゅせい
体当たり	nramming attack; hurling oneself (at)たいあたりnthrowing oneself into (e.g. a role); going all outたいあたり
体当り	nramming attack; hurling oneself (at)たいあたりnthrowing oneself into (e.g. a role); going all outたいあたり
体形	nfigure; body shape; buildたいけいnsomatotype; biotype; habitusたいけい
体得	nmastery; learning through experience; realizationたいとく
体感	nbodily sensation; feeling in the body; physical feelingたいかんncoenesthesia; cenesthesia; coenesthesisたいかん
体操	ngymnastics; physical exercisesたいそうnartistic gymnastics; gymnastics competitionたいそうnphysical education (class); PEたいそう
体格	nbuild; physique; frameたいかく
体液	nbody fluidたいえきnsemenたいえき
体温	nbody temperatureたいおん
体温計	n(clinical) thermometerたいおんけい
体現	npersonification; impersonation; embodimentたいげん
体積	ncapacity; volumeたいせき
体系	nsystem; organization; organisationたいけい
体系的	adjsystematicたいけいてき
体罰	ncorporal punishmentたいばつ
体育	nphysical education; PE; gym (class)たいいく
体育館	ngymnasiumたいいくかん
体臭	nbody odor; body odour; personal odorたいしゅう
