spaccino	ndrug dealer
stimolerà	vthird-person singular future of stimolare
stimolo	nstimulusnincentive
stinco	nshinnshinbonenshank
stinto	adjfaded
stipare	vto cram or pack
stipata	vfeminine singular of stipato
stipate	vfeminine plural of stipato
stipati	vmasculine plural of stipatovsecond-person singular imperative of stiparsi
stipato	adjcrowded
stipendiata	vfeminine singular of stipendiato
stipendiati	vmasculine plural of stipendiato
stipendiato	adjsalariedna salaried employee
stipendio	nsalary, pay, earnings, stipendvfirst-person singular present indicative of stipendiare
stipetto	ncabinet (furniture)nlocker
stipite	njamb (of a door or window)nstemntrunk
stipo	vfirst-person singular present indicative of stipare
stipsi	nconstipation
stipulando	vgerund of stipulare
stipulano	vthird-person plural present indicative of stipulare
stipulare	vto draw up or finalize (a contract, agreement, etc.)
stipulata	vfeminine singular of stipulato
stipulate	vfeminine plural of stipulato
stipulati	vmasculine plural of stipulato
stipulo	vfirst-person singular present indicative of stipulare
stiracchiando	vgerund of stiracchiare
stiracchiarmi	vcompound of the infinitive stiracchiare with mi
stiracchiata	adjfeminine singular of stiracchiato
stiracchiato	adjstretchedadjforced, far-fetched
stiramento	nsprainnpull (damage to a muscle)
stirando	vgerund of stirare
stirano	vthird-person plural present indicative of stirare
stirare	vto ironvto stretchvto die
stirarmi	vcompound of the infinitive stirare with mi
stirarsi	vreflexive of stirarevto pull or strain (a muscle)vto iron (one's clothing)
stirarti	vcompound of the infinitive stirare with ti
stirata	nquick ironing, quick pressadjfeminine singular of stiratovfeminine singular of stirato
stirate	adjfeminine plural of stiratovfeminine plural of stirato
stirati	vmasculine plural of stiratoadjmasculine plural of stiratovsecond-person singular imperative of stirarsi
stiratina	nstretch
stirato	adjironed, pressed
stiratrice	nlaundry worker (female)nlaundry press
stiratura	nironingnstraightening (of hair)nstrain (of muscles)
stirava	vthird-person singular imperfect indicative of stirare
stiravo	vfirst-person singular imperfect indicative of stirare
stirene	nstyrene
stirerò	vfirst-person singular future of stirare
stiro	nironingvfirst-person singular present indicative of stirare
stirpe	ndescentndescendantsnlineage
stitica	adjfeminine singular of stitico
stitichezza	nconstipation
stitici	adjmasculine plural of stitico
stitico	adjconstipated, costiveadjmean, stingyadjslow, not prolific (artist)
stiva	nhold (of a ship or aircraft)nstilt (handle of a plough)
stivale	nbootvcompound of stiva, the second-person singular imperative form of stivare, with le
stivaletto	nankle boot
stivali	vcompound of stiva, the second-person singular imperative form of stivare, with li
stivare	vto stow, to load (a ship, etc.)vto cram, to stuff
stivatore	nstevedore
stizza	nanger, irritation, vexation, chafe
stizzita	vfeminine singular of stizzito
stizzosa	adjfeminine singular of stizzoso
stizzoso	adjirritable, irascibleadjirritated, angryadjpersistent
sto	vfirst-person singular present indicative of starephraseellipsis of sto bene (“I'm fine”)
stocazzo	intjmy ass, bullshit (indicates disapproval, disregard or disbelief)intjdeez nuts (often used in response to an obvious question)intjhell no (indicates reluctance to acquiesce to a request)
stoccafisso	nstockfish (dried cod)na lanky person
stoccaggio	nwarehousingnstorage
stoccare	vto stock (a product) (in a store)vto strike or thrust with a tuck or rapiervto borrow (money) illegally
stoccata	nhit with a sword, especially a tucknthrust, pass, touch, hitngibe, taunt, jeer
stoccate	vfeminine plural of stoccato
stocco	ntuck, rapier, swordncorn plant after cobs removalnstockfish (dried cod)
stock	nstock, goods in supply, inventory
stoffa	ncloth, material, fabricnstuff, makings
stoica	adjfeminine singular of stoico
stoicamente	advstoically
stoici	adjmasculine plural of stoico
stoicismo	nstoicism
stoico	adjstoicadjstoical
stola	nstole
stolido	adjfoolish, stupid
stolta	adjfeminine singular of stolto (“stupid, foolish”)nfemale equivalent of stoltovfeminine singular of stolto (“taken away”)
stolte	adjfeminine plural of stolto (“stupid, foolish”)vfeminine plural of stolto (“taken away”)
stoltezza	nstupidity, foolishnessnpointlessness
stolti	adjmasculine plural of stolto (“stupid, foolish”)vmasculine plural of stolto (“taken away”)
stolto	adjstupid, foolishnstupid or foolish person
stomachevole	adjdisgusting, revolting, repelling
stomaco	nstomach, tummyvfirst-person singular present indicative of stomacare
stonando	vgerund of stonare
stonano	vthird-person plural present indicative of stonare
stonare	vto play out of tune, to be out of tunevto play (a note) out of tunevto clash (of colours/colors)
stonata	vfeminine singular of stonato
stonate	vfeminine plural of stonato
stonati	vmasculine plural of stonato
stonato	adjout of tuneadjoff-keyadjcrazy, stupid, out of touch with reality
stonatura	nfalse noteneyesore
stonava	vthird-person singular imperfect indicative of stonare
stonerebbe	vthird-person singular conditional of stonare
stono	vfirst-person singular present indicative of stonare
stop	intjstop!, halt!nstop (roadsign; bus stop etc.; block)
stoppa	ntownoakum
stoppare	vto stop, to blockvto stop, to trapvto block a shot
stoppata	nstopping, trappingnblock, blocked shotvfeminine singular of stoppato
stoppino	nwickncandlewicknfuse
stopposa	adjfeminine singular of stopposo
stopposo	adjtowy, stringy, tough
storace	nliquidambarnstorax
storce	vthird-person singular present indicative of storcere
storcere	vto twist (a finger, nail, etc.)vto sprain, to dislocate (a foot, wrist, etc.)vto distort
stordente	vpresent participle of stordireadjstun
stordimento	ndizzinessnstupefaction
stordiranno	vthird-person plural future of stordire
stordirci	vcompound of the infinitive stordire with ci
stordire	vto stun, to dazevto be stunned, to be dazed
stordirmi	vcompound of the infinitive stordire with mi
stordirsi	vto be stunned or dazed
stordirti	vcompound of the infinitive stordire with ti
stordisce	vthird-person singular present indicative of stordire
stordisco	vfirst-person singular present indicative of stordire
stordiscono	vthird-person plural present indicative of stordire
stordita	vfeminine singular of stordito
stordite	vfeminine plural of stordito
storditi	vmasculine plural of stordito
stordito	adjdazed, stunned
storditore	nstun gun
stordiva	vthird-person singular imperfect indicative of stordire
storia	nhistorynstorynrelationship
storica	nfemale equivalent of storiconhistorian (female)adjfeminine singular of storico
storicamente	advhistorically
storiche	adjfeminine plural of storico
storici	adjmasculine plural of storico
storico	adjhistoric, historicalnhistorian
storiella	nanecdote (especially a funny one)njoke (funny story)
storiellina	nfunny or dirty story or jokentall story
storione	nsturgeon
stormo	nraid, stormingnrank (line of soldiers)nrank (line of soldiers)
storno	nstarlingvfirst-person singular present indicative of stornare
storpiare	vto cripple, maimvto mangle (words)vto delay, to hinder
storpiato	adjcrippled, maimedadjmangled (words)
storpie	adjfeminine plural of storpio
storpio	adjcrippled, maimedncripplendelay, hindrance
storta	nsprainnretortvfeminine singular of storto
storte	vfeminine plural of storto
storti	vmasculine plural of storto
storto	adjtwisted, bentadjbuckled, warpedadjcrooked
stoviglie	ndishes, crockery, kitchenware
straba	adjfeminine singular of strabo
strabica	adjfeminine singular of strabico
strabiche	adjfeminine plural of strabico
strabici	adjmasculine plural of strabico
strabico	adjcrosseyed, cross-eyed
strabiliante	adjastonishing, amazingvpresent participle of strabiliare
strabiliare	vto astonish, to amazevto marvel, to be amazed [auxiliary avere] (although the composed tenses are rare in this meaning)
strabiliati	vmasculine plural of strabiliatovsecond-person singular imperative of strabiliarsi
strabismo	nstrabismus, squint
strabo	adjsynonym of strabico
strabuzzare	vonly used in strabuzzare gli occhi
stracarico	adjoverloaded, overladen, overburdened
straccerai	vsecond-person singular future of stracciare
straccerei	vfirst-person singular conditional of stracciare
stracceremo	vfirst-person plural future of stracciare
straccerò	vfirst-person singular future of stracciare
straccetto	ncloth or rag for cleaningnstrip of meat
stracchino	na soft-ripened cow's milk cheese with no rind, produced in Lombardy
stracci	na type of cannelloni shaped pasta farced with stuffing of chopped veal, tomato sauce, onions, carrots, olive oil, salt, pepper, pecorino cheese, scamorza cheese, celery
stracciando	vgerund of stracciare
stracciare	vto tear or rip fleshvto tear up or rip upvto trounce
stracciarti	vcompound of the infinitive stracciare with ti
stracciata	vfeminine singular of stracciato
stracciate	vfeminine plural of stracciato
stracciatella	nstracciatella (type of Italian egg-based soup)nstracciatella (type of Italian ice cream with chocolate shavings)nellipsis of stracciatella di bufala
stracciati	vmasculine plural of stracciatovsecond-person singular imperative of stracciarsi
straccio	nragnmop, dusternwretch (miserable person)
stracciona	nfemale equivalent of straccione
straccione	nragamuffinnbeggar
straccivendolo	nragman, ragpicker, rag and bone man
stracolma	adjfeminine singular of stracolmo
stracolme	adjfeminine plural of stracolmo
stracolmi	adjmasculine plural of stracolmo
stracolmo	adjbulging or bursting at the seams (with)
stracotta	vfeminine singular of stracotto
