'a	articlecontraction of la
IGN	ninitialism of Institut Géographique National (the French national geographic institute, now called Institut national de l'information géographique et forestière)
IMC	ninitialism of infirmité motrice cérébrale
INCA	nacronym of Institut national canadien pour les aveugles (“Canadian National Institute for the Blind”): CNIBnacronym of Institut national du cancer (“National Cancer Institute”)
IPS	ninitialism of image par seconde (“FPS”)
IVG	ninitialism of interruption volontaire de grossesse, an induced abortion
Ianoukovitch	na transliteration of the Ukrainian surname Янукович (Janukovyč): Yanukovych
Ibiza	nIbiza
Ibo	nIbo (people)
Ibrahim	na male given name from Arabic
Icare	nIcarus (a Greek mythological figure, son of Daedalus, who escaped from the Cretan labyrinth of Knossos by flying with wings made from feathers and wax, but flew too near to the sun, which melted the wax in the wings, so he fell down and drowned in the Aegean Sea)
Idaho	nIdaho (a state in the western United States)
Ide	narchaic form of Ida (a mountain in Crete)
Idée	na male given name from Latin [in turn from Ancient Greek], of historical usage, equivalent to English Idaeus
Ier	adjI (“the first”, used after names)
Ignace	na male given name, equivalent to English Ignatius
Ik	nIk (ethnic group)
Ilia	na transliteration of the Russian male given name Илья́ (Ilʹjá), equivalent to Ilya
Ille	nIlle (a river in Brittany, France)nformer name of Ille-sur-Têt
Illinois	nIllinois, Illinese (member of the Illinois Confederation)nIllinois (a state of the United States, named for the people)
Illyrie	nIllyria (a vaguely-defined geographic region in Southeastern Europe in the western part of the Balkan Peninsula, approximately coincident with modern Albania)nIllyria, Illyricum (a much larger former province of the Roman Empire, covering the whole of Dalmatia and Pannonia, existing from 27 BC to c. 70 AD and reconstituted in 293 AD by Diocletian)
Ilyas	na transliteration of the Arabic male given name إِلْيَاس (ʔilyās)
Inc.	nabbreviation of incorporée: Inc
Inde	nIndia (a country in South Asia)
Indes	nIndosphere (a region of Asia), i.e. both South and Southeast AsianEast Indies (a region of Asia)
Indien	nIndian (resident or native of India)nIndian (indigenous person of the Americas)nIndus (constellation)
Indienne	nfemale equivalent of Indien
Indochine	nIndochina (a peninsula and geographic region of Southeast Asia, consisting of the mainland portion, not including islands such as those of Indonesia)nIndochina (a former French colony in Southeast Asia comprising the peninsula containing Vietnam, Cambodia and Laos; in full, French Indochina)nan orange-brown color
Indonésie	nIndonesia (a country and archipelago in maritime Southeast Asia)
Indonésien	nIndonesian (person)
Indonésienne	nfemale equivalent of Indonésien
Inga	na female given name
Ingeborg	na female given name
Ingemar	na male given name
Inger	na female given name
Ingmar	na male given namena male given name, variant of Ingimar
Ingrid	na female given name
Ingvar	na male given name
Insta	nclipping of Instagram
Interlaken	nInterlaken
Internationale	nthe Internationale
Internet	nthe Internet
Interpol	nInterpol (the International Criminal Police Organization)
Inuit	nInuit (people)
Inès	na female given name from Spanish or Ancient Greek
Iouri	na transliteration of the Russian male given name Ю́рий (Júrij), equivalent to Yuri
Iowa	nIowa (a state in the Midwestern region of the United States)
Irak	nIraq (a country in West Asia in the Middle East)
Irakien	nIraqi (Iraqi person)
Irakienne	nfemale equivalent of Irakien
Irakiennes	nfeminine plural of Irakien
Iran	nIran (a country in West Asia; official name: République islamique d'Iran)
Iranien	nIranian (person)
Iranienne	nfemale equivalent of Iranien
Iraniennes	nfeminine plural of Iranien
Iraq	nalternative spelling of Irak: Iraq (a country in West Asia in the Middle East)
Iraquien	nalternative spelling of Irakien
Iraquienne	nfemale equivalent of Iraquien
Iraquiennes	nfeminine plural of Iraquien
Iris	nIrisna female given name
Irkoutsk	nIrkutsk (a city, the administrative center of Irkutsk Oblast, Russia)nIrkutsk (an oblast of Russia)
Irlandais	nIrish person (resident or native of Ireland) (male or of unspecified gender)
Irlandaise	nfemale equivalent of Irlandais
Irlandaises	nfeminine plural of Irlandais
Irlande	nIreland (a country in northwestern Europe)
Irma	na female given name, equivalent to English Irma
Iroquois	nIroquois (person)
Irène	na female given name, equivalent to English Irene
Irénée	na male given name, equivalent to English Irenaeus
Isa	na diminutive of the female given name Isabelle or of its variant forms, sometimes also used as a formal given namena male given name from Arabic mainly used by Muslimsna unisex given name or of its variant forms, sometimes also used as a formal given name
Isaac	nIsaac (Biblical figure)na male given name, equivalent to English Isaac
Isabeau	na unisex given name
Isabelle	na female given name
Isaie	nalternative form of Isaïe
Isaïe	na male given name from Hebrew, equivalent to English IsaiahnIsaiah
Iseult	na female given name, equivalent to English Iseult
Ishii	na surname from Japanese
Ishikawa	na surname from Japanese
Islam	nIslam
Islandais	nIcelander (resident or native of Iceland)
Islandaise	nfemale equivalent of Islandais
Islandaises	nfeminine plural of Islandais
Islande	nIceland (an island and country in the North Atlantic Ocean in Europe)
Isle	na right tributary of the Dordogne, Nouvelle-Aquitaine, France
Ispahan	nIsfahan (a city in Iran, the seat of Isfahan County's Central District and the capital of Isfahan Province, the third largest city of Iran; the former capital of Iran, from 1598–1736)nIsfahan (a province of Iran)
Israélien	nIsraeli (resident or native of Israel)
Israélienne	nfemale equivalent of Israélien
Israéliennes	nfeminine plural of Israélien
Israélite	nIsraelite
Israël	nIsrael (a country in Western Asia in the Middle East, at the eastern shore of the Mediterranean)
Issa	na male given name from Arabic, widely used in Islamic North and West Africana member of the Issa clan
Issy-les-Moulineaux	nIssy-les-Moulineaux (a commune in the Hauts-de-Seine department, Île-de-France, France)
Istanbul	nIstanbul (a city in Turkey)nIstanbul (a province in Turkey)
Isère	nIsère (a department of Auvergne-Rhône-Alpes, France)nIsère (a river in southeast France, flowing through the departments of Savoie, Isère and Drôme)
Italie	nItaly (a country in Southern Europe)
Italien	nItalian (person)
Italienne	nfemale equivalent of Italien
Italiennes	nfeminine plural of Italien
Ithaque	nIthaca
Ivoirien	nIvorian (native or inhabitant of Ivory Coast)
Ivry	nIvry
Iwasaki	na surname from Japanese
J	characterThe tenth letter of the French alphabet, written in the Latin script.
J.-C.	nJC (Jesus Christ)
JAC	nJeunesse agricole catholique
JIP	ninitialism of Jihad islamique palestinien (“Palestinian Islamic Jihad”): PIJ
JO	ninitialism of Jeux olympiques (“Olympic Games”)ninitialism of journal officiel (“official journal, government gazette”)
JT	ninitialism of journal télévisé (newsbreak)
Jackson	na surname from EnglishnA placename.
Jacob	nJacob (biblical figure)na male given name
Jacque	na surname
Jacqueline	na female given name, masculine equivalent Jacques
Jacques	na male given name, the French equivalent of James and Jacob, and formerly used as a generic name for peasantsnJames (biblical character)nJames (book of the Bible)
Jade	na female given name from the noun jade, popular in the 2000s
Jalabert	na French surname
Jamaïcain	nJamaican, inhabitant or native of Jamaica
Jamaïcaine	nfemale equivalent of Jamaïcain
Jamaïcaines	nfeminine plural of Jamaïcain
Jamaïque	nJamaica (an island and country in the Caribbean)
James	na male given name
Janine	na female given name, a variant of Jeannine popular in mid-twentieth century
Japhet	nJapheth (Biblical character)
Japon	nJapan (a country in East Asia)
Japonais	nresident or native of Japan; Japanese person (male or of unspecified gender)
Japonaise	nfemale equivalent of Japonais
Jarnac	nJarnac (a town in Charente department, Nouvelle-Aquitaine, France)na surname
Jasmin	na male given name, a rare masculine form of Jasmine
Jasmine	na female given name of modern usage, equivalent to English Jasmine
Jason	na male given name, equivalent to English Jason
Jaurès	na surname from OccitannJaurès (politician)
Java	nJava (Island)nJava (programming language)
Javanais	nJavanese (resident or native of Java)
Javel	nJavel (a neighbourhood of Paris, France)
Javier	na male given name from Spanish [in turn from Basque], variant of Xavier, equivalent to English Xavier
Jawa	na fictional small humanoid race living on the fictional planet Tatooine in the franchise Star Wars
Jean	nJohn (biblical character).nJohn (book of the Bible).na male given name from Hebrew, equivalent to English John, traditionally very popular in France, also common as the first part of hyphenated given names
Jean-Baptiste	nJohn the Baptist (biblical character)na male given namena surname
Jean-Bernard	na male given name, a popular combination of Jean and Bernard
Jean-Charles	na male given name
Jean-Christophe	na male given name, combination of Jean and Christophe
Jean-Claude	na male given name, a popular combination of Jean and Claude
Jean-François	na male given name
Jean-Guy	na male given name, combination of Jean and Guy
Jean-Jacques	na male given name, combination of Jean and Jacques
Jean-Louis	na male given name
Jean-Loup	na male given name, combination of Jean and Loup
Jean-Luc	na male given name
Jean-Marc	na male given name
Jean-Marie	na male given name, a popular combination of Jean and Marie
Jean-Michel	na male given name, a popular combination of Jean and Michel
Jean-Pascal	na male given name, combination of Jean and Pascal
Jean-Paul	na male given name
Jean-Philippe	na male given name, a popular combination of Jean and Philippe
Jean-Pierre	na male given name, a popular combination of Jean and Pierre.nJean-Pierre: a surname, variant of Jeanpierre
Jean-Yves	na male given name, a popular combination of Jean and Yves
Jeanine	na female given name, variant of Jeannine
Jeanne	na female given name from Hebrew, equivalent to English JoannJoanna
Jeannette	na diminutive of the female given name Jeanne, equivalent to English Janet
Jeannine	na diminutive of the female given name Jeanne
