aguichantes	adjfeminine plural of aguichant
arrière-petit-fils	ngreat-grandson
arrière-petite-fille	ngreat-granddaughter
arrière-plan	nbackground (part of picture)
arrière-salle	nback of housenan inner room (behind another one)
arrière-scène	nbackstage
arrière-train	nthe rear of a train, or 4x4 vehiclenhindquarters (of an animal)ncaboose, posterior, hindquarters (buttocks of a human)
arriéré	adjunderdevelopedadjbackwards (behind current trends)adjretarded
arriérée	adjfeminine singular of arriéré
arriérées	adjfeminine plural of arriéré
arriérés	adjmasculine plural of arriéré
arrogance	narrogance
arrogant	adjarrogant
arrogante	adjfeminine singular of arrogant
arrogantes	adjfeminine plural of arrogant
arrogants	adjmasculine plural of arrogant
arrondi	adjrounded (made circular or spherical)adjrounded (approximated to its nearest round value)adjrounded (pronounced with lips drawn together)
arrondie	adjfeminine singular of arrondi
arrondies	adjfeminine plural of arrondi
arrondir	vto round (make round)vto round up, round down or round off
arrondis	adjmasculine plural of arrondivmasculine plural of arrondi
arrondissait	vthird-person singular imperfect indicative of arrondir
arrondissant	vpresent participle of arrondir
arrondissement	nroundingnarrondissementnarrondissement, a borough (submunicipal administrative division)
arrosa	vthird-person singular past historic of arroser
arrosage	nwatering (act of giving or adding water)nbribery, bribe
arrosaient	vthird-person plural imperfect indicative of arroser
arrosais	vfirst/second-person singular imperfect indicative of arroser
arrosait	vthird-person singular imperfect indicative of arroser
arrosant	vpresent participle of arroser
arrosent	vthird-person plural present indicative/subjunctive of arroser
arroser	vto water (e.g. plants)vto sprinklevto squirt
arrosera	vthird-person singular future of arroser
arroserai	vfirst-person singular future of arroser
arroses	vsecond-person singular present indicative/subjunctive of arroser
arroseur	nsprinklernwaterer (someone who waters plants)
arroseuse	nwater cartnwaterer (feminine of: arroseur)
arrosoir	nwatering can
arrosé	adjwatered
arrosée	vfeminine singular of arrosé
arrosées	vfeminine plural of arrosé
arrosés	vmasculine plural of arrosé
arroyo	narroyo
arrêt	nstopping, checking, arrest (in development, growth, machinery etc.)nstop (place)njudgment, ruling
arrêt-court	nshortstop
arrêta	vthird-person singular past historic of arrêter
arrêtai	vfirst-person singular past historic of arrêter
arrêtaient	vthird-person plural imperfect indicative of arrêter
arrêtais	vfirst/second-person singular imperfect indicative of arrêter
arrêtait	vthird-person singular imperfect indicative of arrêter
arrêtant	vpresent participle of arrêter
arrêtent	vthird-person plural present indicative/subjunctive of arrêter
arrêter	vto stop, to come to a standstill; to halt, to stop from movingvto arrest (someone, a criminal, etc.)vto stop, to cease (an activity)
arrêtera	vthird-person singular future of arrêter
arrêterai	vfirst-person singular future of arrêter
arrêteraient	vthird-person plural conditional of arrêter
arrêterais	vfirst/second-person singular conditional of arrêter
arrêterait	vthird-person singular conditional of arrêter
arrêteras	vsecond-person singular future of arrêter
arrêterez	vsecond-person plural future of arrêter
arrêteriez	vsecond-person plural conditional of arrêter
arrêterions	vfirst-person plural conditional of arrêter
arrêterons	vfirst-person plural future of arrêter
arrêteront	vthird-person plural future of arrêter
arrêtes	vsecond-person singular present indicative/subjunctive of arrêter
arrêtèrent	vthird-person plural past historic of arrêter
arrêté	nagreement, resolution, a thing agreed on, resolved uponnorder (ruling by an official imposing certain conditions on a group or individual)adjfixed, immovable, settled (ideas, opinion)
arrêtée	vfeminine singular of arrêté
arrêtées	vfeminine plural of arrêté
arrêtés	vmasculine plural of arrêté
arsenal	narsenal
arsenic	narsenic (chemical element)
arsouille	nruffian
art	nart
art.	nabbreviation of article
arte	nalternative form of ARTE
artefact	nPre-1990 spelling of artéfact.
arthrite	narthritis
arthritique	adjarthritic
arthroscopie	narthroscopy
arthrose	njointnosteoarthritis (inflammation of a joint)
artichaut	nartichoke (plant, vegetable)
artiche	nmoneyna purse
article	narticle (a piece of nonfictional writing)narticlenmerchandise, sales article
articles	vsecond-person singular present indicative/subjunctive of articler
articulaire	adjarticularnarticular bone (of reptiles and birds)
articulait	vthird-person singular imperfect indicative of articuler
articulant	vpresent participle of articuler
articulation	njoint (joint with freedom to rotate)narticulation (quality, clarity or sharpness of speech)narticulation (emission of a sound)
articulent	vthird-person plural present indicative/subjunctive of articuler
articuler	vto join, articulate
articules	vsecond-person singular present indicative/subjunctive of articuler
articulé	adjarticulatedadjenunciated
articulée	vfeminine singular of articulé
articulées	vfeminine plural of articulé
articulés	vmasculine plural of articulé
artifice	nartifice, trick, ployndevice
artificiel	adjartificial
artificielle	adjfeminine singular of artificiel
artificiellement	advartificially
artificielles	adjfeminine plural of artificiel
artificiels	adjmasculine plural of artificiel
artificier	npyrotechnistnartificer
artillerie	nartillery
artilleur	ngunnernhitman (goalscorer)
artimon	nmizzen
artisan	nartisan (manual worker)ncreator; innovator; inventor; architect
artisanal	adjartisanaladjmakeshift
artisanale	adjfeminine singular of artisanal
artisanales	adjfeminine plural of artisanal
artisanat	ncraft industry
artisanaux	adjmasculine plural of artisanal
artisans	nmasculine plural of artisan
artiste	nartist
artistique	adjartistic
artistiquement	advartistically
artère	nartery (“blood vessel”)narterial, thoroughfare
artéfact	nartefact / artifact
artémise	nwormwood (plant)
artériel	adjarterial
artérielle	adjfeminine singular of artériel
artérielles	adjfeminine plural of artériel
artériels	adjmasculine plural of artériel
artériographie	narteriography
artériole	narteriole
artériosclérose	narteriosclerosis
artérioveineuse	adjfeminine singular of artérioveineux
artérite	narteritis
arum	narum
aryen	adjAryan
aryenne	adjfeminine singular of aryen
aryennes	adjfeminine plural of aryen
aryens	adjmasculine plural of aryen
arythmie	narrhythmia
arçon	ntree (wooden frame used in the construction of a saddle)
arène	narenanarene
aréna	na hockey arena
aréole	nareolanareole
arête	nbone (of a fish), fishbonenedge (of an object); ridge, crest (of mountain)ngroin (of vault)
arôme	naromanflavoring
as	nace (card of value 1)nace (expert or pilot)nas (Roman coin)
ascenceur	nmisspelling of ascenseur
ascendance	nascentnancestrynthermal. Area of rising air used by glider pilots.
ascendant	vpresent participle of ascendreadjascendantnascendant
ascendante	adjfeminine singular of ascendant
ascenseur	nlift, elevatornscroll bar
ascension	nascentnascension
ascensionnel	adjascending; upward
ascite	nascites
ascorbique	adjascorbic
ascèse	nasceticismnascesis
ascète	nascetic
ascétisme	nasceticism (the principles and practices of an ascetic)
aseptiser	vto sterilize, to disinfect
aseptisé	adjbanal, bland, sanitized
aseptisée	vfeminine singular of aseptisé
asexualité	nasexuality
asexuel	adjasexual
asexuelle	adjfeminine singular of asexuel
asexué	adjasexual (genderless)adjasexual (without sex; not involving sexual intercourse)
asexuée	adjfeminine singular of asexué
asexués	adjmasculine plural of asexué
ashkénaze	adjAshkenazinAshkenazi
ashram	nashram
asiate	adjAsian, Asiatic
asiatique	adjof Asia; Asian; Asiatic
asile	nasylum (place of safety or refuge)nretirement home, old people's homenasylum (psychiatric institution)
askari	naskari
asocial	adjasocial
asociale	adjfeminine singular of asocial
asociaux	adjmasculine plural of asocial
aspect	naspectnaspect (grammatical quality of a verb)
asperge	nasparagus (any of various perennial plants of the genus Asparagus having leaflike stems, scalelike leaves, and small flowers)nasparagus (the young shoots of Asparagus officinalis eaten as a vegetable)nbeanpole (tall, thin person)
aspergeait	vthird-person singular imperfect indicative of asperger
aspergeant	vpresent participle of asperger
aspergent	vthird-person plural present indicative/subjunctive of asperger
