chanceuse	adjfeminine singular of chanceux
connaitraient	vthird-person plural conditional of connaitre
connaitrais	vfirst/second-person singular conditional of connaitre
connaitrait	vthird-person singular conditional of connaitre
connaitras	vsecond-person singular future of connaitre
connaitre	vpost-1990 spelling of connaître
connaitrez	vsecond-person plural future of connaitre
connaitriez	vsecond-person plural conditional of connaitre
connaitrons	vfirst-person plural future of connaitre
connaitront	vthird-person plural future of connaitre
connard	nbastard, jerk, asshole
connasse	nbitch, whore, cunt (objectionable woman)nwhore (prostitute)
connaît	vthird-person singular present indicative of connaître
connaîtra	vthird-person singular future of connaître
connaîtrai	vfirst-person singular future of connaître
connaîtraient	vthird-person plural conditional of connaître
connaîtrais	vfirst/second-person singular conditional of connaître
connaîtrait	vthird-person singular conditional of connaître
connaîtras	vsecond-person singular future of connaître
connaître	vto know (of), to be familiar with (a person, place, fact, event)vto know, to experience (glory, hunger, problems etc.)vto know (sexually)
connaîtrez	vsecond-person plural future of connaître
connaîtriez	vsecond-person plural conditional of connaître
connaîtrions	vfirst-person plural conditional of connaître
connaîtrons	vfirst-person plural future of connaître
connaîtront	vthird-person plural future of connaître
conne	nbitchadjfeminine singular of con
connectaient	vthird-person plural imperfect indicative of connecter
connectait	vthird-person singular imperfect indicative of connecter
connectant	vpresent participle of connecter
connectent	vthird-person plural present indicative/subjunctive of connecter
connecter	vto connectvto log in; to sign in
connectera	vthird-person singular future of connecter
connecterai	vfirst-person singular future of connecter
connecterait	vthird-person singular conditional of connecter
connecteront	vthird-person plural future of connecter
connectes	vsecond-person singular present indicative/subjunctive of connecter
connecteur	nconnectivenconnector
connectée	vfeminine singular of connecté
connectées	vfeminine plural of connecté
connectés	vmasculine plural of connecté
connement	advin a fucking stupid way
connerie	nfoolish actnbullshitnstupidity
connexe	adjclosely relatedadjconnected
connexion	nconnectionnlogin
connivence	nconnivance
connotation	nconnotation
connu	adjknownadjfamousna well-known person
connue	adjfeminine singular of connuvfeminine singular of connu
connues	vfeminine plural of connu
connurent	vthird-person plural past historic of connaître
connus	adjmasculine plural of connuvfirst/second-person singular past historic of connaîtrevmasculine plural of connu
connut	vthird-person singular past historic of connaître
connétable	nconstable (of France); supreme commander of the French armies
connût	vthird-person singular imperfect subjunctive of connaître
conque	nconch (the mollusk)
conquerra	vthird-person singular future of conquérir
conquerrai	vfirst-person singular future of conquérir
conquerrons	vfirst-person plural future of conquérir
conquerront	vthird-person plural future of conquérir
conquiert	vthird-person singular present indicative of conquérir
conquirent	vthird-person plural past historic of conquérir
conquis	vfirst/second-person singular past historic of conquérirvmasculine plural of conqui
conquise	vfeminine singular of conquis
conquises	vfeminine plural of conquis
conquistador	nconquistador
conquit	vthird-person singular past historic of conquérir
conquière	vfirst/third-person singular present subjunctive of conquérir
conquièrent	vthird-person plural present indicative/subjunctive of conquérir
conquérant	vpresent participle of conquériradjconqueringnconqueror
conquérante	adjfeminine singular of conquérant
conquérants	adjmasculine plural of conquérant
conquérir	vto conquer, to capturevto win, to win over
conquête	nconquestnconquest (act of winning someone over)
consacra	vthird-person singular past historic of consacrer
consacraient	vthird-person plural imperfect indicative of consacrer
consacrais	vfirst/second-person singular imperfect indicative of consacrer
consacrait	vthird-person singular imperfect indicative of consacrer
consacrant	vpresent participle of consacrer
consacrent	vthird-person plural present indicative/subjunctive of consacrer
consacrer	vto dedicate, to devote (time, effort)vto consecratevto standardize through long usage
consacrera	vthird-person singular future of consacrer
consacrerai	vfirst-person singular future of consacrer
consacrerais	vfirst/second-person singular conditional of consacrer
consacrerait	vthird-person singular conditional of consacrer
consacrerez	vsecond-person plural future of consacrer
consacrerons	vfirst-person plural future of consacrer
consacres	vsecond-person singular present indicative/subjunctive of consacrer
consacré	adjconsecratedadjdevoted to, dedicated toadjdealing with, about, on
consacrée	vfeminine singular of consacré
consacrées	vfeminine plural of consacré
consacrés	vmasculine plural of consacré
consanguin	adjinbredadjborn of the same father but not of the same mother
consanguine	adjfeminine singular of consanguin
consanguines	adjfeminine plural of consanguin
consanguinité	nconsanguinityninbreeding
consanguins	adjmasculine plural of consanguin
consciemment	advconsciously
conscience	nconsciencenconsciousness
consciencieuse	adjfeminine singular of consciencieux
consciencieusement	advconscientiously
consciencieux	adjconscientious, thorough
conscient	adjPhysically alert; consciousadjaware of something's implications or consequences
consciente	adjfeminine singular of conscient
conscientes	adjfeminine plural of conscient
conscients	adjmasculine plural of conscient
conscription	nconscription
conscrit	nconscript
conseil	npiece of advicencouncil
conseilla	vthird-person singular past historic of conseiller
conseillaient	vthird-person plural imperfect indicative of conseiller
conseillais	vfirst/second-person singular imperfect indicative of conseiller
conseillait	vthird-person singular imperfect indicative of conseiller
conseillant	vpresent participle of conseiller
conseillent	vthird-person plural present indicative/subjunctive of conseiller
conseiller	ncounsellor, advisorvto advisevto counsel
conseillera	vthird-person singular future of conseiller
conseillerai	vfirst-person singular future of conseiller
conseillerais	vfirst/second-person singular conditional of conseiller
conseillerait	vthird-person singular conditional of conseiller
conseillerez	vsecond-person plural future of conseiller
conseilleriez	vsecond-person plural conditional of conseiller
conseilleront	vthird-person plural future of conseiller
conseilles	vsecond-person singular present indicative/subjunctive of conseiller
