perchlorique	adjperchloric
prise	nsocket, wall socket (also prise électrique)nholdnhold (of a climbing wall)
prisent	vthird-person plural present indicative/subjunctive of priser
priser	vto snuff, take snuff (to inhale a drug or other substance through the nose)vto price (fix a price according to market forces)vto prize (consider something valuable)
prises	vfeminine plural of prisvsecond-person singular present indicative/subjunctive of priser
priseur	nauctioneer
prismatique	adjprismatic
prisme	nprism
prison	nprison
prisonnier	nprisoner
prisonnière	nfemale equivalent of prisonnier
prisonnières	nfeminine plural of prisonnier
prisé	adjpriced
prisée	adjfeminine singular of prisé
prisées	adjfeminine plural of prisé
prisés	adjmasculine plural of prisé
prit	vthird-person singular past historic of prendre
priva	vthird-person singular past historic of priver
privais	vfirst/second-person singular imperfect indicative of priver
privait	vthird-person singular imperfect indicative of priver
privant	vpresent participle of priver
privatif	adjprivative (all senses)
privation	ndeprivationnshortage, deficiencyndefect
privatisation	nprivatisation / privatization
privatiser	vto privatize
privatisée	vfeminine singular of privatisé
privatisées	vfeminine plural of privatisé
privative	adjfeminine singular of privatif
privent	vthird-person plural present indicative/subjunctive of priver
priver	vto deprive
privera	vthird-person singular simple future of priver
priverai	vfirst-person singular simple future of priver
priverais	vfirst/second-person singular conditional of priver
priverait	vthird-person singular conditional of priver
priverez	vsecond-person plural simple future of priver
priveriez	vsecond-person plural conditional of priver
priveront	vthird-person plural simple future of priver
prives	vsecond-person singular present indicative/subjunctive of priver
privilège	nprivilege
privilége	narchaic form of privilège
privilégiait	vthird-person singular imperfect indicative of privilégier
privilégiant	vpresent participle of privilégier
privilégient	vthird-person plural present indicative/subjunctive of privilégier
privilégier	vto privilege, to favour
privilégies	vsecond-person singular present indicative/subjunctive of privilégier
privilégié	adjprivilegednperson who is privileged
privilégiée	adjfeminine singular of privilégiénfemale equivalent of privilégiévfeminine singular of privilégié
privilégiées	adjfeminine plural of privilégiénfeminine plural of privilégiévfeminine plural of privilégié
privilégiés	adjmasculine plural of privilégiévmasculine plural of privilégié
privât	vthird-person singular imperfect subjunctive of priver
privé	adjprivate
privée	adjfeminine singular of privé
privées	adjfeminine plural of privé
privés	adjmasculine plural of privévmasculine plural of privé
prix	nprizenprice
prière	nprayer
prièrent	vthird-person plural past historic of prier
priée	vfeminine singular of prié
priées	vfeminine plural of prié
priés	vmasculine plural of prié
pro	adjprofessionalnprofessionalna whiz, someone who is very good at something
pro-choix	adjpro-choice; support for the right of a pregnant woman to determine whether to have an abortion or not
proactif	adjproactive (acting in advance to deal with an expected change or difficulty)
proactifs	adjmasculine plural of proactif
proactive	adjfeminine singular of proactif
proba	nprobability theory
probabilité	nprobability
probable	adjlikely, probable
probablement	advprobably
probant	adjcompelling, convincing
probante	adjfeminine singular of probant
probantes	adjfeminine plural of probant
probants	adjmasculine plural of probant
probation	nprobation (especially religious)
probatoire	adjprobationary
probiotique	adjprobiotic
probité	nprobity
problème	nproblemntrouble
problématique	adjproblematicadjproblematicalnquestion, issue
problême	nalternative form of problème
processeur	nprocessor
procession	nprocession
processus	nprocess
prochain	adjupcomingadjnearbyadjnext
prochaine	adjfeminine singular of prochain
prochainement	advsoon
prochaines	adjfeminine plural of prochain
prochains	adjmasculine plural of prochain
proche	adjclose, near, closeby, nearby (to a place)adjclose, near (a time)nloved one, close relative
proclamaient	vthird-person plural imperfect indicative of proclamer
proclamait	vthird-person singular imperfect indicative of proclamer
proclamant	vpresent participle of proclamer
proclamation	nproclamation; announcement
proclament	vthird-person plural present indicative/subjunctive of proclamer
proclamer	vto proclaim; to declare
proclamera	vthird-person singular simple future of proclamer
proclames	vsecond-person singular present indicative/subjunctive of proclamer
proclamée	vfeminine singular of proclamé
proconsul	nproconsul
procrastination	nprocrastination
procrastiner	vto procrastinate, delay taking action, wait until later
procréation	nprocreation (production of offspring)
procréent	vthird-person plural present indicative/subjunctive of procréer
procréer	vto procreate (produce offspring)
proctologie	nproctology
proctologue	nproctologist
procura	vthird-person singular past historic of procurer
procuraient	vthird-person plural imperfect indicative of procurer
procurais	vfirst/second-person singular imperfect indicative of procurer
procurait	vthird-person singular imperfect indicative of procurer
procurant	vpresent participle of procurer
procurateur	nprocurator
procuration	nproxynpower of attorney
procurent	vthird-person plural present indicative/subjunctive of procurer
procurer	vto get, obtain (for someone)
procurera	vthird-person singular simple future of procurer
procurerai	vfirst-person singular simple future of procurer
procurerait	vthird-person singular conditional of procurer
procurerons	vfirst-person plural simple future of procurer
procureront	vthird-person plural simple future of procurer
procures	vsecond-person singular present indicative/subjunctive of procurer
procureur	nrepresentative, agentnattorney, prosecutornpastor
procureure	nfemale equivalent of procureur
procurée	vfeminine singular of procuré
procurés	vmasculine plural of procuré
procèdent	vthird-person plural present indicative/subjunctive of procéder
procèdes	vsecond-person singular present indicative/subjunctive of procéder
procès	nlawsuitntrial
procès-verbal	nminutes (of a meeting, etc.)nproceedingsnstatement (made to the police)
procéda	vthird-person singular past historic of procéder
procédaient	vthird-person plural imperfect indicative of procéder
procédait	vthird-person singular imperfect indicative of procéder
procédant	vpresent participle of procéder
procéder	vproceedvbehave
procédera	vthird-person singular future of procéder
procéderai	vfirst-person singular future of procéder
procéderais	vfirst/second-person singular conditional of procéder
procéderez	vsecond-person plural future of procéder
procéderons	vfirst-person plural future of procéder
procédural	adjprocedural
procédurale	adjfeminine singular of procédural
procédurales	adjfeminine plural of procédural
procédure	nprocedure
procédurier	adjproceduralnperson liking formal procedures and judiciary solutions
procédurière	adjfeminine singular of procédurier
procédé	nprocedure (method)ndevicenprocess (series of events to produce a result)
procédés	vmasculine plural of procédé
prodigalité	nprodigality
prodige	nprodigy, miraclenprodigy (an extremely talented person, especially a child)
prodigieuse	adjfeminine singular of prodigieux
prodigieusement	advprodigiously
prodigieuses	adjfeminine plural of prodigieux
prodigieux	adjprodigiousadjterrific, immense, magnificent
prodiguait	vthird-person singular imperfect indicative of prodiguer
prodiguant	vpresent participle of prodiguer
prodigue	adjprodigaladjprodigal, spendthrift, profligate
prodiguer	vto dispense, to lavish (something on someone)
prodigués	vmasculine plural of prodigué
producteur	nproduceradjproductive
productif	adjproductive
productifs	adjmasculine plural of productif
production	nproduction
productive	adjfeminine singular of productif
productives	adjfeminine plural of productif
productivité	nproductivity
productrice	adjfeminine singular of producteurnfemale equivalent of producteur (“producer; someone who produces something”)
productrices	adjfeminine plural of producteur
produira	vthird-person singular future of produire
produirai	vfirst-person singular future of produire
produiraient	vthird-person plural conditional of produire
produirais	vfirst/second-person singular conditional of produire
produirait	vthird-person singular conditional of produire
produiras	vsecond-person singular future of produire
produire	vto produce, to yieldvto happen, take place (of an event)vto perform (of a singer, etc.)
